:orphan:

------------------------------------------
gtinv-722 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    -9.5,9.2,-1.4,0.0,0.0,21.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.363,4.188,4.188,4.188,90.0,90.0,90.0
    DFT,17.921,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,61.4,61.4,0.0,0.0,0.0
    61.4,57.8,61.4,0.0,0.0,0.0
    61.4,61.4,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,-2.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.807,2.574,2.697,9.686,90.0,90.0,90.0
    DFT,16.847,2.817,2.817,9.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.6,42.5,58.0,0.0,0.0,0.0
    42.5,135.5,98.4,0.0,0.0,0.0
    58.0,98.4,137.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.9,3.788,3.788,8.867,90.0,90.0,90.0
    DFT,15.956,3.738,3.738,9.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,32097.9,50.3,-3.0,3346.8,302752.4
    32097.9,73594.0,-133931.7,-1674.9,-2666.8,-151371.1
    50.3,-133931.7,84.2,0.0,0.0,0.0
    -3.0,-1674.9,0.0,-7.3,0.0,0.0
    3346.8,-2666.8,0.0,0.0,-7.3,0.0
    302752.4,-151371.1,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.515,6.98,6.98,3.8,90.0,90.0,90.0
    DFT,18.152,6.915,6.915,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,48.8,38.7,0.0,0.0,0.0
    48.8,39.9,38.7,0.0,0.0,0.0
    38.7,38.7,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.195,5.431,7.092,5.836,90.0,90.0,76.23
    DFT,18.787,5.683,5.683,8.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,79.8,67.8,0.0,0.0,-0.5
    79.8,126.5,55.5,0.0,0.0,-27.3
    67.8,55.5,65.1,0.0,0.0,7.1
    0.0,0.0,0.0,8.0,5.9,0.0
    0.0,0.0,0.0,5.9,16.0,0.0
    -0.5,-27.3,7.1,0.0,0.0,28.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.371,5.624,5.624,5.707,90.0,90.0,120.0
    DFT,16.293,4.841,4.841,7.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,67.2,66.4,0.0,0.0,0.0
    67.2,90.1,66.4,0.0,0.0,0.0
    66.4,66.4,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.873,6.463,6.463,6.463,90.0,90.0,90.0
    DFT,16.97,6.475,6.475,6.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,66.5,66.5,0.0,0.0,0.0
    66.5,57.5,66.5,0.0,0.0,0.0
    66.5,66.5,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.607,7.077,7.077,6.495,90.0,90.0,120.0
    DFT,15.904,5.717,5.717,8.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.0,78.2,88.0,0.0,0.0,0.0
    78.2,118.0,88.0,0.0,0.0,0.0
    88.0,88.0,111.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.247,3.615,3.615,21.118,90.0,90.0,90.0
    DFT,17.172,3.604,3.604,21.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,62.4,37.9,0.0,0.0,0.0
    62.4,112.8,37.9,0.0,0.0,0.0
    37.9,37.9,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.954,2.713,2.713,4.608,90.0,90.0,90.0
    DFT,17.072,2.671,2.671,4.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,84.5,75.6,0.0,0.0,0.0
    84.5,140.2,75.6,0.0,0.0,0.0
    75.6,75.6,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.661,6.436,6.436,6.436,90.0,90.0,90.0
    DFT,15.837,6.328,6.328,6.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,58.0,58.0,0.0,0.0,0.0
    58.0,47.4,58.0,0.0,0.0,0.0
    58.0,58.0,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

