:orphan:

------------------------------------------
gtinv-182 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.5,75.2,59.7,0.0,0.0,0.0
    75.2,122.5,59.7,0.0,0.0,0.0
    59.7,59.7,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.249,4.777,4.777,4.777,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,64.0,64.0,0.0,0.0,0.0
    64.0,89.1,64.0,0.0,0.0,0.0
    64.0,64.0,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.355,3.579,3.579,9.143,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,67.6,69.0,0.0,0.0,0.0
    67.6,75.0,69.0,0.0,0.0,0.0
    69.0,69.0,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.947,4.157,4.157,9.233,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,77.8,53.1,0.0,0.0,0.0
    77.8,121.6,53.1,0.0,0.0,0.0
    53.1,53.1,150.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,80.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.398,7.808,7.808,4.33,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,53.7,69.7,0.0,0.0,0.0
    53.7,124.2,69.7,0.0,0.0,0.0
    69.7,69.7,112.8,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.348,8.23,5.103,7.918,90.0,90.0,108.06
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,45.7,70.6,0.0,0.0,6.6
    45.7,104.7,67.7,0.0,0.0,-2.6
    70.6,67.7,71.6,0.0,0.0,1.0
    0.0,0.0,0.0,32.2,-2.4,0.0
    0.0,0.0,0.0,-2.4,25.6,0.0
    6.6,-2.6,1.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.42,5.865,4.556,8.196,90.0,90.0,112.86
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -80837.0,-52559.9,-78254.9,4869.1,11536.6,-34288.1
    -52559.9,143.8,33.8,0.0,0.0,-52605.4
    -78254.9,33.8,129.4,0.0,0.0,-78288.9
    4869.1,0.0,0.0,-19554.4,-32756.6,4858.6
    11536.6,0.0,0.0,-32756.6,-46157.1,11541.1
    -34288.1,-52605.4,-78288.9,4858.6,11541.1,12474.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.003,7.269,7.269,7.269,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,87.6,87.6,0.0,93866.2,93866.2
    87.6,43.1,87.6,0.0,-10053.0,93868.4
    87.6,87.6,43.1,0.0,93868.4,-10053.0
    0.0,0.0,0.0,-437903.6,0.0,0.0
    93866.2,-10053.0,93868.4,0.0,-219589.3,0.0
    93866.2,93868.4,-10053.0,0.0,0.0,-219589.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.22,6.083,6.083,9.595,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.4,31.4,36.8,0.0,0.0,0.0
    31.4,140.4,36.8,0.0,0.0,0.0
    36.8,36.8,165.8,0.0,0.0,0.0
    0.0,0.0,0.0,59.5,0.0,0.0
    0.0,0.0,0.0,0.0,59.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.746,4.208,4.208,17.842,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,62.8,53.0,0.0,0.0,0.0
    62.8,132.2,53.0,0.0,0.0,0.0
    53.0,53.0,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.387,3.603,3.603,3.603,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,107.6,107.6,0.0,0.0,0.0
    107.6,120.3,107.6,0.0,0.0,0.0
    107.6,107.6,120.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.165,6.859,6.859,6.859,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,108.9,108.9,0.0,0.0,0.0
    108.9,63.5,108.9,0.0,0.0,0.0
    108.9,108.9,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,-10.9

