:orphan:

------------------------------------------
gtinv-203 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,-7.6,-4.1,0.0,0.0,-18.9
    -7.6,43.4,24.5,0.0,0.0,13.5
    -4.1,24.5,84.1,0.0,0.0,8.2
    0.0,0.0,0.0,30.3,4.0,0.0
    0.0,0.0,0.0,4.0,16.4,0.0
    -18.9,13.5,8.2,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.075,4.519,4.519,4.519,90.0,90.0,90.0
    DFT,23.202,4.528,4.528,4.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,16.3,16.3,0.0,0.0,0.0
    16.3,44.1,16.3,0.0,0.0,0.0
    16.3,16.3,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.14,2.977,3.634,10.776,90.0,90.0,90.0
    DFT,29.024,3.424,3.424,11.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,23.3,8.6,0.0,0.0,0.0
    23.3,101.7,11.6,0.0,0.0,0.0
    8.6,11.6,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.788,5.759,5.759,9.84,90.0,90.0,90.0
    DFT,40.482,5.718,5.718,9.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,10.9,10.0,0.0,0.0,0.0
    10.9,12.5,10.0,0.0,0.0,0.0
    10.0,10.0,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.885,10.428,10.428,2.84,90.0,90.0,90.0
    DFT,30.862,10.417,10.417,2.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111880.4,111972.3,8.7,8687.1,8687.1,0.0
    111972.3,-111880.4,8.7,-47965.5,-47965.5,0.0
    8.7,8.7,72.9,154327.0,154327.0,0.0
    8687.1,-47965.5,154327.0,3.9,0.1,-1495.1
    8687.1,-47965.5,154327.0,0.1,2.7,-1495.1
    0.0,0.0,0.0,-1495.1,-1495.1,0.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.792,6.774,6.774,8.995,90.0,90.0,120.0
    DFT,29.018,6.663,6.663,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,0.2,12.1,0.0,0.0,0.0
    0.2,21.9,12.1,0.0,0.0,0.0
    12.1,12.1,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.104,6.28,6.28,12.175,90.0,104.94,120.0
    DFT,37.854,6.401,6.401,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,23.6,15.9,-0.8,0.0,0.0
    23.6,39.3,15.9,0.8,0.0,0.0
    15.9,15.9,43.6,0.0,0.0,0.0
    -0.8,0.8,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,-0.5
    0.0,0.0,0.0,0.0,-0.5,7.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.224,7.762,7.762,7.762,90.0,90.0,90.0
    DFT,29.141,7.754,7.754,7.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,18.3,18.3,0.0,0.0,0.0
    18.3,25.4,18.3,0.0,0.0,0.0
    18.3,18.3,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,-27.5,0.0,0.0
    0.0,0.0,0.0,0.0,-27.5,0.0
    0.0,0.0,0.0,0.0,0.0,-27.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.57,7.87,7.87,12.699,90.0,90.0,120.0
    DFT,42.664,7.951,7.951,12.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,9.1,6.7,0.0,0.0,0.1
    9.1,17.1,6.7,0.0,0.0,0.0
    6.7,6.7,17.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.1,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.39,5.524,5.524,21.7,90.0,90.0,90.0
    DFT,41.336,5.559,5.559,21.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,13.1,9.4,0.0,0.0,0.0
    13.1,13.3,9.4,0.0,0.0,0.0
    9.4,9.4,17.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.94,3.189,3.189,5.496,90.0,90.0,90.0
    DFT,28.138,3.206,3.206,5.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,21.7,9.6,0.0,0.0,0.0
    21.7,19.9,9.6,0.0,0.0,0.0
    9.6,9.6,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.855,8.309,8.309,8.309,90.0,90.0,90.0
    DFT,40.38,8.645,8.645,8.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,10.7,10.7,0.0,0.0,0.0
    10.7,32.8,10.7,0.0,0.0,0.0
    10.7,10.7,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

