:orphan:

------------------------------------------
pair-49 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.451,4.349,4.349,5.293,90.0,90.0,120.0
    DFT,14.373,4.366,4.366,5.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,45.4,22.9,0.0,0.0,0.0
    45.4,110.7,22.9,0.0,0.0,0.0
    22.9,22.9,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.909,3.907,3.907,3.907,90.0,90.0,90.0
    DFT,14.794,3.897,3.897,3.897,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,41.9,41.9,0.0,0.0,0.0
    41.9,83.5,41.9,0.0,0.0,0.0
    41.9,41.9,83.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.443,2.828,2.828,8.919,90.0,90.0,120.0
    DFT,15.237,2.763,2.763,9.216,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,19.8,17.3,0.0,0.0,0.0
    19.8,33.4,17.3,0.0,0.0,0.0
    17.3,17.3,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.443,3.628,3.628,5.131,90.0,90.0,90.0
    DFT,16.433,4.128,4.128,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    352.1,140.8,39.7,0.0,0.0,0.0
    140.8,352.1,39.7,0.0,0.0,0.0
    39.7,39.7,453.2,0.0,0.0,0.0
    0.0,0.0,0.0,105.6,0.0,0.0
    0.0,0.0,0.0,0.0,105.6,0.0
    0.0,0.0,0.0,0.0,0.0,206.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.865,7.109,7.109,3.139,90.0,90.0,90.0
    DFT,14.977,7.138,7.138,2.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,61.5,52.8,0.0,0.0,0.0
    61.5,79.9,52.8,0.0,0.0,0.0
    52.8,52.8,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.887,5.144,5.144,8.32,90.0,90.0,120.0
    DFT,15.989,5.146,5.146,8.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.6,65.9,54.1,0.0,0.0,0.0
    65.9,117.6,54.1,0.0,0.0,0.0
    54.1,54.1,131.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.369,4.894,4.894,7.103,90.0,90.0,120.0
    DFT,16.033,4.865,4.865,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,11.5,0.7,0.0,0.0,0.0
    11.5,52.4,0.7,0.0,0.0,0.0
    0.7,0.7,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,-16.2,0.0,0.0
    0.0,0.0,0.0,0.0,-16.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.92,6.062,6.062,6.062,90.0,90.0,90.0
    DFT,14.707,6.174,6.174,6.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,24.8,24.8,0.0,0.0,0.0
    24.8,51.5,24.8,0.0,0.0,0.0
    24.8,24.8,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.804,5.66,5.66,9.115,90.0,90.0,120.0
    DFT,16.745,5.75,5.75,9.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,4.3,-11.5,0.0,0.0,0.0
    4.3,29.9,-11.5,0.0,0.0,0.0
    -11.5,-11.5,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.689,4.632,4.632,12.446,90.0,90.0,90.0
    DFT,16.619,4.083,4.083,15.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,-8.3,8.7,0.0,0.0,0.0
    -8.3,46.2,8.7,0.0,0.0,0.0
    8.7,8.7,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.279,2.782,2.782,3.948,90.0,90.0,90.0
    DFT,15.185,2.773,2.773,3.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,10.6,20.7,0.0,0.0,0.0
    10.6,69.8,20.7,0.0,0.0,0.0
    20.7,20.7,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.443,5.131,5.131,5.131,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    453.2,39.7,39.7,0.0,0.0,0.0
    39.7,453.2,39.7,0.0,0.0,0.0
    39.7,39.7,453.2,0.0,0.0,0.0
    0.0,0.0,0.0,105.6,0.0,0.0
    0.0,0.0,0.0,0.0,105.6,0.0
    0.0,0.0,0.0,0.0,0.0,105.6

