:orphan:

------------------------------------------
gtinv-257 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    56.2,56.2,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.688,3.32,4.01,8.554,90.0,90.0,127.15
    DFT,22.553,3.446,3.446,8.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,41.6,36.3,0.0,0.0,1.0
    41.6,44.6,37.9,0.0,0.0,0.2
    36.3,37.9,56.8,0.0,0.0,-2.9
    0.0,0.0,0.0,9.1,-0.4,0.0
    0.0,0.0,0.0,-0.4,8.9,0.0
    1.0,0.2,-2.9,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.721,4.212,4.212,8.441,90.0,90.0,90.0
    DFT,18.634,4.215,4.215,8.39,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,49.4,46.3,0.0,0.0,0.0
    49.4,55.9,46.3,0.0,0.0,0.0
    46.3,46.3,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.233,7.469,7.469,4.164,90.0,90.0,90.0
    DFT,23.262,7.433,7.433,4.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,58.8,47.6,0.0,0.0,0.0
    58.8,63.9,47.6,0.0,0.0,0.0
    47.6,47.6,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.729,5.608,6.711,8.831,94.67,106.72,108.32
    DFT,27.52,6.78,6.78,8.295,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,49.9,49.3,2.5,0.2,-1.7
    49.9,63.8,43.5,-3.8,0.9,0.1
    49.3,43.5,59.2,1.6,4.5,-2.5
    2.5,-3.8,1.6,9.2,0.0,-1.6
    0.2,0.9,4.5,0.0,8.4,-0.5
    -1.7,0.1,-2.5,-1.6,-0.5,3.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.757,7.009,6.819,6.438,90.0,90.0,142.62
    DFT,20.043,5.208,5.208,7.68,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,35.6,42.6,0.0,0.0,-885.1
    35.6,49.3,42.1,0.0,0.0,-650.5
    42.6,42.1,67.5,0.0,0.0,351.3
    0.0,0.0,0.0,-1871.8,2636.5,-469.6
    0.0,0.0,0.0,2636.5,-3382.7,847.9
    -885.1,-650.5,351.3,-469.6,847.9,5.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.971,7.163,7.163,7.163,90.0,90.0,90.0
    DFT,23.054,7.172,7.172,7.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,48.6,48.6,0.0,0.0,0.0
    48.6,40.1,48.6,0.0,0.0,0.0
    48.6,48.6,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-8.4,0.0
    0.0,0.0,0.0,0.0,0.0,-8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.044,6.383,6.383,8.636,90.0,90.0,120.0
    DFT,19.106,6.444,6.444,8.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,50.4,51.5,0.0,0.0,0.0
    50.4,54.4,51.5,0.0,0.0,0.0
    51.5,51.5,88.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.387,4.608,4.608,15.759,81.81,98.19,72.76
    DFT,18.67,4.211,4.211,16.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,41.5,42.1,-1.2,2.4,-6.7
    41.5,65.2,43.0,-1.5,-0.4,-7.0
    42.1,43.0,65.7,-0.8,0.6,-1.4
    -1.2,-1.5,-0.8,9.4,2.9,-2.4
    2.4,-0.4,0.6,2.9,11.3,0.0
    -6.7,-7.0,-1.4,-2.4,0.0,10.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.172,3.327,3.327,4.006,90.0,90.0,90.0
    DFT,22.069,3.297,3.297,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,45.2,49.1,0.0,0.0,0.0
    45.2,59.0,49.1,0.0,0.0,0.0
    49.1,49.1,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.393,6.77,6.77,6.77,90.0,90.0,90.0
    DFT,19.292,6.758,6.758,6.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,58.8,58.8,0.0,0.0,0.0
    58.8,29.7,58.8,0.0,0.0,0.0
    58.8,58.8,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,-19.8,0.0,0.0
    0.0,0.0,0.0,0.0,-19.8,0.0
    0.0,0.0,0.0,0.0,0.0,-19.8

