:orphan:

------------------------------------------
gtinv-272 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,33.9,40.4,0.0,0.0,13.3
    33.9,97.5,33.0,0.0,0.0,-10.8
    40.4,33.0,105.7,0.0,0.0,-3.1
    0.0,0.0,0.0,44.7,8.0,0.0
    0.0,0.0,0.0,8.0,25.8,0.0
    13.3,-10.8,-3.1,0.0,0.0,34.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.66,4.356,4.356,4.356,90.0,90.0,90.0
    DFT,20.681,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,44.2,44.2,0.0,0.0,0.0
    44.2,101.4,44.2,0.0,0.0,0.0
    44.2,44.2,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.356,3.645,3.645,9.161,90.0,90.0,120.0
    DFT,26.266,3.647,3.647,9.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,39.0,23.0,0.0,0.0,0.0
    39.0,52.5,23.0,0.0,0.0,0.0
    23.0,23.0,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.515,4.947,4.947,9.65,90.0,90.0,90.0
    DFT,29.467,4.92,4.92,9.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.6,54.4,16.7,0.0,0.0,0.0
    54.4,10.6,16.7,0.0,0.0,0.0
    16.7,16.7,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.408,8.203,8.203,3.924,90.0,90.0,90.0
    DFT,26.695,8.048,8.048,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,84.3,39.2,0.0,0.0,0.0
    84.3,18.0,32.7,0.0,0.0,0.0
    39.2,32.7,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.14,5.635,5.635,9.661,90.0,90.0,120.0
    DFT,22.024,5.606,5.606,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,20.5,38.5,0.0,0.0,0.0
    20.5,64.2,38.5,0.0,0.0,0.0
    38.5,38.5,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.587,5.655,5.655,8.965,90.0,90.0,120.0
    DFT,27.602,5.635,5.635,9.035,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,41.2,23.4,0.0,0.0,0.0
    41.2,51.0,23.4,0.0,0.0,0.0
    23.4,23.4,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,-34347.7,24121.3,0.0
    0.0,0.0,0.0,24121.3,-145677.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.301,7.398,7.398,7.398,90.0,90.0,90.0
    DFT,25.151,7.383,7.383,7.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,63.8,63.8,0.0,0.0,0.0
    63.8,19.9,63.8,0.0,0.0,0.0
    63.8,63.8,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,-475226.0,0.0,0.0
    0.0,0.0,0.0,0.0,-475226.0,0.0
    0.0,0.0,0.0,0.0,0.0,-475226.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.521,6.909,6.909,11.037,90.0,90.0,120.0
    DFT,28.692,6.915,6.915,11.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,13.6,16.5,0.0,0.0,0.0
    13.6,68.2,16.5,0.0,0.0,0.0
    16.5,16.5,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.595,4.938,4.938,19.417,90.0,90.0,90.0
    DFT,29.377,4.935,4.935,19.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,21.0,16.7,0.0,0.0,0.0
    21.0,34.3,16.7,0.0,0.0,0.0
    16.7,16.7,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.601,3.321,3.321,4.281,90.0,90.0,90.0
    DFT,23.537,3.318,3.318,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,17.0,27.2,0.0,0.0,0.0
    17.0,85.0,27.2,0.0,0.0,0.0
    27.2,27.2,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.777,7.81,7.81,7.81,90.0,90.0,90.0
    DFT,29.653,7.799,7.799,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,38.8,38.8,0.0,0.0,0.0
    38.8,14.5,38.8,0.0,0.0,0.0
    38.8,38.8,14.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

