:orphan:

------------------------------------------
gtinv-182 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    40.2,40.2,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.044,5.601,5.601,6.746,90.0,90.0,129.93
    DFT,27.073,5.351,5.351,6.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,34.6,33.9,0.0,0.0,3.5
    34.6,49.3,27.8,0.0,0.0,-3.9
    33.9,27.8,48.7,0.0,0.0,-3.2
    0.0,0.0,0.0,-1.0,19.2,0.0
    0.0,0.0,0.0,19.2,-33.1,0.0
    3.5,-3.9,-3.2,0.0,0.0,6.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.466,4.847,4.847,4.847,90.0,90.0,90.0
    DFT,28.607,4.855,4.855,4.855,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,32.0,32.0,0.0,0.0,0.0
    32.0,48.0,32.0,0.0,0.0,0.0
    32.0,32.0,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.09,3.435,3.435,9.428,90.0,90.0,120.0
    DFT,24.125,3.427,3.427,9.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,40.6,10.6,0.0,0.0,0.0
    40.6,54.6,10.6,0.0,0.0,0.0
    10.6,10.6,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.048,4.759,4.759,6.73,90.0,90.0,90.0
    DFT,18.915,4.73,4.73,6.763,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,-2.0,19.8,0.0,0.0,0.0
    -2.0,60.8,19.8,0.0,0.0,0.0
    19.8,19.8,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.712,7.524,7.524,4.365,90.0,90.0,90.0
    DFT,24.7,7.504,7.504,4.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,27.9,33.2,0.0,0.0,0.0
    27.9,49.3,33.2,0.0,0.0,0.0
    33.2,33.2,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.645,6.058,7.554,11.936,99.28,60.49,133.38
    DFT,32.199,6.535,6.535,10.447,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,25.8,30.4,3.2,-0.3,3.2
    25.8,42.7,25.8,-3.7,-2.8,-1.2
    30.4,25.8,53.0,2.3,3.3,-3.4
    3.2,-3.7,2.3,9.9,-3.6,0.6
    -0.3,-2.8,3.3,-3.6,10.8,-1.2
    3.2,-1.2,-3.4,0.6,-1.2,5.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.458,5.184,5.184,7.912,90.0,90.0,120.0
    DFT,20.834,5.207,5.207,7.984,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,15.8,11.1,0.0,0.0,0.0
    15.8,48.5,11.1,0.0,0.0,0.0
    11.1,11.1,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,-23.0,0.0,0.0
    0.0,0.0,0.0,0.0,-23.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.89,7.454,7.454,7.454,90.0,90.0,90.0
    DFT,25.895,7.455,7.455,7.455,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,31.2,31.2,0.0,0.0,0.0
    31.2,20.0,31.2,0.0,0.0,0.0
    31.2,31.2,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.759,6.076,6.076,9.89,90.0,90.0,120.0
    DFT,19.837,6.085,6.085,9.899,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,24.8,7.9,0.0,0.0,0.0
    24.8,34.9,7.9,0.0,0.0,0.0
    7.9,7.9,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.522,4.726,4.726,13.984,90.0,90.0,90.0
    DFT,19.774,4.24,4.24,17.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,-5.0,16.9,0.0,0.0,0.0
    -5.0,58.0,16.9,0.0,0.0,0.0
    16.9,16.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.924,3.579,3.579,3.579,90.0,90.0,90.0
    DFT,22.94,3.58,3.58,3.58,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,24.4,24.4,0.0,0.0,0.0
    24.4,39.0,24.4,0.0,0.0,0.0
    24.4,24.4,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.048,6.73,6.73,6.73,90.0,90.0,90.0
    DFT,19.045,6.729,6.729,6.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,19.8,19.8,0.0,0.0,0.0
    19.8,38.9,19.8,0.0,0.0,0.0
    19.8,19.8,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

