:orphan:

------------------------------------------
gtinv-269 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    128.8,74.6,63.8,0.0,0.0,-8.9
    74.6,119.9,70.1,0.0,0.0,3.3
    63.8,70.1,94.9,0.0,0.0,4.0
    0.0,0.0,0.0,16.4,0.6,0.0
    0.0,0.0,0.0,0.6,15.4,0.0
    -8.9,3.3,4.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.066,4.087,4.087,4.087,90.0,90.0,90.0
    DFT,17.066,4.087,4.087,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,79.7,79.7,0.0,0.0,0.0
    79.7,116.9,79.7,0.0,0.0,0.0
    79.7,79.7,116.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.696,2.984,2.984,8.661,90.0,90.0,120.0
    DFT,16.617,2.988,2.988,8.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,63.3,75.0,0.0,0.0,0.0
    63.3,106.7,75.0,0.0,0.0,0.0
    75.0,75.0,163.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.157,4.178,4.178,7.406,90.0,90.0,90.0
    DFT,16.158,4.196,4.196,7.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,112.9,70.5,0.0,0.0,0.0
    112.9,88.8,70.5,0.0,0.0,0.0
    70.5,70.5,120.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.918,6.841,6.089,4.301,90.0,90.0,90.0
    DFT,17.704,6.422,6.422,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,99.8,62.8,0.0,0.0,0.0
    99.8,129.6,60.2,0.0,0.0,0.0
    62.8,60.2,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.14,5.037,5.031,9.384,87.88,90.0,120.04
    DFT,19.732,5.41,5.41,9.341,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.9,77.1,73.4,-10.3,0.0,0.0
    77.1,119.2,70.6,-7.3,0.0,0.0
    73.4,70.6,118.4,-10.6,0.0,0.0
    -10.3,-7.3,-10.6,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,1.9
    0.0,0.0,0.0,0.0,1.9,22.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.017,5.924,5.924,7.867,91.97,88.03,144.01
    DFT,16.913,4.884,4.884,7.368,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,67.0,65.3,0.3,-3.2,2.3
    67.0,122.7,64.5,0.2,1.8,-0.6
    65.3,64.5,122.6,0.5,-1.6,-0.3
    0.3,0.2,0.5,27.5,1.2,-1.5
    -3.2,1.8,-1.6,1.2,24.1,1.5
    2.3,-0.6,-0.3,-1.5,1.5,27.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.243,6.51,6.51,6.51,90.0,90.0,90.0
    DFT,17.192,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,104.4,104.4,0.0,0.0,0.0
    104.4,68.0,104.4,0.0,0.0,0.0
    104.4,104.4,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.578,7.634,7.634,5.572,90.0,90.0,120.0
    DFT,16.391,5.64,5.64,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,56.4,54.2,0.0,0.0,0.0
    56.4,87.0,54.2,0.0,0.0,0.0
    54.2,54.2,115.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.267,4.12,4.12,15.336,90.0,90.0,90.0
    DFT,16.261,4.146,4.146,15.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,118.0,77.1,0.0,0.0,0.0
    118.0,90.9,94.0,0.0,0.0,0.0
    77.1,94.0,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,46452.3,-6884.9,0.0
    0.0,0.0,0.0,-6884.9,55191.4,-18762.2
    0.0,0.0,0.0,0.0,-18762.2,0.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.829,2.841,2.841,4.17,90.0,90.0,90.0
    DFT,16.789,2.84,2.84,4.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,69.7,69.1,0.0,0.0,0.0
    69.7,136.1,69.1,0.0,0.0,0.0
    69.1,69.1,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.165,6.371,6.371,6.371,90.0,90.0,90.0
    DFT,16.274,6.386,6.386,6.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.6,74.0,74.0,0.0,0.0,0.0
    74.0,15.6,74.0,0.0,0.0,0.0
    74.0,74.0,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

