:orphan:

------------------------------------------
gtinv-269 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,41.9,26.2,0.0,0.0,0.0
    41.9,94.7,26.2,0.0,0.0,0.0
    26.2,26.2,118.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.238,4.776,4.776,4.776,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,33.1,33.1,0.0,0.0,0.0
    33.1,89.4,33.1,0.0,0.0,0.0
    33.1,33.1,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.518,3.594,3.594,9.126,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,45.3,51.5,0.0,0.0,0.0
    45.3,63.4,51.5,0.0,0.0,0.0
    51.5,51.5,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.7,0.0,0.0
    0.0,0.0,0.0,0.0,55.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.045,4.184,4.184,9.16,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.7,63.6,38.0,0.0,0.0,0.0
    63.6,136.7,38.0,0.0,0.0,0.0
    38.0,38.0,118.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,84.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.96,7.725,7.725,4.517,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,48.3,36.2,0.0,0.0,0.0
    48.3,106.3,36.2,0.0,0.0,0.0
    36.2,36.2,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.885,7.271,5.955,8.471,90.0,90.26,114.17
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,26.8,28401.3,-28340.8,7.0,28337.2
    26.8,58.5,-1851.0,1907.1,6.6,-1898.2
    28401.3,-1851.0,-42427.4,24733.4,7727.4,-4255.6
    -28340.8,1907.1,24733.4,-6908.3,-7730.4,-13526.0
    7.0,6.6,7727.4,-7730.4,40.9,7732.9
    28337.2,-1898.2,-4255.6,-13526.0,7732.9,34014.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.341,5.933,4.506,8.13,90.0,90.0,112.32
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.9,53.7,20.4,0.0,0.0,-26.7
    53.7,150.0,18.3,0.0,0.0,19.8
    20.4,18.3,122.7,0.0,0.0,1.1
    0.0,0.0,0.0,8170.5,14088.4,0.0
    0.0,0.0,0.0,14088.4,19964.3,0.0
    -26.7,19.8,1.1,0.0,0.0,45.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.648,7.233,7.233,7.233,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.3,59.9,59.9,78447.4,0.0,0.0
    59.9,-7.3,59.9,31112.2,0.0,0.0
    59.9,59.9,-7.3,99215.5,0.0,0.0
    78447.4,31112.2,99215.5,-231037.0,3728.6,-3.4
    0.0,0.0,0.0,3728.6,-462093.0,0.0
    0.0,0.0,0.0,-3.4,0.0,-462093.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.22,6.09,6.09,9.573,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.3,43.6,56.2,0.0,0.0,0.0
    43.6,153.3,56.2,0.0,0.0,0.0
    56.2,56.2,166.9,0.0,0.0,0.0
    0.0,0.0,0.0,69.0,0.0,0.0
    0.0,0.0,0.0,0.0,69.0,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.7,4.213,4.213,17.754,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,47.3,36.8,0.0,0.0,0.0
    47.3,148.4,36.8,0.0,0.0,0.0
    36.8,36.8,107.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.1,0.0,0.0
    0.0,0.0,0.0,0.0,48.1,0.0
    0.0,0.0,0.0,0.0,0.0,72.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.315,3.599,3.599,3.599,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,68.9,68.9,0.0,0.0,0.0
    68.9,114.4,68.9,0.0,0.0,0.0
    68.9,68.9,114.4,0.0,0.0,0.0
    0.0,0.0,0.0,57.2,0.0,0.0
    0.0,0.0,0.0,0.0,57.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.293,6.873,6.873,6.873,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.7,73.5,73.5,0.0,0.0,0.0
    73.5,8.7,73.5,0.0,0.0,0.0
    73.5,73.5,8.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

