:orphan:

------------------------------------------
gtinv-734 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.698,3.535,3.535,8.39,90.0,90.0,120.0
    DFT,22.553,3.446,3.446,8.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,36.3,37.8,0.0,0.0,0.0
    36.3,37.3,37.8,0.0,0.0,0.0
    37.8,37.8,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.187,4.233,4.233,8.565,90.0,90.0,90.0
    DFT,18.634,4.215,4.215,8.39,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,48.9,46.8,0.0,0.0,0.0
    48.9,64.6,46.8,0.0,0.0,0.0
    46.8,46.8,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.78,7.943,7.943,3.769,90.0,90.0,90.0
    DFT,23.262,7.433,7.433,4.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,43.8,44.4,0.0,0.0,0.0
    43.8,42.7,44.9,0.0,0.0,0.0
    44.4,44.9,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.882,7.927,7.381,6.163,90.0,90.0,120.54
    DFT,27.52,6.78,6.78,8.295,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,39.2,43.4,0.0,0.0,-1.0
    39.2,38.5,37.2,0.0,0.0,-0.8
    43.4,37.2,47.5,0.0,0.0,0.4
    0.0,0.0,0.0,1.6,-2.4,0.0
    0.0,0.0,0.0,-2.4,4.6,0.0
    -1.0,-0.8,0.4,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.482,5.269,5.269,7.668,90.0,90.0,120.0
    DFT,20.043,5.208,5.208,7.68,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,38.4,46.6,0.0,0.0,0.0
    38.4,42.5,46.6,0.0,0.0,0.0
    46.6,46.6,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.527,7.22,7.22,7.22,90.0,90.0,90.0
    DFT,23.054,7.172,7.172,7.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,39.5,39.5,0.0,0.0,0.0
    39.5,30.1,39.5,0.0,0.0,0.0
    39.5,39.5,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.8,0.0,0.0
    0.0,0.0,0.0,0.0,-15.8,0.0
    0.0,0.0,0.0,0.0,0.0,-15.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.734,6.237,6.237,8.898,90.0,90.0,120.0
    DFT,19.106,6.444,6.444,8.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,46.4,50.5,0.0,0.0,0.0
    46.4,53.2,50.5,0.0,0.0,0.0
    50.5,50.5,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.14,4.25,4.25,16.953,90.0,90.0,90.0
    DFT,18.67,4.211,4.211,16.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,41.4,36.1,0.0,0.0,0.0
    41.4,62.2,36.1,0.0,0.0,0.0
    36.1,36.1,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,-17.6,0.0,0.0
    0.0,0.0,0.0,0.0,-17.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.667,3.512,3.512,3.512,90.0,90.0,90.0
    DFT,22.069,3.297,3.297,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,54.1,54.1,0.0,0.0,0.0
    54.1,66.1,54.1,0.0,0.0,0.0
    54.1,54.1,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.298,6.759,6.759,6.759,90.0,90.0,90.0
    DFT,19.292,6.758,6.758,6.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,67.7,67.7,0.0,0.0,0.0
    67.7,43.5,67.7,0.0,0.0,0.0
    67.7,67.7,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,-16.9,0.0,0.0
    0.0,0.0,0.0,0.0,-16.9,0.0
    0.0,0.0,0.0,0.0,0.0,-16.9

