:orphan:

------------------------------------------
gtinv-436 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    98.2,41.8,30.0,0.0,0.0,0.0
    41.8,98.2,30.0,0.0,0.0,0.0
    30.0,30.0,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.206,4.774,4.774,4.774,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,37.4,37.4,0.0,0.0,0.0
    37.4,85.9,37.4,0.0,0.0,0.0
    37.4,37.4,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.493,3.59,3.59,9.138,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,46.6,51.6,0.0,0.0,0.0
    46.6,60.8,51.6,0.0,0.0,0.0
    51.6,51.6,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.007,4.185,4.185,9.14,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,61.7,36.7,0.0,0.0,0.0
    61.7,135.3,36.7,0.0,0.0,0.0
    36.7,36.7,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,81.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.628,7.744,7.744,4.44,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,39.7,36.0,0.0,0.0,0.0
    39.7,100.9,36.0,0.0,0.0,0.0
    36.0,36.0,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.045,7.386,7.386,8.343,90.34,89.66,132.32
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,26.9,50.3,-1.3,-8.0,1.0
    26.9,61.9,38.6,7.9,-7.1,-0.6
    50.3,38.6,86.7,1.0,-2.3,-6.4
    -1.3,7.9,1.0,28.6,-3.4,-3.0
    -8.0,-7.1,-2.3,-3.4,34.9,-3.0
    1.0,-0.6,-6.4,-3.0,-3.0,17.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.351,5.944,4.487,8.144,90.0,90.0,112.18
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,-34961.2,21.7,0.0,0.0,-35031.8
    -34961.2,-11243.3,-63002.5,-201.8,-490.6,-20001.1
    21.7,-63002.5,115.7,0.0,0.0,-63014.5
    0.0,-201.8,0.0,795.4,1396.1,-203.2
    0.0,-490.6,0.0,1396.1,1980.3,-494.0
    -35031.8,-20001.1,-63014.5,-203.2,-494.0,-28624.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.552,7.223,7.223,7.223,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8.7,63.0,63.0,0.0,-91352.8,91352.8
    63.0,-8.7,63.0,0.0,-10900.5,91355.5
    63.0,63.0,-8.7,0.0,-91355.5,10900.5
    0.0,0.0,0.0,-449046.1,0.0,0.0
    -91352.8,-10900.5,-91355.5,0.0,-181667.9,0.0
    91352.8,91355.5,10900.5,0.0,0.0,-181667.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.311,6.096,6.096,9.601,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.2,41.7,52.6,0.0,0.0,0.0
    41.7,149.2,52.6,0.0,0.0,0.0
    52.6,52.6,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,66.6,0.0,0.0
    0.0,0.0,0.0,0.0,66.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.669,4.215,4.215,17.716,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,46.9,37.3,0.0,0.0,0.0
    46.9,147.3,37.3,0.0,0.0,0.0
    37.3,37.3,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.0,0.0,0.0
    0.0,0.0,0.0,0.0,48.0,0.0
    0.0,0.0,0.0,0.0,0.0,71.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.33,3.6,3.6,3.6,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,67.4,67.4,0.0,0.0,0.0
    67.4,108.4,67.4,0.0,0.0,0.0
    67.4,67.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.248,6.868,6.868,6.868,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.4,75.1,75.1,0.0,0.0,0.0
    75.1,7.4,75.1,0.0,0.0,0.0
    75.1,75.1,7.4,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,-10.0

