:orphan:

------------------------------------------
gtinv-722 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,81.7,81.7,0.0,0.0,0.0
    81.7,62.8,81.7,0.0,0.0,0.0
    81.7,81.7,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,4.522,4.522,5.579,90.0,90.0,120.0
    DFT,16.278,4.512,4.512,5.54,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.9,53.5,30.7,0.0,0.0,0.0
    53.5,96.9,30.7,0.0,0.0,0.0
    30.7,30.7,136.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.727,4.06,4.06,4.06,90.0,90.0,90.0
    DFT,16.612,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,69.3,69.3,0.0,0.0,0.0
    69.3,114.8,69.3,0.0,0.0,0.0
    69.3,69.3,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,42.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,3.105,3.105,6.211,90.0,90.0,90.0
    DFT,16.034,2.936,2.936,8.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.2,42.2,0.0,0.0,0.0
    42.2,48.1,42.2,0.0,0.0,0.0
    42.2,42.2,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.433,4.128,4.128,5.838,90.0,90.0,90.0
    DFT,15.529,4.197,4.197,7.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,-17.8,39.5,0.0,0.0,0.0
    -17.8,151.9,39.5,0.0,0.0,0.0
    39.5,39.5,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,84.9,0.0,0.0
    0.0,0.0,0.0,0.0,84.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.095,7.542,7.542,2.83,90.0,90.0,90.0
    DFT,16.01,7.538,7.538,2.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -239262.8,166407.0,-28133.3,0.0,0.0,0.0
    166407.0,-196728.0,31.4,0.0,0.0,0.0
    -28133.3,31.4,134.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.046,5.471,5.496,8.765,90.0,90.0,119.85
    DFT,19.576,5.501,5.501,8.964,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,29.6,8.9,0.0,0.0,0.0
    29.6,91.3,15.1,0.0,0.0,0.0
    8.9,15.1,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.387,4.776,4.776,7.01,90.0,90.0,120.0
    DFT,15.418,4.791,4.791,6.981,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,13.8,4.0,0.0,0.0,0.0
    13.8,59.2,4.0,0.0,0.0,0.0
    4.0,4.0,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,-10.3,0.0,0.0
    0.0,0.0,0.0,0.0,-10.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.702,6.441,6.441,6.441,90.0,90.0,90.0
    DFT,16.44,6.407,6.407,6.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,28.1,28.1,0.0,0.0,0.0
    28.1,16.1,28.1,0.0,0.0,0.0
    28.1,28.1,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.057,5.677,5.677,9.204,90.0,90.0,120.0
    DFT,15.795,5.637,5.637,9.184,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,12.1,4.8,0.0,0.0,0.0
    12.1,35.9,4.8,0.0,0.0,0.0
    4.8,4.8,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.688,4.029,4.029,15.464,90.0,90.0,90.0
    DFT,15.589,4.063,4.063,15.106,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,9.1,15.6,0.0,0.0,0.0
    9.1,31.4,15.6,0.0,0.0,0.0
    15.6,15.6,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,3.105,3.105,3.105,90.0,90.0,90.0
    DFT,15.261,3.008,3.008,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.2,42.2,0.0,0.0,0.0
    42.2,48.1,42.2,0.0,0.0,0.0
    42.2,42.2,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.433,5.838,5.838,5.838,90.0,90.0,90.0
    DFT,15.608,6.297,6.297,6.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,39.5,39.5,0.0,0.0,0.0
    39.5,94.6,39.5,0.0,0.0,0.0
    39.5,39.5,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,84.9,0.0,0.0
    0.0,0.0,0.0,0.0,84.9,0.0
    0.0,0.0,0.0,0.0,0.0,84.9

