:orphan:

------------------------------------------
gtinv-725 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    52.1,62.0,191.6,0.0,0.0,-8.0
    0.0,0.0,0.0,-104106.6,-158084.3,0.0
    0.0,0.0,0.0,-158084.3,-212024.2,0.0
    -5.0,12.6,-8.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.72,4.138,4.138,4.138,90.0,90.0,90.0
    DFT,17.759,4.142,4.142,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.1,110.6,110.6,0.0,0.0,0.0
    110.6,138.1,110.6,0.0,0.0,0.0
    110.6,110.6,138.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    0.0,0.0,0.0,0.0,0.0,64.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.966,2.909,2.909,10.352,90.0,90.0,120.0
    DFT,19.018,2.912,2.912,10.358,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.7,82.0,49.0,0.0,0.0,0.0
    82.0,116.8,49.0,0.0,0.0,0.0
    49.0,49.0,201.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.261,4.857,4.857,6.869,90.0,90.0,90.0
    DFT,20.45,4.877,4.877,6.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,10.3,48.5,0.0,0.0,0.0
    10.3,117.0,48.5,0.0,0.0,0.0
    48.5,48.5,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.929,7.898,7.898,3.035,90.0,90.0,90.0
    DFT,18.924,7.77,7.77,3.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,71605.0,62.5,0.0,0.0,0.0
    71605.0,143107.8,4958.9,0.0,0.0,8.4
    62.5,4958.9,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,8.4,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.733,5.431,5.431,9.27,90.0,90.0,120.0
    DFT,19.069,5.407,5.407,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.2,99851.5,45.0,0.0,0.0,-99811.0
    99851.5,199690.6,36936.0,0.0,0.0,-99811.0
    45.0,36936.0,121.4,0.0,0.0,-36885.9
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    -99811.0,-99811.0,-36885.9,0.0,0.0,19.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.649,5.255,5.255,7.769,90.0,90.0,120.0
    DFT,20.506,5.237,5.237,7.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,25.1,1.5,16225.3,0.0,0.0
    25.1,53.9,1.5,16225.3,0.0,0.0
    1.5,1.5,133.6,-132014.3,0.0,0.0
    16225.3,16225.3,-132014.3,-149.9,0.0,-4.2
    0.0,0.0,0.0,0.0,-315.1,0.0
    0.0,0.0,0.0,-4.2,0.0,14.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.934,6.832,6.832,6.832,90.0,90.0,90.0
    DFT,19.373,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,57.6,57.6,0.0,0.0,0.0
    57.6,32.1,57.6,0.0,0.0,0.0
    57.6,57.6,32.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.557,6.182,6.182,9.938,90.0,90.0,120.0
    DFT,20.505,6.158,6.158,9.99,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,39.2,11.6,0.0,0.0,0.0
    39.2,72.4,11.6,0.0,0.0,0.0
    11.6,11.6,109.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.455,4.822,4.822,14.076,90.0,90.0,90.0
    DFT,20.521,4.575,4.575,15.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,8.7,51.4,0.0,0.0,0.0
    8.7,113.8,51.4,0.0,0.0,0.0
    51.4,51.4,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,52.5,0.0,0.0
    0.0,0.0,0.0,0.0,52.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.256,2.88,2.88,4.642,90.0,90.0,90.0
    DFT,19.005,2.906,2.906,4.501,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.3,64.9,61.2,0.0,0.0,0.0
    64.9,170.3,61.2,0.0,0.0,0.0
    61.2,61.2,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.261,6.869,6.869,6.869,90.0,90.0,90.0
    DFT,20.402,6.885,6.885,6.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,48.5,48.5,0.0,0.0,0.0
    48.5,78.8,48.5,0.0,0.0,0.0
    48.5,48.5,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

