:orphan:

------------------------------------------
pair-60 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,31.3,22.8,0.0,0.0,31.0
    31.3,96.3,55.7,0.0,0.0,-17.8
    22.8,55.7,83.7,0.0,0.0,-17.4
    0.0,0.0,0.0,42.4,-14.3,0.0
    0.0,0.0,0.0,-14.3,15.5,0.0
    31.0,-17.8,-17.4,0.0,0.0,41.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.982,4.08,4.08,4.08,90.0,90.0,90.0
    DFT,16.516,4.043,4.043,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,42.6,42.6,0.0,0.0,0.0
    42.6,52.0,42.6,0.0,0.0,0.0
    42.6,42.6,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.838,3.927,3.927,7.74,90.0,90.0,120.0
    DFT,25.395,3.884,3.884,7.777,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,11.2,18.4,0.0,0.0,0.0
    11.2,36.8,18.4,0.0,0.0,0.0
    18.4,18.4,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.201,4.955,4.955,10.493,90.0,90.0,90.0
    DFT,31.218,4.857,4.857,10.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6.1,55.3,16.5,0.0,0.0,0.0
    55.3,-6.3,16.5,0.0,0.0,0.0
    16.5,16.5,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.068,7.913,7.913,3.684,90.0,90.0,90.0
    DFT,22.489,7.872,7.872,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.5,86.3,24.8,0.0,0.0,0.0
    86.3,-7.5,24.8,0.0,0.0,0.0
    24.8,24.8,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.772,5.364,5.364,8.558,90.0,90.0,120.0
    DFT,17.389,5.294,5.294,8.597,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.2,40.4,59.0,0.0,0.0,0.0
    40.4,100.2,59.0,0.0,0.0,0.0
    59.0,59.0,161.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.634,7.323,4.005,9.885,90.0,73.69,105.87
    DFT,27.953,5.844,5.844,8.506,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,25.1,19.8,-2.3,-7.3,-1.7
    25.1,46.8,24.6,-1.3,-5.2,3.5
    19.8,24.6,46.0,-0.2,-0.6,-1.5
    -2.3,-1.3,-0.2,13.0,-1.9,0.2
    -7.3,-5.2,-0.6,-1.9,6.7,-1.1
    -1.7,3.5,-1.5,0.2,-1.1,14.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.1,6.963,6.963,6.963,90.0,90.0,90.0
    DFT,20.438,6.89,6.89,6.89,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,26.0,26.0,0.0,0.0,0.0
    26.0,21.4,26.0,0.0,0.0,0.0
    26.0,26.0,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,-93.3,0.0,0.0
    0.0,0.0,0.0,0.0,-93.0,0.0
    0.0,0.0,0.0,0.0,0.0,-93.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.307,7.099,7.099,11.112,90.0,90.0,120.0
    DFT,30.591,7.05,7.05,11.371,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,30.6,10.5,0.0,0.0,0.3
    30.6,44.9,10.4,0.0,0.0,0.0
    10.5,10.4,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.3,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.26,3.875,5.667,22.773,90.0,90.0,90.0
    DFT,30.848,4.927,4.927,20.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,15.6,10.1,0.0,0.0,0.0
    15.6,42.3,11.4,0.0,0.0,0.0
    10.1,11.4,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-31690.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.578,3.561,3.561,3.561,90.0,90.0,90.0
    DFT,22.244,3.538,3.538,3.554,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,28.3,28.3,0.0,0.0,0.0
    28.3,74.0,28.3,0.0,0.0,0.0
    28.3,28.3,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.138,7.927,7.927,7.927,90.0,90.0,90.0
    DFT,30.177,7.845,7.845,7.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,28.9,28.9,0.0,0.0,0.0
    28.9,18.0,28.9,0.0,0.0,0.0
    28.9,28.9,18.0,0.0,0.0,0.0
    0.0,0.0,0.0,-13.2,0.0,0.0
    0.0,0.0,0.0,0.0,-13.2,0.0
    0.0,0.0,0.0,0.0,0.0,-13.2

