:orphan:

------------------------------------------
gtinv-257 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,72.2,63.7,0.0,0.0,0.0
    72.2,122.1,63.7,0.0,0.0,0.0
    63.7,63.7,173.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.286,4.024,4.024,4.024,90.0,90.0,90.0
    DFT,16.356,4.029,4.029,4.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.4,82.8,82.8,0.0,0.0,0.0
    82.8,152.4,82.8,0.0,0.0,0.0
    82.8,82.8,152.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.5,2.679,2.801,10.319,90.0,90.0,121.52
    DFT,16.895,2.721,2.721,10.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,60.3,-11.5,0.0,0.0,14.4
    60.3,67.8,-26.6,0.0,0.0,4.8
    -11.5,-26.6,101.5,0.0,0.0,14.8
    0.0,0.0,0.0,12.3,-6.8,0.0
    0.0,0.0,0.0,-6.8,5.4,0.0
    14.4,4.8,14.8,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.846,4.667,4.667,6.556,90.0,90.0,90.0
    DFT,17.432,4.629,4.629,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,10.5,31.6,0.0,0.0,0.0
    10.5,53.4,31.6,0.0,0.0,0.0
    31.6,31.6,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.931,6.143,6.143,4.221,90.0,90.0,90.0
    DFT,15.868,6.124,6.124,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,83.8,77.0,0.0,0.0,0.0
    83.8,56.3,77.0,0.0,0.0,0.0
    77.0,77.0,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.268,4.802,4.802,9.774,90.0,90.0,120.0
    DFT,18.454,5.318,5.318,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,57.0,57.8,0.0,0.0,0.0
    57.0,120.0,57.7,0.0,0.0,0.0
    57.8,57.7,256.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.893,4.939,4.939,7.196,90.0,90.0,120.0
    DFT,16.916,4.966,4.966,7.129,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,48.5,15.8,0.0,-763.3,0.2
    48.5,61.7,15.1,0.0,-763.3,0.0
    15.8,15.1,83.2,0.0,-139010.7,0.0
    0.0,0.0,0.0,-326.7,0.0,0.0
    -763.3,-763.3,-139010.7,0.0,-162.0,0.0
    0.2,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.976,6.476,6.476,6.476,90.0,90.0,90.0
    DFT,17.023,6.482,6.482,6.482,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,46.3,46.3,0.0,0.0,0.0
    46.3,36.4,46.3,0.0,0.0,0.0
    46.3,46.3,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.522,7.646,6.693,5.808,90.0,90.0,85.63
    DFT,17.771,5.915,5.915,9.384,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,35.1,23.9,0.0,0.0,8.6
    35.1,49.3,26.9,0.0,0.0,2.3
    23.9,26.9,75.2,0.0,0.0,-6.5
    0.0,0.0,0.0,13.3,-1.1,0.0
    0.0,0.0,0.0,-1.1,15.2,0.0
    8.6,2.3,-6.5,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.309,2.697,4.998,20.544,90.0,90.0,90.0
    DFT,17.563,3.883,3.883,18.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,25.2,34.8,0.0,26488.4,0.0
    25.2,71.4,29.0,0.0,61517.3,0.0
    34.8,29.0,91.2,0.0,-27851.0,0.0
    0.0,0.0,0.0,56492.0,14121.2,4285.5
    26488.4,61517.3,-27851.0,14121.2,-15510.8,-2142.7
    0.0,0.0,0.0,4285.5,-2142.7,16.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.862,2.56,2.56,5.146,90.0,90.0,90.0
    DFT,16.876,2.561,2.561,5.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,75.2,-0.4,0.0,0.0,0.0
    75.2,56.7,-0.4,0.0,0.0,0.0
    -0.4,-0.4,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,-17.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.846,6.585,6.585,6.585,90.0,90.0,90.0
    DFT,17.504,6.543,6.543,6.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,32.0,32.0,0.0,0.0,0.0
    32.0,31.5,32.0,0.0,0.0,0.0
    32.0,32.0,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

