:orphan:

------------------------------------------
pair-60 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    70.6,155.7,96.5,0.0,0.0,0.3
    48.9,96.5,139.7,0.0,0.0,-14.4
    0.0,0.0,0.0,48.7,-10.0,0.0
    0.0,0.0,0.0,-10.0,15.6,0.0
    -20.3,0.3,-14.4,0.0,0.0,36.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,4.214,4.214,4.214,90.0,90.0,90.0
    DFT,18.77,4.219,4.219,4.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,89.8,89.8,0.0,0.0,0.0
    89.8,74.7,89.8,0.0,0.0,0.0
    89.8,89.8,74.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.688,3.178,3.178,8.088,90.0,90.0,120.0
    DFT,17.752,2.943,2.943,9.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.3,101.6,89.2,0.0,0.0,0.0
    101.6,121.3,89.2,0.0,0.0,0.0
    89.2,89.2,168.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.2,0.0,0.0
    0.0,0.0,0.0,0.0,65.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.301,4.05,4.05,7.951,90.0,90.0,90.0
    DFT,16.403,4.035,4.035,8.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,54.7,61.5,0.0,0.0,0.0
    54.7,85.7,61.5,0.0,0.0,0.0
    61.5,61.5,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.714,6.877,6.877,3.957,90.0,90.0,90.0
    DFT,18.584,6.939,6.939,3.859,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26497.1,26604.0,47.1,0.0,0.0,-2.9
    26604.0,-26497.1,47.1,0.0,0.0,-6808.8
    47.1,47.1,122.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    -2.9,-6808.8,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.205,5.641,5.641,7.928,90.0,90.0,120.0
    DFT,19.929,6.086,6.086,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.1,111.3,95.3,0.0,0.0,0.0
    111.3,186.1,95.3,0.0,0.0,0.0
    95.3,95.3,235.1,0.0,0.0,0.0
    0.0,0.0,0.0,81.1,0.0,0.0
    0.0,0.0,0.0,0.0,81.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.272,5.009,5.009,7.155,90.0,90.0,120.0
    DFT,17.004,4.935,4.935,7.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,42.6,62.9,0.0,0.0,0.0
    42.6,67.4,62.9,0.0,0.0,0.0
    62.9,62.9,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.272,6.637,6.637,6.637,90.0,90.0,90.0
    DFT,18.153,6.623,6.623,6.623,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.7,32.4,32.4,0.0,0.0,0.0
    32.4,-13.7,32.4,0.0,0.0,0.0
    32.4,32.4,-13.7,0.0,0.0,0.0
    0.0,0.0,0.0,-22.1,0.0,0.0
    0.0,0.0,0.0,0.0,-22.1,0.0
    0.0,0.0,0.0,0.0,0.0,-22.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.934,5.775,5.105,10.245,90.0,90.0,116.23
    DFT,16.542,5.642,5.642,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,52.6,42.8,0.0,0.0,-1.9
    52.6,144.2,37.1,0.0,0.0,-25.9
    42.8,37.1,92.3,0.0,0.0,3.7
    0.0,0.0,0.0,20.4,-8.0,0.0
    0.0,0.0,0.0,-8.0,8.1,0.0
    -1.9,-25.9,3.7,0.0,0.0,41.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.262,4.055,4.055,15.825,90.0,90.0,90.0
    DFT,16.426,4.014,4.014,16.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,53.6,62.3,0.0,0.0,0.0
    53.6,96.1,62.3,0.0,0.0,0.0
    62.3,62.3,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.679,2.973,2.973,4.001,90.0,90.0,90.0
    DFT,17.71,2.966,2.966,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,83.7,78.2,0.0,0.0,0.0
    83.7,100.3,78.2,0.0,0.0,0.0
    78.2,78.2,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.89,6.465,6.465,6.465,90.0,90.0,90.0
    DFT,16.938,6.471,6.471,6.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,115.5,115.5,0.0,0.0,0.0
    115.5,99.7,115.5,0.0,0.0,0.0
    115.5,115.5,99.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,-6.0

