:orphan:

------------------------------------------
gtinv-272 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    87.3,159.3,32.8,0.0,0.0,16.6
    52.3,32.8,158.9,0.0,0.0,7.2
    0.0,0.0,0.0,1.1,5.0,0.0
    0.0,0.0,0.0,5.0,14.5,0.0
    -13.1,16.6,7.2,0.0,0.0,47.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.824,3.716,3.716,3.716,90.0,90.0,90.0
    DFT,12.749,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,75.0,75.0,0.0,0.0,0.0
    75.0,105.6,75.0,0.0,0.0,0.0
    75.0,75.0,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.556,2.665,2.665,7.515,90.0,90.0,120.0
    DFT,11.603,2.675,2.675,7.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,80.7,96.9,0.0,0.0,0.0
    80.7,122.8,96.9,0.0,0.0,0.0
    96.9,96.9,311.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.833,3.404,3.404,6.788,90.0,90.0,90.0
    DFT,9.875,3.402,3.402,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    273.9,40.6,35.8,0.0,0.0,0.0
    40.6,273.9,35.8,0.0,0.0,0.0
    35.8,35.8,279.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.346,6.11,6.11,3.307,90.0,90.0,90.0
    DFT,12.185,6.011,6.011,3.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -236095.0,236334.1,86.8,0.0,0.0,0.0
    236334.1,-236095.0,86.8,0.0,0.0,0.0
    86.8,86.8,218.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,50.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.183,5.923,5.923,5.602,90.0,90.0,120.0
    DFT,14.314,5.555,5.555,6.427,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.4,68.6,54.3,0.0,0.0,0.0
    68.6,156.4,54.3,0.0,0.0,0.0
    54.3,54.3,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.403,4.139,4.139,6.311,90.0,90.0,120.0
    DFT,10.457,4.137,4.137,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.4,80.1,95.0,0.0,0.0,0.0
    80.1,206.4,95.0,0.0,0.0,0.0
    95.0,95.0,176.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,63.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.524,5.692,5.692,5.692,90.0,90.0,90.0
    DFT,11.528,5.692,5.692,5.692,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,164.1,164.1,0.0,0.0,0.0
    164.1,38.9,164.1,0.0,0.0,0.0
    164.1,164.1,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,-8.1,0.0,0.0
    0.0,0.0,0.0,0.0,-8.1,0.0
    0.0,0.0,0.0,0.0,0.0,-8.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.945,4.783,4.783,8.031,90.0,90.0,120.0
    DFT,9.867,4.793,4.793,7.934,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.7,130.3,120.7,0.0,0.0,0.0
    130.3,130.7,120.7,0.0,0.0,0.0
    120.7,120.7,138.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.838,3.41,3.41,13.538,90.0,90.0,90.0
    DFT,9.86,3.401,3.401,13.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.2,56.6,44.9,0.0,0.0,0.0
    56.6,302.2,44.9,0.0,0.0,0.0
    44.9,44.9,298.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-6.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.206,2.552,2.552,3.442,90.0,90.0,90.0
    DFT,11.157,2.55,2.55,3.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,79.4,51.5,0.0,0.0,0.0
    79.4,151.6,51.5,0.0,0.0,0.0
    51.5,51.5,157.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.928,5.416,5.416,5.416,90.0,90.0,90.0
    DFT,9.886,5.408,5.408,5.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,140.8,140.8,-5095.2,0.0,0.0
    140.8,49.6,140.8,-25529.5,0.0,0.0
    140.8,140.8,49.6,-25529.7,0.0,0.0
    -5095.2,-25529.5,-25529.7,19585.1,-252.7,-252.7
    0.0,0.0,0.0,-252.7,5.8,0.0
    0.0,0.0,0.0,-252.7,0.0,5.8

