:orphan:

------------------------------------------
gtinv-269 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,19.2,17.8,0.0,0.0,2.7
    19.2,41.4,29.7,0.0,0.0,-2.7
    17.8,29.7,49.4,0.0,0.0,4.9
    0.0,0.0,0.0,12.7,2.6,0.0
    0.0,0.0,0.0,2.6,6.3,0.0
    2.7,-2.7,4.9,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.826,4.923,4.923,4.923,90.0,90.0,90.0
    DFT,29.723,4.917,4.917,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,23.0,23.0,0.0,0.0,0.0
    23.0,43.0,23.0,0.0,0.0,0.0
    23.0,23.0,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.012,3.421,3.421,11.628,90.0,90.0,90.0
    DFT,34.742,3.638,3.638,12.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,11.7,4.3,0.0,0.0,0.0
    11.7,27.8,4.3,0.0,0.0,0.0
    4.3,4.3,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.083,5.888,5.888,10.171,90.0,90.0,90.0
    DFT,44.423,5.844,5.844,10.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,5.6,5.2,0.0,0.0,0.0
    5.6,8.5,5.2,0.0,0.0,0.0
    5.2,5.2,5.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.817,10.763,10.763,3.178,90.0,90.0,90.0
    DFT,36.807,10.756,10.756,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -143909.3,143981.1,24.3,0.0,0.0,0.0
    143981.1,-143931.5,19.1,0.0,0.0,0.0
    24.3,19.1,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.376,6.565,6.565,10.409,90.0,90.0,120.0
    DFT,32.466,6.52,6.52,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,20.0,18.4,0.0,0.0,0.0
    20.0,58.9,18.4,0.0,0.0,0.0
    18.4,18.4,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.739,6.41,6.41,12.896,63.88,116.12,117.58
    DFT,42.168,6.641,6.641,9.935,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,10.2,6.7,0.8,-0.1,-2.9
    10.2,15.2,7.5,-0.9,0.4,0.5
    6.7,7.5,15.8,-0.8,1.3,0.5
    0.8,-0.9,-0.8,2.7,-0.1,-0.4
    -0.1,0.4,1.3,-0.1,2.8,0.8
    -2.9,0.5,0.5,-0.4,0.8,5.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.076,8.249,8.249,8.249,90.0,90.0,90.0
    DFT,35.106,8.251,8.251,8.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,19.9,19.9,0.0,0.0,0.0
    19.9,22.3,19.9,0.0,0.0,0.0
    19.9,19.9,22.3,0.0,0.0,0.0
    0.0,0.0,0.0,-8.3,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,-8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.501,8.062,8.062,12.933,90.0,90.0,120.0
    DFT,46.177,8.104,8.104,12.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,5.1,2.3,0.0,0.0,0.0
    5.1,13.3,2.3,0.0,0.0,0.0
    2.3,2.3,15.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.724,5.832,5.832,21.509,90.0,90.0,90.0
    DFT,45.154,5.693,5.693,22.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.1,4.4,6.4,0.0,0.0,0.0
    4.4,9.1,6.4,0.0,0.0,0.0
    6.4,6.4,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.012,3.421,3.421,5.814,90.0,90.0,90.0
    DFT,33.612,3.409,3.409,5.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,11.7,4.3,0.0,0.0,0.0
    11.7,27.8,4.3,0.0,0.0,0.0
    4.3,4.3,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.262,8.846,8.846,8.846,90.0,90.0,90.0
    DFT,44.22,8.911,8.911,8.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,9.8,9.8,0.0,0.0,0.0
    9.8,8.5,9.8,0.0,0.0,0.0
    9.8,9.8,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

