:orphan:

------------------------------------------
gtinv-436 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.154,4.39,4.39,4.39,90.0,90.0,90.0
    DFT,20.899,4.372,4.372,4.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,89.0,89.0,0.0,0.0,0.0
    89.0,139.8,89.0,0.0,0.0,0.0
    89.0,89.0,139.8,0.0,0.0,0.0
    0.0,0.0,0.0,96.3,0.0,0.0
    0.0,0.0,0.0,0.0,96.3,0.0
    0.0,0.0,0.0,0.0,0.0,96.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.171,3.076,3.076,9.846,90.0,90.0,120.0
    DFT,19.972,3.068,3.068,9.802,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,91.7,64.0,0.0,0.0,0.0
    91.7,93.6,64.0,0.0,0.0,0.0
    64.0,64.0,237.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.677,3.968,3.968,8.981,90.0,90.0,90.0
    DFT,17.665,3.958,3.958,9.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.2,76.4,62.1,0.0,0.0,0.0
    76.4,206.2,62.1,0.0,0.0,0.0
    62.1,62.1,230.4,0.0,0.0,0.0
    0.0,0.0,0.0,75.1,0.0,0.0
    0.0,0.0,0.0,0.0,75.1,0.0
    0.0,0.0,0.0,0.0,0.0,120.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.578,7.651,7.651,3.515,90.0,90.0,90.0
    DFT,20.502,7.686,7.686,3.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.2,68.2,113.6,0.0,0.0,0.0
    68.2,210.2,113.6,0.0,0.0,0.0
    113.6,113.6,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,81.5,0.0,0.0
    0.0,0.0,0.0,0.0,81.5,0.0
    0.0,0.0,0.0,0.0,0.0,76.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.784,5.345,5.345,10.081,90.0,90.0,120.0
    DFT,21.628,5.676,5.676,9.302,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.5,71.7,65.0,0.0,0.0,0.0
    71.7,134.5,65.0,0.0,0.0,0.0
    65.0,65.0,186.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.022,5.491,5.491,7.57,90.0,90.0,131.39
    DFT,19.31,5.203,5.203,7.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.9,55.6,43.7,0.0,0.0,7.8
    55.6,139.5,46.9,0.0,0.0,-15.6
    43.7,46.9,205.6,0.0,0.0,2.8
    0.0,0.0,0.0,-143959.8,231351.8,0.0
    0.0,0.0,0.0,231351.8,-318754.8,0.0
    7.8,-15.6,2.8,0.0,0.0,43.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.351,6.765,6.765,6.765,90.0,90.0,90.0
    DFT,19.152,6.742,6.742,6.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,105.1,105.1,0.0,0.0,0.0
    105.1,40.7,105.1,0.0,0.0,0.0
    105.1,105.1,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.257,5.797,5.797,9.489,90.0,90.0,120.0
    DFT,17.314,5.809,5.809,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.6,58.7,73.8,0.0,0.0,0.0
    58.7,187.6,73.8,0.0,0.0,0.0
    73.8,73.8,182.4,0.0,0.0,0.0
    0.0,0.0,0.0,62.8,0.0,0.0
    0.0,0.0,0.0,0.0,62.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.468,4.024,4.024,17.261,90.0,90.0,90.0
    DFT,17.448,4.014,4.014,17.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.8,86.2,78.0,0.0,0.0,0.0
    86.2,209.8,78.0,0.0,0.0,0.0
    78.0,78.0,243.0,0.0,0.0,0.0
    0.0,0.0,0.0,77.8,0.0,0.0
    0.0,0.0,0.0,0.0,77.8,0.0
    0.0,0.0,0.0,0.0,0.0,101.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.441,3.057,3.057,4.161,90.0,90.0,90.0
    DFT,19.26,3.043,3.043,4.161,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.1,69.5,72.6,0.0,0.0,0.0
    69.5,170.1,72.6,0.0,0.0,0.0
    72.6,72.6,153.2,0.0,0.0,0.0
    0.0,0.0,0.0,91.9,0.0,0.0
    0.0,0.0,0.0,0.0,91.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.166,6.624,6.624,6.624,90.0,90.0,90.0
    DFT,18.03,6.608,6.608,6.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.5,121.7,121.7,0.0,0.0,0.0
    121.7,1.5,121.7,0.0,0.0,0.0
    121.7,121.7,1.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,-13.4

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


