:orphan:

------------------------------------------
pair-50 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,28.5,-7.9,0.0
    0.0,0.0,0.0,-7.9,14.7,0.0
    -0.4,-8.9,-13.2,0.0,0.0,27.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.787,4.144,4.144,4.144,90.0,90.0,90.0
    DFT,17.718,4.138,4.138,4.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,46.3,46.3,0.0,0.0,0.0
    46.3,93.8,46.3,0.0,0.0,0.0
    46.3,46.3,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.513,3.027,3.027,9.838,90.0,90.0,120.0
    DFT,19.481,3.047,3.047,9.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,44.4,39.3,0.0,0.0,0.0
    44.4,96.2,39.3,0.0,0.0,0.0
    39.3,39.3,102.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.921,4.389,4.389,8.689,90.0,90.0,90.0
    DFT,21.015,4.389,4.389,8.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,46.2,35.4,0.0,0.0,0.0
    46.2,68.7,35.4,0.0,0.0,0.0
    35.4,35.4,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.707,7.067,7.067,4.146,90.0,90.0,90.0
    DFT,20.881,7.184,7.184,4.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -185789.2,-43427.7,-17266.4,0.0,0.0,0.0
    -43427.7,-185789.2,-17266.4,0.0,0.0,0.0
    -17266.4,-17266.4,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,5.44,5.44,8.871,90.0,90.0,120.0
    DFT,18.79,5.433,5.433,8.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,36.4,31.2,0.0,0.0,0.0
    36.4,94.9,31.2,0.0,0.0,0.0
    31.2,31.2,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.458,5.238,5.238,7.75,90.0,90.0,120.0
    DFT,20.836,5.262,5.262,7.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,29.6,18.7,0.0,0.0,0.0
    29.6,77.9,18.7,0.0,0.0,0.0
    18.7,18.7,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,-20.9,0.0,0.0
    0.0,0.0,0.0,0.0,-20.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.511,6.784,6.784,6.784,90.0,90.0,90.0
    DFT,19.496,6.782,6.782,6.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,59.5,59.5,0.0,0.0,0.0
    59.5,44.9,59.5,0.0,0.0,0.0
    59.5,59.5,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.879,6.196,6.196,10.049,90.0,90.0,120.0
    DFT,20.943,6.184,6.184,10.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,36.1,29.6,0.0,0.0,0.0
    36.1,71.2,29.6,0.0,0.0,0.0
    29.6,29.6,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.89,4.358,4.358,17.599,90.0,90.0,90.0
    DFT,20.951,4.396,4.396,17.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,44.4,39.6,0.0,0.0,0.0
    44.4,65.3,39.6,0.0,0.0,0.0
    39.6,39.6,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.188,3.004,3.004,4.254,90.0,90.0,90.0
    DFT,19.233,3.001,3.001,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,27.0,36.6,0.0,0.0,0.0
    27.0,89.8,36.6,0.0,0.0,0.0
    36.6,36.6,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.631,6.911,6.911,6.911,90.0,90.0,90.0
    DFT,20.901,6.941,6.941,6.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,61.8,61.8,0.0,0.0,0.0
    61.8,68.9,61.8,0.0,0.0,0.0
    61.8,61.8,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,42.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

