:orphan:

------------------------------------------
pair-60 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    143.0,193.7,193.7,0.0,0.0,0.0
    193.7,143.0,193.7,0.0,0.0,0.0
    193.7,193.7,143.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.362,5.307,4.332,4.975,90.0,90.0,120.88
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.9,38.2,48.5,0.0,0.0,-26.9
    38.2,124.4,107.8,0.0,0.0,-35.6
    48.5,107.8,318.8,0.0,0.0,-11.4
    0.0,0.0,0.0,100.0,12.0,0.0
    0.0,0.0,0.0,12.0,46.2,0.0
    -26.9,-35.6,-11.4,0.0,0.0,68.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.238,3.847,3.847,3.847,90.0,90.0,90.0
    DFT,14.214,3.845,3.845,3.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.7,124.8,124.8,0.0,0.0,0.0
    124.8,225.7,124.8,0.0,0.0,0.0
    124.8,124.8,225.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.899,2.592,2.592,8.274,90.0,90.0,90.0
    DFT,14.366,2.769,2.769,8.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,35.9,39.1,0.0,0.0,0.0
    35.9,150.8,39.1,0.0,0.0,0.0
    39.1,39.1,287.0,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.186,4.412,4.412,6.24,90.0,90.0,90.0
    DFT,14.526,4.34,4.34,6.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.3,-31.0,5.0,0.0,0.0,0.0
    -31.0,115.3,5.0,0.0,0.0,0.0
    5.0,5.0,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,73.1,0.0,0.0
    0.0,0.0,0.0,0.0,73.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.436,5.749,8.127,3.304,90.0,90.0,90.0
    DFT,14.671,6.218,6.218,3.795,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.5,56.1,80.2,0.0,0.0,0.0
    56.1,198.3,47.3,0.0,0.0,0.0
    80.2,47.3,170.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.7,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.548,5.058,5.058,8.421,90.0,90.0,120.0
    DFT,15.377,5.06,5.06,8.322,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.1,170.2,101.6,0.0,0.0,0.0
    170.2,250.1,101.6,0.0,0.0,0.0
    101.6,101.6,285.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.29,4.935,4.879,7.556,94.23,67.03,123.33
    DFT,14.877,4.664,4.664,7.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,33.7,19.6,4.3,-14.7,10.5
    33.7,85.3,12.3,2.1,8.8,-0.7
    19.6,12.3,100.5,1.4,-7.8,9.2
    4.3,2.1,1.4,19.8,-1.8,7.1
    -14.7,8.8,-7.8,-1.8,28.0,1.4
    10.5,-0.7,9.2,7.1,1.4,35.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.3,6.116,6.116,6.116,90.0,90.0,90.0
    DFT,15.172,6.238,6.238,6.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,85.4,85.4,0.0,0.0,0.0
    85.4,33.4,85.4,0.0,0.0,0.0
    85.4,85.4,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,-155.2,0.0,0.0
    0.0,0.0,0.0,0.0,-155.2,0.0
    0.0,0.0,0.0,0.0,0.0,-155.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.491,5.353,5.353,8.699,90.0,90.0,120.0
    DFT,15.218,5.593,5.593,8.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,28.0,5.5,0.0,0.0,0.0
    28.0,52.8,5.5,0.0,0.0,0.0
    5.5,5.5,192.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.541,4.416,4.416,12.753,90.0,90.0,90.0
    DFT,14.483,4.509,4.509,11.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.2,50.3,69.0,0.0,0.0,0.0
    50.3,194.2,69.0,0.0,0.0,0.0
    69.0,69.0,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,80.0,0.0,0.0
    0.0,0.0,0.0,0.0,80.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.899,2.592,2.592,4.137,90.0,90.0,90.0
    DFT,13.856,2.591,2.591,4.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,35.9,39.1,0.0,0.0,0.0
    35.9,150.8,39.1,0.0,0.0,0.0
    39.1,39.1,287.0,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.186,6.24,6.24,6.24,90.0,90.0,90.0
    DFT,14.549,6.152,6.152,6.152,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,5.0,5.0,0.0,0.0,0.0
    5.0,79.4,5.0,0.0,0.0,0.0
    5.0,5.0,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,73.1,0.0,0.0
    0.0,0.0,0.0,0.0,73.1,0.0
    0.0,0.0,0.0,0.0,0.0,73.1

