:orphan:

------------------------------------------
gtinv-260 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    61.6,128.6,128.6,0.0,0.0,0.0
    128.6,61.6,128.6,0.0,0.0,0.0
    128.6,128.6,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.004,3.839,3.839,8.687,90.0,90.0,90.0
    DFT,16.003,3.851,3.851,8.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.2,136.8,22.3,0.0,0.0,0.0
    136.8,288.2,22.3,0.0,0.0,0.0
    22.3,22.3,231.8,0.0,0.0,0.0
    0.0,0.0,0.0,118.6,0.0,0.0
    0.0,0.0,0.0,0.0,118.6,0.0
    0.0,0.0,0.0,0.0,0.0,153.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.267,7.019,7.019,3.505,90.0,90.0,90.0
    DFT,17.269,7.016,7.016,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    342.5,163.0,142.1,0.0,0.0,0.0
    163.0,342.5,142.1,0.0,0.0,0.0
    142.1,142.1,297.9,0.0,0.0,0.0
    0.0,0.0,0.0,149.4,0.0,0.0
    0.0,0.0,0.0,0.0,149.4,0.0
    0.0,0.0,0.0,0.0,0.0,136.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.115,5.361,5.361,9.216,90.0,90.0,120.0
    DFT,18.728,5.522,5.522,8.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,78.6,104.5,0.0,0.0,0.0
    78.6,115.4,104.5,0.0,0.0,0.0
    104.5,104.5,215.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.839,4.994,4.994,7.016,90.0,90.0,120.0
    DFT,17.001,5.021,5.021,7.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,75.2,10.3,0.0,0.0,0.0
    75.2,139.9,10.3,0.0,0.0,0.0
    10.3,10.3,209.6,0.0,0.0,0.0
    0.0,0.0,0.0,-63.0,0.0,0.0
    0.0,0.0,0.0,0.0,-63.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.855,6.461,6.461,6.461,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,145.8,145.8,0.0,0.0,0.0
    145.8,106.4,145.8,0.0,0.0,0.0
    145.8,145.8,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,73.3,0.0,0.0
    0.0,0.0,0.0,0.0,73.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.272,5.608,5.608,9.557,90.0,90.0,120.0
    DFT,16.013,5.654,5.654,9.256,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.5,93.8,54.9,0.0,0.0,0.0
    93.8,191.5,54.9,0.0,0.0,0.0
    54.9,54.9,194.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.966,3.878,3.878,16.988,90.0,90.0,90.0
    DFT,15.995,3.895,3.895,16.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.3,118.5,37.5,0.0,0.0,0.0
    118.5,211.3,37.5,0.0,0.0,0.0
    37.5,37.5,218.0,0.0,0.0,0.0
    0.0,0.0,0.0,88.5,0.0,0.0
    0.0,0.0,0.0,0.0,88.5,0.0
    0.0,0.0,0.0,0.0,0.0,122.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.9,2.847,2.847,4.169,90.0,90.0,90.0
    DFT,16.882,2.838,2.838,4.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.7,70.1,146.4,0.0,0.0,0.0
    70.1,272.7,146.4,0.0,0.0,0.0
    146.4,146.4,233.7,0.0,0.0,0.0
    0.0,0.0,0.0,113.2,0.0,0.0
    0.0,0.0,0.0,0.0,113.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.439,6.407,6.407,6.407,90.0,90.0,90.0
    DFT,16.483,6.413,6.413,6.413,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.9,180.4,180.4,0.0,0.0,0.0
    180.4,8.9,180.4,0.0,0.0,0.0
    180.4,180.4,8.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


