:orphan:

------------------------------------------
gtinv-163 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    280.1,10.9,146.6,0.0,0.0,0.0
    10.9,280.1,146.6,0.0,0.0,0.0
    146.6,146.6,313.6,0.0,0.0,0.0
    0.0,0.0,0.0,119.8,0.0,0.0
    0.0,0.0,0.0,0.0,119.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.717,3.758,3.758,8.336,90.0,90.0,90.0
    DFT,14.699,3.764,3.764,8.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.7,195.2,148.8,0.0,0.0,0.0
    195.2,316.7,148.8,0.0,0.0,0.0
    148.8,148.8,379.7,0.0,0.0,0.0
    0.0,0.0,0.0,113.4,0.0,0.0
    0.0,0.0,0.0,0.0,113.4,0.0
    0.0,0.0,0.0,0.0,0.0,150.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.438,6.665,6.665,3.251,90.0,90.0,90.0
    DFT,14.387,6.664,6.664,3.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.2,259.6,172.1,0.0,0.0,0.0
    259.6,211.2,172.1,0.0,0.0,0.0
    172.1,172.1,288.3,0.0,0.0,0.0
    0.0,0.0,0.0,149.0,0.0,0.0
    0.0,0.0,0.0,0.0,149.0,0.0
    0.0,0.0,0.0,0.0,0.0,107.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.545,4.954,4.954,8.213,90.0,90.0,120.0
    DFT,14.338,5.001,5.001,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.2,105.4,91.2,0.0,0.0,0.0
    105.4,179.2,91.2,0.0,0.0,0.0
    91.2,91.2,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.233,4.798,4.798,6.875,90.0,90.0,120.0
    DFT,15.097,4.836,4.836,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.3,77.6,25.5,0.0,0.0,0.0
    77.6,175.3,25.5,0.0,0.0,0.0
    25.5,25.5,181.8,0.0,0.0,0.0
    0.0,0.0,0.0,-39.0,0.0,0.0
    0.0,0.0,0.0,0.0,-39.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.141,6.094,6.094,6.094,90.0,90.0,90.0
    DFT,14.113,6.089,6.089,6.089,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.5,119.2,119.2,0.0,0.0,0.0
    119.2,150.5,119.2,0.0,0.0,0.0
    119.2,119.2,150.5,0.0,0.0,0.0
    0.0,0.0,0.0,83.7,0.0,0.0
    0.0,0.0,0.0,0.0,83.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.558,5.497,5.497,8.901,90.0,90.0,120.0
    DFT,14.842,5.52,5.52,9.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.1,101.2,90.4,0.0,0.0,0.0
    101.2,210.1,90.4,0.0,0.0,0.0
    90.4,90.4,304.0,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.7,3.807,3.807,16.225,90.0,90.0,90.0
    DFT,14.764,3.801,3.801,16.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.6,136.5,99.6,0.0,0.0,0.0
    136.5,204.6,99.6,0.0,0.0,0.0
    99.6,99.6,220.8,0.0,0.0,0.0
    0.0,0.0,0.0,84.5,0.0,0.0
    0.0,0.0,0.0,0.0,84.5,0.0
    0.0,0.0,0.0,0.0,0.0,114.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.148,2.64,2.64,4.06,90.0,90.0,90.0
    DFT,14.178,2.655,2.655,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.1,10.9,146.6,0.0,0.0,0.0
    10.9,280.1,146.6,0.0,0.0,0.0
    146.6,146.6,313.6,0.0,0.0,0.0
    0.0,0.0,0.0,119.8,0.0,0.0
    0.0,0.0,0.0,0.0,119.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.628,6.163,6.163,6.163,90.0,90.0,90.0
    DFT,15.152,6.235,6.235,6.235,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.8,83.2,83.2,0.0,0.0,0.0
    83.2,3.8,83.2,0.0,0.0,0.0
    83.2,83.2,3.8,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

**Excluded structures (failed due to an error)**

* Ni3Sn(D019)(x=0.75)
* Fe2P(C22)(x=0.67)


