:orphan:

------------------------------------------
pair-49 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.4,121.1,67.1,0.0,0.0,0.0
    121.1,147.4,67.1,0.0,0.0,0.0
    67.1,67.1,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.823,4.067,4.067,4.067,90.0,90.0,90.0
    DFT,16.424,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.6,97.3,97.3,0.0,0.0,0.0
    97.3,153.6,97.3,0.0,0.0,0.0
    97.3,97.3,153.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.415,2.892,2.892,8.513,90.0,90.0,120.0
    DFT,15.173,2.845,2.845,8.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.5,89.8,105.9,0.0,0.0,0.0
    89.8,143.5,105.9,0.0,0.0,0.0
    105.9,105.9,242.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.634,3.807,3.807,7.525,90.0,90.0,90.0
    DFT,13.368,3.767,3.767,7.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.7,98.0,92.6,0.0,0.0,0.0
    98.0,150.7,92.6,0.0,0.0,0.0
    92.6,92.6,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,58.2,0.0,0.0
    0.0,0.0,0.0,0.0,58.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.987,7.42,7.42,2.904,90.0,90.0,90.0
    DFT,15.905,6.845,6.845,3.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,159.7,123.5,0.0,0.0,0.0
    159.7,102.7,123.5,0.0,0.0,0.0
    123.5,123.5,178.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.323,5.035,5.035,8.921,90.0,90.0,120.0
    DFT,18.927,5.417,5.417,8.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.1,90.4,104.3,0.0,0.0,0.0
    90.4,141.1,104.3,0.0,0.0,0.0
    104.3,104.3,175.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.319,4.645,4.645,6.897,90.0,90.0,120.0
    DFT,14.022,4.619,4.619,6.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.7,109.1,72.7,0.0,0.0,0.0
    109.1,183.7,72.7,0.0,0.0,0.0
    72.7,72.7,205.0,0.0,0.0,0.0
    0.0,0.0,0.0,-19.5,0.0,0.0
    0.0,0.0,0.0,0.0,-19.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.436,6.274,6.274,6.274,90.0,90.0,90.0
    DFT,15.21,6.243,6.243,6.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,94.1,94.1,0.0,0.0,0.0
    94.1,82.5,94.1,0.0,0.0,0.0
    94.1,94.1,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.646,5.37,5.37,8.744,90.0,90.0,120.0
    DFT,13.351,5.318,5.318,8.721,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.1,73.8,65.0,0.0,0.0,0.0
    73.8,161.1,65.0,0.0,0.0,0.0
    65.0,65.0,193.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.643,3.795,3.795,15.158,90.0,90.0,90.0
    DFT,13.363,3.765,3.765,15.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,92.1,90.5,0.0,0.0,0.0
    92.1,148.9,90.5,0.0,0.0,0.0
    90.5,90.5,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.12,2.858,2.858,3.702,90.0,90.0,90.0
    DFT,14.858,2.853,2.853,3.651,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.9,94.7,99.4,0.0,0.0,0.0
    94.7,189.9,99.4,0.0,0.0,0.0
    99.4,99.4,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,50.6,0.0,0.0
    0.0,0.0,0.0,0.0,50.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.609,6.016,6.016,6.016,90.0,90.0,90.0
    DFT,13.45,5.993,5.993,5.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,136.4,136.4,0.0,0.0,0.0
    136.4,116.3,136.4,0.0,0.0,0.0
    136.4,136.4,116.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.3,0.0,0.0
    0.0,0.0,0.0,0.0,55.3,0.0
    0.0,0.0,0.0,0.0,0.0,55.3

