:orphan:

------------------------------------------
gtinv-416 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    14.2,16.7,14.2,0.0,0.0,0.0
    14.2,14.2,16.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.967,5.493,5.493,5.811,90.0,90.0,120.0
    DFT,41.028,5.09,5.09,7.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,22.8,18.1,0.0,0.0,0.0
    22.8,44.9,18.1,0.0,0.0,0.0
    18.1,18.1,21.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.054,5.349,5.349,7.565,90.0,90.0,90.0
    DFT,26.934,5.332,5.332,7.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14.7,82.0,31.6,0.0,0.0,0.0
    82.0,-14.7,31.6,0.0,0.0,0.0
    31.6,31.6,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,-48.3,0.0,0.0
    0.0,0.0,0.0,0.0,-48.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.755,9.127,9.127,4.893,90.0,90.0,90.0
    DFT,40.585,9.043,9.043,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,17.8,18.0,0.0,0.0,0.0
    17.8,30.8,18.0,0.0,0.0,0.0
    18.0,18.0,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.917,11.73,7.837,9.104,90.0,90.0,134.29
    DFT,58.825,10.623,10.623,7.223,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,19.9,13.9,0.0,0.0,-0.8
    19.9,20.5,14.4,0.0,0.0,-2.7
    13.9,14.4,28.2,0.0,0.0,-1.5
    0.0,0.0,0.0,7.6,-4.8,0.0
    0.0,0.0,0.0,-4.8,6.1,0.0
    -0.8,-2.7,-1.5,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.492,6.459,4.841,9.773,104.34,85.92,112.01
    DFT,30.2,5.916,5.916,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,27.2,16.6,1.4,1.1,-3.3
    27.2,57.1,19.0,-0.7,0.5,2.3
    16.6,19.0,34.4,0.4,1.1,-1.0
    1.4,-0.7,0.4,9.8,-0.5,-0.7
    1.1,0.5,1.1,-0.5,8.7,2.0
    -3.3,2.3,-1.0,-0.7,2.0,14.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.616,7.883,7.883,7.883,90.0,90.0,90.0
    DFT,30.499,7.873,7.873,7.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,25.6,25.6,0.0,0.0,0.0
    25.6,27.3,25.6,0.0,0.0,0.0
    25.6,25.6,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.5,0.0,0.0
    0.0,0.0,0.0,0.0,-3.5,0.0
    0.0,0.0,0.0,0.0,0.0,-3.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.906,7.576,7.576,8.984,90.0,90.0,120.0
    DFT,27.446,7.456,7.456,9.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,18.7,31.5,0.0,0.0,0.0
    18.7,34.2,31.5,0.0,0.0,0.0
    31.5,31.5,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.353,4.322,4.322,24.283,90.0,90.0,90.0
    DFT,28.07,4.261,4.261,24.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,20.6,29.6,0.0,0.0,0.0
    20.6,31.7,29.6,0.0,0.0,0.0
    29.6,29.6,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.34,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,35.24,4.134,4.134,4.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,16.5,16.5,0.0,0.0,0.0
    16.5,34.7,16.5,0.0,0.0,0.0
    16.5,16.5,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.054,7.565,7.565,7.565,90.0,90.0,90.0
    DFT,26.946,7.555,7.555,7.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,31.6,31.6,0.0,0.0,0.0
    31.6,35.7,31.6,0.0,0.0,0.0
    31.6,31.6,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,-48.4,0.0,0.0
    0.0,0.0,0.0,0.0,-48.4,0.0
    0.0,0.0,0.0,0.0,0.0,-48.4

