:orphan:

------------------------------------------
gtinv-411 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    26.6,17.3,2.9,0.0,0.0,0.0
    17.3,26.6,2.9,0.0,0.0,0.0
    2.9,2.9,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.406,5.536,5.536,5.536,90.0,90.0,90.0
    DFT,44.178,5.612,5.612,5.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,11.7,11.7,0.0,0.0,0.0
    11.7,25.6,11.7,0.0,0.0,0.0
    11.7,11.7,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.433,5.229,5.229,7.506,90.0,90.0,120.0
    DFT,40.366,4.316,4.316,10.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,14.5,18.0,0.0,0.0,0.0
    14.5,35.6,18.0,0.0,0.0,0.0
    18.0,18.0,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.483,5.174,5.174,7.317,90.0,90.0,90.0
    DFT,24.658,5.19,5.19,7.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,51.7,30.9,0.0,0.0,0.0
    51.7,32.3,30.9,0.0,0.0,0.0
    30.9,30.9,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-9.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.06,8.863,8.863,5.354,90.0,90.0,90.0
    DFT,42.108,8.897,8.897,5.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,16.2,13.1,0.0,0.0,0.0
    16.2,30.4,13.1,0.0,0.0,0.0
    13.1,13.1,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.974,10.388,7.184,8.624,90.0,90.0,116.55
    DFT,40.862,8.132,8.132,8.561,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,5.8,11.1,0.0,0.0,2.8
    5.8,31.6,12.8,0.0,0.0,3.3
    11.1,12.8,17.0,0.0,0.0,0.3
    0.0,0.0,0.0,10.7,-0.6,0.0
    0.0,0.0,0.0,-0.6,5.9,0.0
    2.8,3.3,0.3,0.0,0.0,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.574,7.055,4.463,9.816,90.0,90.0,108.44
    DFT,30.507,5.719,5.719,9.693,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,27.5,12.7,0.0,0.0,-15.3
    27.5,72.4,12.2,0.0,0.0,10.6
    12.7,12.2,40.2,0.0,0.0,0.3
    0.0,0.0,0.0,-14713.1,-29450.5,0.0
    0.0,0.0,0.0,-29450.5,-44159.1,0.0
    -15.3,10.6,0.3,0.0,0.0,26.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.321,8.109,8.109,8.109,90.0,90.0,90.0
    DFT,33.493,8.123,8.123,8.123,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.2,29.9,29.9,0.0,45821.3,0.0
    29.9,4.2,29.9,0.0,22057.9,0.0
    29.9,29.9,4.2,0.0,64131.4,0.0
    0.0,0.0,0.0,-375656.7,-33918.7,0.0
    45821.3,22057.9,64131.4,-33918.7,-233743.3,-24763.6
    0.0,0.0,0.0,0.0,-24763.6,-375656.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.108,6.982,6.982,9.896,90.0,90.0,120.0
    DFT,26.34,7.142,7.142,9.54,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,20.0,23.6,50087.9,0.0,0.5
    20.0,67.2,23.6,58939.6,0.0,0.0
    23.6,23.6,52.9,59483.8,0.0,0.0
    50087.9,58939.6,59483.8,17253.2,-14925.5,7664.0
    0.0,0.0,0.0,-14925.5,19.5,0.0
    0.5,0.0,0.0,7664.0,0.0,23.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.731,4.328,4.328,23.687,90.0,90.0,90.0
    DFT,27.973,4.054,4.054,27.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,22.5,30.7,0.0,0.0,0.0
    22.5,59.6,30.7,0.0,0.0,0.0
    30.7,30.7,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.829,4.154,4.154,4.154,90.0,90.0,90.0
    DFT,35.938,4.158,4.158,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,14.9,14.9,0.0,0.0,0.0
    14.9,28.2,14.9,0.0,0.0,0.0
    14.9,14.9,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.483,7.317,7.317,7.317,90.0,90.0,90.0
    DFT,24.709,7.339,7.339,7.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,30.9,30.9,0.0,0.0,0.0
    30.9,53.1,30.9,0.0,0.0,0.0
    30.9,30.9,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-9.7,0.0
    0.0,0.0,0.0,0.0,0.0,-9.7

