:orphan:

------------------------------------------
gtinv-135 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,175.6,175.6,0.0,0.0,0.0
    175.6,97.3,175.6,0.0,0.0,0.0
    175.6,175.6,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.3,0.0,0.0
    0.0,0.0,0.0,0.0,49.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.202,2.644,2.644,8.125,90.0,90.0,90.0
    DFT,14.469,2.734,2.734,8.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    285.9,17.9,150.7,0.0,0.0,0.0
    17.9,285.9,150.7,0.0,0.0,0.0
    150.7,150.7,243.3,0.0,0.0,0.0
    0.0,0.0,0.0,115.5,0.0,0.0
    0.0,0.0,0.0,0.0,115.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.75,3.76,3.76,8.348,90.0,90.0,90.0
    DFT,14.699,3.764,3.764,8.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.8,180.3,145.7,0.0,0.0,0.0
    180.3,316.8,145.7,0.0,0.0,0.0
    145.7,145.7,356.9,0.0,0.0,0.0
    0.0,0.0,0.0,126.5,0.0,0.0
    0.0,0.0,0.0,0.0,126.5,0.0
    0.0,0.0,0.0,0.0,0.0,145.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.471,6.702,6.702,3.222,90.0,90.0,90.0
    DFT,14.387,6.664,6.664,3.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    283.5,171.3,165.0,0.0,0.0,0.0
    171.3,283.5,165.0,0.0,0.0,0.0
    165.0,165.0,244.5,0.0,0.0,0.0
    0.0,0.0,0.0,159.4,0.0,0.0
    0.0,0.0,0.0,0.0,159.4,0.0
    0.0,0.0,0.0,0.0,0.0,110.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.828,5.0,5.0,8.218,90.0,90.0,120.0
    DFT,14.338,5.001,5.001,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,70.1,65.8,0.0,0.0,0.0
    70.1,127.7,65.8,0.0,0.0,0.0
    65.8,65.8,165.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.244,4.807,4.807,6.857,90.0,90.0,120.0
    DFT,15.097,4.836,4.836,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.5,76.1,27.5,0.0,0.0,0.0
    76.1,177.5,27.5,0.0,0.0,0.0
    27.5,27.5,235.5,0.0,0.0,0.0
    0.0,0.0,0.0,-34.3,0.0,0.0
    0.0,0.0,0.0,0.0,-34.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.131,6.092,6.092,6.092,90.0,90.0,90.0
    DFT,14.113,6.089,6.089,6.089,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.7,158.3,158.3,0.0,0.0,0.0
    158.3,201.7,158.3,0.0,0.0,0.0
    158.3,158.3,201.7,0.0,0.0,0.0
    0.0,0.0,0.0,89.0,0.0,0.0
    0.0,0.0,0.0,0.0,89.0,0.0
    0.0,0.0,0.0,0.0,0.0,89.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.576,5.496,5.496,8.915,90.0,90.0,120.0
    DFT,14.842,5.52,5.52,9.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.0,97.6,96.3,0.0,0.0,0.0
    97.6,216.0,96.3,0.0,0.0,0.0
    96.3,96.3,309.4,0.0,0.0,0.0
    0.0,0.0,0.0,75.0,0.0,0.0
    0.0,0.0,0.0,0.0,75.0,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.72,3.819,3.819,16.149,90.0,90.0,90.0
    DFT,14.764,3.801,3.801,16.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.0,125.5,106.5,0.0,0.0,0.0
    125.5,196.0,106.5,0.0,0.0,0.0
    106.5,106.5,249.3,0.0,0.0,0.0
    0.0,0.0,0.0,93.0,0.0,0.0
    0.0,0.0,0.0,0.0,93.0,0.0
    0.0,0.0,0.0,0.0,0.0,110.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.202,2.644,2.644,4.063,90.0,90.0,90.0
    DFT,14.178,2.655,2.655,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    285.9,17.9,150.7,0.0,0.0,0.0
    17.9,285.9,150.7,0.0,0.0,0.0
    150.7,150.7,243.3,0.0,0.0,0.0
    0.0,0.0,0.0,115.5,0.0,0.0
    0.0,0.0,0.0,0.0,115.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.548,6.151,6.151,6.151,90.0,90.0,90.0
    DFT,15.152,6.235,6.235,6.235,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,131.3,131.3,0.0,0.0,0.0
    131.3,49.6,131.3,0.0,0.0,0.0
    131.3,131.3,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.8,0.0,0.0
    0.0,0.0,0.0,0.0,71.8,0.0
    0.0,0.0,0.0,0.0,0.0,71.8

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


