:orphan:

------------------------------------------
gtinv-411 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.088,4.167,4.167,4.167,90.0,90.0,90.0
    DFT,17.921,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,55.0,55.0,0.0,0.0,0.0
    55.0,46.8,55.0,0.0,0.0,0.0
    55.0,55.0,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.567,3.769,2.696,9.895,90.0,90.0,135.66
    DFT,16.847,2.817,2.817,9.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.2,69.7,51.4,0.0,0.0,11.0
    69.7,120.2,50.5,0.0,0.0,12.5
    51.4,50.5,129.5,0.0,0.0,-20.3
    0.0,0.0,0.0,19.3,7.6,0.0
    0.0,0.0,0.0,7.6,19.0,0.0
    11.0,12.5,-20.3,0.0,0.0,58.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.888,3.763,3.763,8.975,90.0,90.0,90.0
    DFT,15.956,3.738,3.738,9.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.1,-2645.2,68.7,0.0,0.0,-2.6
    -2645.2,-5398.4,201962.8,0.0,0.0,144090.6
    68.7,201962.8,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    -2.6,144090.6,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.064,6.878,6.878,3.819,90.0,90.0,90.0
    DFT,18.152,6.915,6.915,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,84.9,56.0,0.0,0.0,0.0
    84.9,51.2,56.0,0.0,0.0,0.0
    56.0,56.0,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,-190663.0,0.0,0.0
    0.0,0.0,0.0,0.0,-190663.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.482,7.167,7.167,5.255,90.0,90.0,120.0
    DFT,18.787,5.683,5.683,8.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,68.4,57.4,0.0,0.0,0.0
    68.4,80.4,57.4,0.0,0.0,0.0
    57.4,57.4,96.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.75,5.979,3.641,8.665,90.0,115.85,107.73
    DFT,16.293,4.841,4.841,7.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,38.7,36.4,-0.8,0.1,-13.1
    38.7,87.6,31.6,0.7,-0.4,15.7
    36.4,31.6,144.2,0.3,0.9,1.8
    -0.8,0.7,0.3,17.4,-0.3,1.0
    0.1,-0.4,0.9,-0.3,16.5,1.0
    -13.1,15.7,1.8,1.0,1.0,36.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.966,6.475,6.475,6.475,90.0,90.0,90.0
    DFT,16.97,6.475,6.475,6.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,67.9,67.9,0.0,0.0,0.0
    67.9,56.3,67.9,0.0,0.0,0.0
    67.9,67.9,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.234,5.448,7.478,9.308,90.0,90.0,136.77
    DFT,15.904,5.717,5.717,8.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88570.0,-26645.4,44507.0,0.0,11453.9,-44225.6
    -26645.4,205.4,28.4,0.0,0.0,26687.0
    44507.0,28.4,161.6,0.0,0.0,-44424.7
    0.0,0.0,0.0,46.0,0.0,0.2
    11453.9,0.0,0.0,0.0,33.5,-11457.4
    -44225.6,26687.0,-44424.7,0.2,-11457.4,39.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.137,3.621,3.621,20.911,90.0,90.0,90.0
    DFT,17.172,3.604,3.604,21.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,56.0,45.0,0.0,0.0,0.0
    56.0,102.7,45.0,0.0,0.0,0.0
    45.0,45.0,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.048,2.676,2.676,4.76,90.0,90.0,90.0
    DFT,17.072,2.671,2.671,4.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.0,26.5,54.9,0.0,0.0,0.0
    26.5,124.0,54.9,0.0,0.0,0.0
    54.9,54.9,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.897,6.336,6.336,6.336,90.0,90.0,90.0
    DFT,15.837,6.328,6.328,6.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,70.0,70.0,0.0,0.0,0.0
    70.0,41.6,70.0,0.0,0.0,0.0
    70.0,70.0,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

