:orphan:

------------------------------------------
pair-51 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.005,5.148,5.148,6.799,90.0,90.0,120.0
    DFT,27.073,5.351,5.351,6.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,41.9,35.8,0.0,0.0,0.0
    41.9,61.7,35.9,0.0,0.0,0.0
    35.8,35.9,58.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.689,4.86,4.86,4.86,90.0,90.0,90.0
    DFT,28.607,4.855,4.855,4.855,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,30.4,30.4,0.0,0.0,0.0
    30.4,53.0,30.4,0.0,0.0,0.0
    30.4,30.4,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.495,3.434,3.434,9.592,90.0,90.0,120.0
    DFT,24.125,3.427,3.427,9.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,38.0,10.3,0.0,0.0,0.0
    38.0,52.1,10.3,0.0,0.0,0.0
    10.3,10.3,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.691,4.301,4.301,7.652,90.0,90.0,90.0
    DFT,18.915,4.73,4.73,6.763,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,2.6,18.9,0.0,0.0,0.0
    2.6,25.4,18.9,0.0,0.0,0.0
    18.9,18.9,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.135,8.244,8.244,3.698,90.0,90.0,90.0
    DFT,24.7,7.504,7.504,4.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,19.3,25.6,0.0,0.0,0.0
    19.3,46.0,25.6,0.0,0.0,0.0
    25.6,25.6,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.218,6.024,6.024,10.392,90.0,90.0,120.0
    DFT,32.199,6.535,6.535,10.447,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,29.5,23.1,0.0,0.0,0.0
    29.5,46.3,23.1,0.0,0.0,0.0
    23.1,23.1,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.575,5.25,5.25,7.759,90.0,90.0,120.0
    DFT,20.834,5.207,5.207,7.984,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,13.4,-1.1,0.0,0.0,0.0
    13.4,48.1,-1.1,0.0,0.0,0.0
    -1.1,-1.1,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,-11.3,0.0,0.0
    0.0,0.0,0.0,0.0,-11.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.797,7.446,7.446,7.446,90.0,90.0,90.0
    DFT,25.895,7.455,7.455,7.455,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,39.0,39.0,0.0,0.0,0.0
    39.0,33.1,39.0,0.0,0.0,0.0
    39.0,39.0,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.035,6.073,6.073,10.038,90.0,90.0,120.0
    DFT,19.837,6.085,6.085,9.899,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,22.6,13.8,0.0,0.0,0.0
    22.6,39.9,13.8,0.0,0.0,0.0
    13.8,13.8,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.031,4.478,4.478,15.183,90.0,90.0,90.0
    DFT,19.774,4.24,4.24,17.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,6.4,28.3,0.0,0.0,0.0
    6.4,62.2,28.3,0.0,0.0,0.0
    28.3,28.3,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.318,3.599,3.599,3.599,90.0,90.0,90.0
    DFT,22.94,3.58,3.58,3.58,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,32.3,32.3,0.0,0.0,0.0
    32.3,59.4,32.3,0.0,0.0,0.0
    32.3,32.3,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.053,6.73,6.73,6.73,90.0,90.0,90.0
    DFT,19.045,6.729,6.729,6.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.1,25.6,25.6,0.0,0.0,0.0
    25.6,24.1,25.6,0.0,0.0,0.0
    25.6,25.6,24.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

