:orphan:

------------------------------------------
gtinv-272 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.079,4.881,4.881,4.881,90.0,90.0,90.0
    DFT,29.016,4.878,4.878,4.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,40.5,40.5,0.0,0.0,0.0
    40.5,49.8,40.5,0.0,0.0,0.0
    40.5,40.5,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.907,3.367,3.367,10.557,90.0,90.0,120.0
    DFT,25.852,3.359,3.359,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,42.2,34.4,0.0,0.0,0.0
    42.2,59.7,34.4,0.0,0.0,0.0
    34.4,34.4,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.514,4.444,4.444,8.715,90.0,90.0,90.0
    DFT,21.487,4.416,4.416,8.815,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,59.8,53.1,0.0,0.0,0.0
    59.8,41.6,53.1,0.0,0.0,0.0
    53.1,53.1,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.84,7.894,7.894,4.307,90.0,90.0,90.0
    DFT,26.927,8.012,8.012,4.195,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,47.3,47.4,0.0,0.0,0.0
    47.3,59.1,47.4,0.0,0.0,0.0
    47.4,47.4,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.822,7.486,8.188,6.689,90.0,90.0,119.2
    DFT,31.423,6.761,6.761,9.526,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,44.5,42.1,0.0,0.0,0.0
    44.5,46.4,40.4,0.0,0.0,-0.7
    42.1,40.4,50.5,0.0,0.0,-1.0
    0.0,0.0,0.0,14.0,-0.4,0.0
    0.0,0.0,0.0,-0.4,14.3,0.0
    0.0,-0.7,-1.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.676,7.908,3.233,9.406,99.89,60.46,101.79
    DFT,23.157,5.496,5.496,7.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,42.0,43.6,-0.7,2.1,-2.1
    42.0,70.4,32.7,2.4,6.0,0.2
    43.6,32.7,67.9,-0.6,-2.8,2.3
    -0.7,2.4,-0.6,4.9,2.2,2.3
    2.1,6.0,-2.8,2.2,15.2,-0.8
    -2.1,0.2,2.3,2.3,-0.8,13.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.863,7.452,7.452,7.452,90.0,90.0,90.0
    DFT,25.861,7.452,7.452,7.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,47.0,47.0,0.0,0.0,0.0
    47.0,39.6,47.0,0.0,0.0,0.0
    47.0,47.0,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13.8,0.0,0.0
    0.0,0.0,0.0,0.0,-13.8,0.0
    0.0,0.0,0.0,0.0,0.0,-13.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.207,6.792,6.792,8.894,90.0,90.0,120.0
    DFT,21.899,6.622,6.622,9.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29679.8,48.3,-23488.7,14813.0,0.0,0.0
    48.3,-29572.2,23592.6,14813.0,0.0,0.0
    -23488.7,23592.6,68.3,-23540.6,0.0,0.0
    14813.0,14813.0,-23540.6,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.564,4.525,4.525,16.852,90.0,90.0,90.0
    DFT,21.546,4.42,4.42,17.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,55.3,56.2,0.0,0.0,0.0
    55.3,59.0,56.2,0.0,0.0,0.0
    56.2,56.2,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,-22.0,0.0,0.0
    0.0,0.0,0.0,0.0,-21.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.411,3.502,3.502,4.143,90.0,90.0,90.0
    DFT,25.508,3.49,3.49,4.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,45.3,42.4,0.0,0.0,0.0
    45.3,75.9,42.4,0.0,0.0,0.0
    42.4,42.4,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.809,7.04,7.04,7.04,90.0,90.0,90.0
    DFT,21.82,7.041,7.041,7.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,54.2,54.2,0.0,0.0,0.0
    54.2,35.5,54.2,0.0,0.0,0.0
    54.2,54.2,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

