:orphan:

------------------------------------------
gtinv-436 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,29.522,6.254,6.254,6.844,90.0,90.0,138.56
    DFT,28.768,5.506,5.506,6.574,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,30.0,34.7,0.0,0.0,8.5
    30.0,65.4,28.7,0.0,0.0,-11.2
    34.7,28.7,49.0,0.0,0.0,-2.7
    0.0,0.0,0.0,20.8,4.9,0.0
    0.0,0.0,0.0,4.9,9.7,0.0
    8.5,-11.2,-2.7,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.224,4.775,4.775,4.775,90.0,90.0,90.0
    DFT,27.246,4.777,4.777,4.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,38.8,38.8,0.0,0.0,0.0
    38.8,72.3,38.8,0.0,0.0,0.0
    38.8,38.8,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.694,3.79,3.79,9.869,90.0,90.0,120.0
    DFT,30.595,3.786,3.786,9.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,28.1,23.1,0.0,0.0,0.0
    28.1,43.1,23.1,0.0,0.0,0.0
    23.1,23.1,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.18,5.095,5.095,9.917,90.0,90.0,90.0
    DFT,32.163,5.094,5.094,9.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,28.8,21.8,0.0,0.0,0.0
    28.8,34.1,21.8,0.0,0.0,0.0
    21.8,21.8,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.542,8.151,8.151,4.597,90.0,90.0,90.0
    DFT,30.805,8.186,8.186,4.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.0,55.5,29.8,0.0,0.0,0.0
    55.5,10.0,29.8,0.0,0.0,0.0
    29.8,29.8,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.303,6.284,6.284,10.283,90.0,90.0,120.0
    DFT,29.398,6.278,6.278,10.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,37.0,26.5,0.0,0.0,0.0
    37.0,38.3,26.4,0.0,0.0,0.0
    26.5,26.4,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.416,5.929,5.929,9.286,90.0,90.0,120.0
    DFT,31.377,5.908,5.908,9.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,34.5,26.6,0.0,0.0,0.0
    34.5,58.8,26.6,0.0,0.0,0.0
    26.6,26.6,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,-44.7,0.0,0.0
    0.0,0.0,0.0,0.0,-44.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.346,7.86,7.86,7.86,90.0,90.0,90.0
    DFT,30.312,7.857,7.857,7.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,57.3,57.3,0.0,0.0,0.0
    57.3,33.5,57.3,0.0,0.0,0.0
    57.3,57.3,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,-151970.8,0.0,0.0
    0.0,0.0,0.0,0.0,-151970.8,0.0
    0.0,0.0,0.0,0.0,0.0,-151970.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.562,7.15,7.15,11.405,90.0,90.0,120.0
    DFT,31.568,7.128,7.128,11.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,18.0,17.5,0.0,0.0,0.0
    18.0,63.4,17.5,0.0,0.0,0.0
    17.5,17.5,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.109,5.063,5.063,20.041,90.0,90.0,90.0
    DFT,32.063,5.101,5.101,19.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,18.7,18.1,0.0,0.0,0.0
    18.7,46.1,18.1,0.0,0.0,0.0
    18.1,18.1,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.073,3.503,3.503,4.575,90.0,90.0,90.0
    DFT,28.195,3.507,3.507,4.586,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,9.2,28.6,0.0,0.0,0.0
    9.2,88.9,28.6,0.0,0.0,0.0
    28.6,28.6,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.039,8.003,8.003,8.003,90.0,90.0,90.0
    DFT,31.938,7.995,7.995,7.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,29.1,29.1,0.0,0.0,0.0
    29.1,27.7,29.1,0.0,0.0,0.0
    29.1,29.1,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

