:orphan:

------------------------------------------
gtinv-182 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,101.1,62.4,0.0,0.0,0.0
    101.1,165.6,62.4,0.0,0.0,0.0
    62.4,62.4,199.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.832,3.81,3.81,3.81,90.0,90.0,90.0
    DFT,13.686,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,89.2,89.2,0.0,0.0,0.0
    89.2,133.3,89.2,0.0,0.0,0.0
    89.2,89.2,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.175,2.685,2.685,8.44,90.0,90.0,120.0
    DFT,12.996,2.671,2.671,8.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,89.1,73.7,0.0,0.0,0.0
    89.1,144.5,73.7,0.0,0.0,0.0
    73.7,73.7,210.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.562,3.681,3.681,7.418,90.0,90.0,90.0
    DFT,12.294,3.673,3.673,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,115.9,113.3,0.0,0.0,0.0
    115.9,149.8,113.3,0.0,0.0,0.0
    113.3,113.3,139.8,0.0,0.0,0.0
    0.0,0.0,0.0,70.1,0.0,0.0
    0.0,0.0,0.0,0.0,70.1,0.0
    0.0,0.0,0.0,0.0,0.0,74.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.96,6.798,6.798,3.021,90.0,90.0,90.0
    DFT,13.856,6.779,6.779,3.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.4,92.1,102.3,0.0,0.0,0.0
    92.1,137.4,102.3,0.0,0.0,0.0
    102.3,102.3,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.563,4.677,4.677,8.591,90.0,90.0,120.0
    DFT,14.037,4.956,4.956,7.918,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.5,82.3,73.7,0.0,0.0,0.0
    82.3,149.5,73.7,0.0,0.0,0.0
    73.7,73.7,166.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.866,4.499,4.499,6.606,90.0,90.0,120.0
    DFT,12.666,4.48,4.48,6.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.0,98.5,64.9,0.0,0.0,0.0
    98.5,204.0,64.9,0.0,0.0,0.0
    64.9,64.9,225.0,0.0,0.0,0.0
    0.0,0.0,0.0,-38.6,0.0,0.0
    0.0,0.0,0.0,0.0,-38.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.138,5.946,5.946,5.946,90.0,90.0,90.0
    DFT,12.968,5.92,5.92,5.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.4,117.3,117.3,0.0,0.0,0.0
    117.3,117.4,117.3,0.0,0.0,0.0
    117.3,117.3,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,77.8,0.0,0.0
    0.0,0.0,0.0,0.0,77.8,0.0
    0.0,0.0,0.0,0.0,0.0,77.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.523,5.215,5.215,8.509,90.0,90.0,120.0
    DFT,12.282,5.177,5.177,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.3,114.6,81.4,0.0,0.0,0.0
    114.6,188.3,81.4,0.0,0.0,0.0
    81.4,81.4,229.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.547,3.68,3.68,14.825,90.0,90.0,90.0
    DFT,12.314,3.655,3.655,14.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,117.0,115.0,0.0,0.0,0.0
    117.0,149.8,115.0,0.0,0.0,0.0
    115.0,115.0,149.3,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,75.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.096,2.97,2.97,2.97,90.0,90.0,90.0
    DFT,12.919,2.788,2.788,3.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,109.9,109.9,0.0,0.0,0.0
    109.9,115.2,109.9,0.0,0.0,0.0
    109.9,109.9,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,80.1,0.0,0.0
    0.0,0.0,0.0,0.0,80.1,0.0
    0.0,0.0,0.0,0.0,0.0,80.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.525,5.852,5.852,5.852,90.0,90.0,90.0
    DFT,12.312,5.819,5.819,5.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,128.8,128.8,0.0,0.0,0.0
    128.8,123.1,128.8,0.0,0.0,0.0
    128.8,128.8,123.1,0.0,0.0,0.0
    0.0,0.0,0.0,85.2,0.0,0.0
    0.0,0.0,0.0,0.0,85.2,0.0
    0.0,0.0,0.0,0.0,0.0,85.2

