:orphan:

------------------------------------------
pair-60 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.0,145.3,115.5,0.0,0.0,-29.0
    145.3,150.5,103.4,0.0,0.0,-41.2
    115.5,103.4,127.3,0.0,0.0,-6.5
    0.0,0.0,0.0,0.8,-18.8,0.0
    0.0,0.0,0.0,-18.8,35.9,0.0
    -29.0,-41.2,-6.5,0.0,0.0,34.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.216,4.099,4.099,4.099,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,153.4,153.4,0.0,0.0,0.0
    153.4,38.7,153.4,0.0,0.0,0.0
    153.4,153.4,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.068,3.176,3.176,7.816,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.5,105.1,108.9,0.0,0.0,0.0
    105.1,140.5,108.9,0.0,0.0,0.0
    108.9,108.9,214.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.944,4.303,4.303,7.32,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,64.8,37.9,0.0,0.0,0.0
    64.8,51.4,37.9,0.0,0.0,0.0
    37.9,37.9,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.621,6.381,6.381,4.574,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -83432.2,83775.3,65.9,0.0,0.0,0.0
    83775.3,-83432.2,65.9,0.0,0.0,0.0
    65.9,65.9,190.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.607,5.855,5.648,8.941,90.25,92.39,130.84
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.0,70.1,70.6,-0.8,-11.0,-9.5
    70.1,182.3,85.3,-4.9,1.1,7.3
    70.6,85.3,188.5,-0.2,-3.8,15.4
    -0.8,-4.9,-0.2,23.5,0.5,-9.8
    -11.0,1.1,-3.8,0.5,23.4,1.7
    -9.5,7.3,15.4,-9.8,1.7,15.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.221,4.185,4.312,10.328,82.99,81.94,107.79
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.3,124.0,119.8,10.9,21.2,5.4
    124.0,242.5,101.9,6.7,-12.5,-12.9
    119.8,101.9,253.4,-17.0,-9.1,9.4
    10.9,6.7,-17.0,42.4,-2.8,-5.0
    21.2,-12.5,-9.1,-2.8,53.7,-0.1
    5.4,-12.9,9.4,-5.0,-0.1,62.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.347,6.523,6.523,6.523,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,120.1,120.1,-26750.9,0.0,25831.5
    120.1,68.7,120.1,77018.2,0.0,25831.4
    120.1,120.1,68.7,89615.8,0.0,65772.6
    -26750.9,77018.2,89615.8,70106.3,20682.9,16653.7
    0.0,0.0,0.0,20682.9,224718.3,0.0
    25831.5,25831.4,65772.6,16653.7,0.0,215090.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.732,5.215,7.376,10.431,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.0,-5.3,-5.3,0.0,0.0,0.0
    -5.3,204.0,-5.3,0.0,0.0,0.0
    -5.3,-5.3,204.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.32,4.36,4.36,14.577,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,68.5,68.2,41740.4,0.0,0.0
    68.5,115.9,68.2,-15312.2,0.0,0.0
    68.2,68.2,95.1,62279.0,0.0,0.0
    41740.4,-15312.2,62279.0,115313.9,12966.4,-6458.5
    0.0,0.0,0.0,12966.4,357893.8,0.0
    0.0,0.0,0.0,-6458.5,0.0,16.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.456,3.135,3.135,3.552,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,125.8,92.3,0.0,0.0,0.0
    125.8,115.7,92.3,0.0,0.0,0.0
    92.3,92.3,152.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.671,6.437,6.437,6.437,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,168.4,168.4,124289.7,62411.6,0.0
    168.4,72.8,168.4,69138.1,41893.8,0.0
    168.4,168.4,72.8,9740.4,43487.0,0.0
    124289.7,69138.1,9740.4,-61780.4,61976.6,-86992.3
    62411.6,41893.8,43487.0,61976.6,-86238.7,20158.3
    0.0,0.0,0.0,-86992.3,20158.3,-123516.9

