:orphan:

------------------------------------------
gtinv-269 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    83.5,162.4,49.5,0.0,0.0,9.8
    56.3,49.5,190.4,0.0,0.0,2.5
    0.0,0.0,0.0,7.6,6.6,0.0
    0.0,0.0,0.0,6.6,25.5,0.0
    -17.3,9.8,2.5,0.0,0.0,42.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.849,3.718,3.718,3.718,90.0,90.0,90.0
    DFT,12.749,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,100.7,100.7,0.0,0.0,0.0
    100.7,108.2,100.7,0.0,0.0,0.0
    100.7,100.7,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.637,2.67,2.67,7.538,90.0,90.0,120.0
    DFT,11.603,2.675,2.675,7.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,66.6,90.2,0.0,0.0,0.0
    66.6,103.7,90.2,0.0,0.0,0.0
    90.2,90.2,251.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.818,3.398,3.398,6.801,90.0,90.0,90.0
    DFT,9.875,3.402,3.402,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    307.7,58.8,66.9,0.0,0.0,0.0
    58.8,307.7,66.9,0.0,0.0,0.0
    66.9,66.9,313.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.129,6.049,6.049,3.315,90.0,90.0,90.0
    DFT,12.185,6.011,6.011,3.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -278753.9,278964.0,65.0,0.0,0.0,0.0
    278964.0,-278753.9,65.0,0.0,0.0,0.0
    65.0,65.0,186.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.589,5.012,5.012,6.969,90.0,90.0,89.38
    DFT,14.314,5.555,5.555,6.427,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.8,94.5,81.8,0.0,0.0,19.3
    94.5,188.9,81.8,0.0,0.0,19.6
    81.8,81.8,145.5,0.0,0.0,-1.7
    0.0,0.0,0.0,32.2,13.9,0.0
    0.0,0.0,0.0,13.9,32.5,0.0
    19.3,19.6,-1.7,0.0,0.0,34.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.351,4.163,4.163,6.208,90.0,90.0,120.0
    DFT,10.457,4.137,4.137,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.1,87.4,84.6,0.0,0.0,0.0
    87.4,217.1,84.6,0.0,0.0,0.0
    84.6,84.6,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,50.3,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.447,5.679,5.679,5.679,90.0,90.0,90.0
    DFT,11.528,5.692,5.692,5.692,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,185.9,185.9,0.0,0.0,0.0
    185.9,58.0,185.9,0.0,0.0,0.0
    185.9,185.9,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,-2.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.815,4.797,4.797,7.88,90.0,90.0,120.0
    DFT,9.867,4.793,4.793,7.934,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,88.1,101.2,0.0,0.0,0.0
    88.1,109.7,101.2,0.0,0.0,0.0
    101.2,101.2,168.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.847,3.404,3.404,13.597,90.0,90.0,90.0
    DFT,9.86,3.401,3.401,13.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    306.9,73.2,76.7,0.0,0.0,0.0
    73.2,306.9,76.7,0.0,0.0,0.0
    76.7,76.7,305.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.211,2.552,2.552,3.443,90.0,90.0,90.0
    DFT,11.157,2.55,2.55,3.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,82.6,47.2,0.0,0.0,0.0
    82.6,126.9,47.2,0.0,0.0,0.0
    47.2,47.2,156.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.874,5.406,5.406,5.406,90.0,90.0,90.0
    DFT,9.886,5.408,5.408,5.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,156.4,156.4,0.0,38325.8,5196.7
    156.4,56.1,156.4,0.0,-108229.2,5196.5
    156.4,156.4,56.1,0.0,-180040.5,5290.7
    0.0,0.0,0.0,1.9,-22097.9,17324.6
    38325.8,-108229.2,-180040.5,-22097.9,-115309.8,-73738.3
    5196.7,5196.5,5290.7,17324.6,-73738.3,-20720.7

