:orphan:

------------------------------------------
gtinv-416 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    77.8,30.3,20.6,0.0,0.0,9.4
    30.3,75.4,21.4,0.0,0.0,-10.4
    20.6,21.4,48.2,0.0,0.0,0.4
    0.0,0.0,0.0,20.6,4.2,0.0
    0.0,0.0,0.0,4.2,11.1,0.0
    9.4,-10.4,0.4,0.0,0.0,25.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.67,4.356,4.356,4.356,90.0,90.0,90.0
    DFT,20.681,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.6,35.8,35.8,0.0,0.0,0.0
    35.8,110.6,35.8,0.0,0.0,0.0
    35.8,35.8,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.325,3.647,3.647,9.141,90.0,90.0,120.0
    DFT,26.266,3.647,3.647,9.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,34.7,30.8,0.0,0.0,0.0
    34.7,40.0,30.8,0.0,0.0,0.0
    30.8,30.8,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.545,4.91,4.91,9.804,90.0,90.0,90.0
    DFT,29.467,4.92,4.92,9.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3.9,71.1,14.3,0.0,0.0,0.0
    71.1,-3.9,14.3,0.0,0.0,0.0
    14.3,14.3,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.731,8.562,8.562,3.51,90.0,90.0,90.0
    DFT,26.695,8.048,8.048,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.9,105.9,41.9,0.0,0.0,0.0
    105.9,12.9,41.9,0.0,0.0,0.0
    41.9,41.9,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.31,5.67,5.67,9.614,90.0,90.0,120.0
    DFT,22.024,5.606,5.606,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,24.5,31.8,0.0,0.0,0.0
    24.5,68.6,31.8,0.0,0.0,0.0
    31.8,31.8,99.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.632,5.65,5.65,8.995,90.0,90.0,120.0
    DFT,27.602,5.635,5.635,9.035,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,36.2,21.3,0.0,0.0,0.0
    36.2,55.2,21.3,0.0,0.0,0.0
    21.3,21.3,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7396.7,-16650.6,0.0
    0.0,0.0,0.0,-16650.6,-116860.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.235,7.391,7.391,7.391,90.0,90.0,90.0
    DFT,25.151,7.383,7.383,7.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,62.6,62.6,0.0,0.0,0.0
    62.6,34.9,62.6,0.0,0.0,0.0
    62.6,62.6,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,-428230.3,0.0,0.0
    0.0,0.0,0.0,0.0,-428230.3,0.0
    0.0,0.0,0.0,0.0,0.0,-428230.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.573,6.951,6.951,10.925,90.0,90.0,120.0
    DFT,28.692,6.915,6.915,11.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,13.7,16.1,0.0,0.0,0.0
    13.7,66.3,16.1,0.0,0.0,0.0
    16.1,16.1,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.166,4.907,4.907,19.383,90.0,90.0,90.0
    DFT,29.377,4.935,4.935,19.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,24.1,11.3,0.0,0.0,0.0
    24.1,37.9,11.3,0.0,0.0,0.0
    11.3,11.3,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.635,3.326,3.326,4.274,90.0,90.0,90.0
    DFT,23.537,3.318,3.318,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,7.8,29.7,0.0,0.0,0.0
    7.8,82.8,29.7,0.0,0.0,0.0
    29.7,29.7,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.438,7.781,7.781,7.781,90.0,90.0,90.0
    DFT,29.653,7.799,7.799,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,25.4,25.4,0.0,0.0,0.0
    25.4,21.5,25.4,0.0,0.0,0.0
    25.4,25.4,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

