:orphan:

------------------------------------------
gtinv-257 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.774,4.525,4.525,5.337,90.0,90.0,120.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.5,213.4,116.9,0.0,0.0,116918.8
    213.4,217.5,116.9,0.0,0.0,116919.0
    116.9,116.9,355.7,0.0,0.0,-73034.9
    0.0,0.0,0.0,0.5,0.0,-0.1
    0.0,0.0,0.0,0.0,0.5,9.7
    116918.8,116919.0,-73034.9,-0.1,9.7,22.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.487,3.957,3.957,3.957,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    261.6,210.7,210.7,0.0,0.0,0.0
    210.7,261.6,210.7,0.0,0.0,0.0
    210.7,210.7,261.6,0.0,0.0,0.0
    0.0,0.0,0.0,64.2,0.0,0.0
    0.0,0.0,0.0,0.0,64.2,0.0
    0.0,0.0,0.0,0.0,0.0,64.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.435,2.774,2.774,9.265,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    309.0,208.6,183.7,0.0,0.0,0.0
    208.6,309.0,183.7,0.0,0.0,0.0
    183.7,183.7,301.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.386,3.934,3.934,7.955,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.4,176.4,159.4,0.0,0.0,0.0
    176.4,209.4,159.4,0.0,0.0,0.0
    159.4,159.4,191.6,0.0,0.0,0.0
    0.0,0.0,0.0,58.8,0.0,0.0
    0.0,0.0,0.0,0.0,58.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.439,8.771,6.749,2.777,90.0,90.0,90.0
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.4,161.8,170.3,0.0,0.0,0.0
    161.8,254.5,176.9,0.0,0.0,0.0
    170.3,176.9,281.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.566,4.83,4.83,9.246,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    327.1,219.2,219.3,0.0,0.0,0.0
    219.2,327.1,219.3,0.0,0.0,0.0
    219.3,219.3,371.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,53.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.612,4.775,4.775,7.115,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.5,169.7,120.2,0.0,0.0,0.0
    169.7,262.5,120.2,0.0,0.0,0.0
    120.2,120.2,312.7,0.0,0.0,0.0
    0.0,0.0,0.0,-45.0,0.0,0.0
    0.0,0.0,0.0,0.0,-45.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.539,6.288,6.288,6.288,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.8,229.9,229.9,0.0,0.0,0.0
    229.9,195.8,229.9,0.0,0.0,0.0
    229.9,229.9,195.8,0.0,0.0,0.0
    0.0,0.0,0.0,79.2,0.0,0.0
    0.0,0.0,0.0,0.0,79.2,0.0
    0.0,0.0,0.0,0.0,0.0,79.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.411,5.563,5.563,9.201,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.8,163.5,136.9,0.0,0.0,0.0
    163.5,243.8,136.9,0.0,0.0,0.0
    136.9,136.9,272.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.342,3.948,3.948,15.748,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.9,172.4,165.2,0.0,0.0,0.0
    172.4,216.9,165.2,0.0,0.0,0.0
    165.2,165.2,198.2,0.0,0.0,0.0
    0.0,0.0,0.0,66.9,0.0,0.0
    0.0,0.0,0.0,0.0,66.9,0.0
    0.0,0.0,0.0,0.0,0.0,67.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,2.785,2.785,3.968,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    279.3,149.8,182.6,0.0,0.0,0.0
    149.8,279.3,182.6,0.0,0.0,0.0
    182.6,182.6,247.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.3,0.0,0.0
    0.0,0.0,0.0,0.0,62.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.521,6.286,6.286,6.286,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.8,190.5,190.5,0.0,0.0,0.0
    190.5,165.8,190.5,0.0,0.0,0.0
    190.5,190.5,165.8,0.0,0.0,0.0
    0.0,0.0,0.0,80.4,0.0,0.0
    0.0,0.0,0.0,0.0,80.4,0.0
    0.0,0.0,0.0,0.0,0.0,80.4

