:orphan:

------------------------------------------
pair-50 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,3.579,3.579,8.89,90.0,90.0,120.0
    DFT,23.367,3.262,3.262,10.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,43.7,54.1,0.0,0.0,0.0
    43.7,56.3,54.1,0.0,0.0,0.0
    54.1,54.1,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.546,4.152,4.152,9.999,90.0,90.0,90.0
    DFT,21.426,4.315,4.315,9.207,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,48.9,53.7,0.0,0.0,0.0
    48.9,69.0,53.7,0.0,0.0,0.0
    53.7,53.7,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.717,7.574,7.574,4.483,90.0,90.0,90.0
    DFT,24.982,7.729,7.729,4.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,51.4,40.2,0.0,0.0,0.0
    51.4,66.7,40.2,0.0,0.0,0.0
    40.2,40.2,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.445,7.268,9.192,5.9,90.0,90.0,129.23
    DFT,26.871,6.382,6.382,9.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,38.9,24.5,0.0,0.0,-2.1
    38.9,70.7,25.3,0.0,0.0,1.4
    24.5,25.3,32.9,0.0,0.0,-2.0
    0.0,0.0,0.0,20.8,-4.3,0.0
    0.0,0.0,0.0,-4.3,19.0,0.0
    -2.1,1.4,-2.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.049,5.941,5.941,7.081,90.0,90.0,120.0
    DFT,22.112,5.395,5.395,7.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,38.1,43.4,0.0,0.0,0.0
    38.1,47.4,43.4,0.0,0.0,0.0
    43.4,43.4,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.932,7.262,7.262,7.262,90.0,90.0,90.0
    DFT,23.413,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,40.3,40.3,0.0,0.0,0.0
    40.3,18.7,40.3,0.0,0.0,0.0
    40.3,40.3,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,-12.5,0.0,0.0
    0.0,0.0,0.0,0.0,-12.5,0.0
    0.0,0.0,0.0,0.0,0.0,-12.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.956,6.586,6.586,9.353,90.0,90.0,120.0
    DFT,21.708,6.374,6.374,9.872,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,55.0,71.5,0.0,0.0,27865.2
    55.0,56.9,71.1,0.0,0.0,41638.5
    71.5,71.1,96.2,0.0,0.0,-10968.4
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    27865.2,41638.5,-10968.4,0.0,0.0,-23845.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.868,4.095,4.095,20.869,90.0,90.0,90.0
    DFT,21.443,4.48,4.48,17.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,27.7,25.5,0.0,0.0,0.0
    27.7,55.4,25.5,0.0,0.0,0.0
    25.5,25.5,33.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.511,3.216,3.216,4.545,90.0,90.0,90.0
    DFT,23.229,3.38,3.38,4.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,44.8,48.0,0.0,0.0,0.0
    44.8,52.1,48.0,0.0,0.0,0.0
    48.0,48.0,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.705,7.135,7.135,7.135,90.0,90.0,90.0
    DFT,21.384,6.994,6.994,6.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,73.0,73.0,0.0,0.0,0.0
    73.0,50.4,73.0,0.0,0.0,0.0
    73.0,73.0,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,-18.6,0.0,0.0
    0.0,0.0,0.0,0.0,-18.6,0.0
    0.0,0.0,0.0,0.0,0.0,-18.6

