:orphan:

------------------------------------------
gtinv-411 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    44.4,125.6,17.8,0.0,0.0,-8.0
    40.9,17.8,102.9,0.0,0.0,4.6
    0.0,0.0,0.0,6.9,3.5,0.0
    0.0,0.0,0.0,3.5,24.5,0.0
    3.5,-8.0,4.6,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.311,4.331,4.331,4.331,90.0,90.0,90.0
    DFT,20.302,4.33,4.33,4.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,56.7,56.7,0.0,0.0,0.0
    56.7,92.3,56.7,0.0,0.0,0.0
    56.7,56.7,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,46.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.795,3.219,3.219,11.052,90.0,90.0,120.0
    DFT,24.992,3.231,3.231,11.057,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,36.3,14.2,0.0,0.0,0.0
    36.3,68.2,14.2,0.0,0.0,0.0
    14.2,14.2,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.974,4.961,4.961,10.717,90.0,90.0,90.0
    DFT,33.216,5.181,5.181,9.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,45.2,36.9,0.0,0.0,0.0
    45.2,33.9,36.9,0.0,0.0,0.0
    36.9,36.9,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.159,8.416,8.416,3.27,90.0,90.0,90.0
    DFT,23.238,8.437,8.437,3.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,59.8,39.4,-49796.2,2.8,-72901.7
    59.8,62.7,39.4,-2.8,-0.4,4.5
    39.4,39.4,78.1,0.0,0.0,0.0
    -49796.2,-2.8,0.0,25.1,0.0,0.0
    2.8,-0.4,0.0,0.0,25.1,0.0
    -72901.7,4.5,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.608,6.048,6.048,9.322,90.0,90.0,120.0
    DFT,24.274,5.954,5.954,9.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,34.8,27.1,0.0,0.0,0.0
    34.8,40.0,27.1,0.0,0.0,0.0
    27.1,27.1,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.667,7.121,7.121,7.79,106.68,73.32,132.63
    DFT,30.413,6.012,6.012,8.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,23.8,37.2,4.8,3.3,-8.3
    23.8,47.0,16.6,-8.3,4.6,5.4
    37.2,16.6,45.5,1.7,-3.8,-11.4
    4.8,-8.3,1.7,15.7,-5.5,3.0
    3.3,4.6,-3.8,-5.5,25.8,7.1
    -8.3,5.4,-11.4,3.0,7.1,15.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.279,7.395,7.395,7.395,90.0,90.0,90.0
    DFT,25.367,7.404,7.404,7.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,37.7,37.7,0.0,0.0,0.0
    37.7,27.8,37.7,0.0,0.0,0.0
    37.7,37.7,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,-20.0,0.0,0.0
    0.0,0.0,0.0,0.0,-20.0,0.0
    0.0,0.0,0.0,0.0,0.0,-20.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.985,6.679,7.23,13.45,90.0,90.0,125.65
    DFT,33.247,7.26,7.26,11.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,26.3,25.4,0.0,0.0,-9.2
    26.3,56.4,30.4,0.0,0.0,-3.5
    25.4,30.4,61.8,0.0,0.0,2.5
    0.0,0.0,0.0,21.3,1.2,0.0
    0.0,0.0,0.0,1.2,15.9,0.0
    -9.2,-3.5,2.5,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.176,5.943,3.613,23.979,90.0,90.0,90.0
    DFT,33.236,5.13,5.13,20.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,14.0,17.1,0.0,0.0,0.0
    14.0,57.8,25.9,0.0,0.0,0.0
    17.1,25.9,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.575,3.189,3.189,5.031,90.0,90.0,90.0
    DFT,25.395,3.179,3.179,5.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,8.8,31.6,0.0,0.0,0.0
    8.8,78.3,31.6,0.0,0.0,0.0
    31.6,31.6,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.917,7.993,7.993,7.993,90.0,90.0,90.0
    DFT,32.668,8.055,8.055,8.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,35.4,35.4,0.0,0.0,0.0
    35.4,55.9,35.4,0.0,0.0,0.0
    35.4,35.4,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

