:orphan:

------------------------------------------
gtinv-182 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    219.5,219.5,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.043,4.349,4.349,5.51,90.0,90.0,120.0
    DFT,15.028,4.324,4.324,5.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.0,192.9,131.3,0.0,0.0,0.0
    192.9,252.0,131.3,0.0,0.0,0.0
    131.3,131.3,318.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.072,3.921,3.921,3.921,90.0,90.0,90.0
    DFT,14.984,3.913,3.913,3.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    298.4,175.7,175.7,0.0,0.0,0.0
    175.7,298.4,175.7,0.0,0.0,0.0
    175.7,175.7,298.4,0.0,0.0,0.0
    0.0,0.0,0.0,97.9,0.0,0.0
    0.0,0.0,0.0,0.0,97.9,0.0
    0.0,0.0,0.0,0.0,0.0,97.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.134,2.942,2.942,8.076,90.0,90.0,120.0
    DFT,15.095,2.94,2.94,8.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.6,150.8,144.8,0.0,0.0,0.0
    150.8,202.6,144.8,0.0,0.0,0.0
    144.8,144.8,379.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.0,0.0,0.0
    0.0,0.0,0.0,0.0,70.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.337,3.96,3.96,7.823,90.0,90.0,90.0
    DFT,15.288,3.939,3.939,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.7,118.8,100.5,0.0,0.0,0.0
    118.8,157.7,100.5,0.0,0.0,0.0
    100.5,100.5,199.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.237,7.312,7.312,2.85,90.0,90.0,90.0
    DFT,15.167,7.296,7.296,2.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.3,201.0,137.0,0.0,0.0,0.0
    201.0,195.3,137.0,0.0,0.0,0.0
    137.0,137.0,254.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.068,4.974,4.974,8.439,90.0,90.0,120.0
    DFT,16.972,5.337,5.337,8.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.8,172.0,190.2,0.0,0.0,0.0
    172.0,232.8,190.2,0.0,0.0,0.0
    190.2,190.2,316.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.9,0.0,0.0
    0.0,0.0,0.0,0.0,62.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,4.688,4.688,7.118,90.0,90.0,120.0
    DFT,15.341,4.609,4.609,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.7,132.6,122.8,0.0,0.0,0.0
    132.6,256.7,122.8,0.0,0.0,0.0
    122.8,122.8,147.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,62.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.316,6.258,6.258,6.258,90.0,90.0,90.0
    DFT,15.312,6.257,6.257,6.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,226.3,226.3,0.0,0.0,0.0
    226.3,106.3,226.3,0.0,0.0,0.0
    226.3,226.3,106.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.308,5.519,5.519,9.283,90.0,90.0,120.0
    DFT,15.27,5.415,5.415,9.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.5,127.2,108.5,0.0,0.0,0.0
    127.2,133.5,108.5,0.0,0.0,0.0
    108.5,108.5,142.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.462,3.941,3.941,15.93,90.0,90.0,90.0
    DFT,15.404,3.936,3.936,15.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,81.2,68.4,0.0,0.0,0.0
    81.2,163.2,68.4,0.0,0.0,0.0
    68.4,68.4,136.4,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.761,3.091,3.091,3.091,90.0,90.0,90.0
    DFT,14.707,3.096,3.096,3.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.8,197.2,197.2,0.0,0.0,0.0
    197.2,217.8,197.2,0.0,0.0,0.0
    197.2,197.2,217.8,0.0,0.0,0.0
    0.0,0.0,0.0,71.9,0.0,0.0
    0.0,0.0,0.0,0.0,71.9,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.686,6.308,6.308,6.308,90.0,90.0,90.0
    DFT,15.504,6.283,6.283,6.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,181.0,181.0,0.0,0.0,0.0
    181.0,125.9,181.0,0.0,0.0,0.0
    181.0,181.0,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,54.7,0.0,0.0
    0.0,0.0,0.0,0.0,54.7,0.0
    0.0,0.0,0.0,0.0,0.0,54.7

