:orphan:

------------------------------------------
gtinv-725 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.842,4.918,4.918,5.969,90.0,90.0,120.0
    DFT,21.072,4.938,4.938,5.987,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,23.8,11.4,0.0,0.0,0.0
    23.8,60.7,11.4,0.0,0.0,0.0
    11.4,11.4,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.003,4.448,4.448,4.448,90.0,90.0,90.0
    DFT,21.993,4.447,4.447,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,28.1,28.1,0.0,0.0,0.0
    28.1,33.3,28.1,0.0,0.0,0.0
    28.1,28.1,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.129,3.119,3.119,10.03,90.0,90.0,120.0
    DFT,21.293,3.112,3.112,10.155,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,29.4,11.6,0.0,0.0,0.0
    29.4,37.4,11.6,0.0,0.0,0.0
    11.6,11.6,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.385,4.296,4.296,8.835,90.0,90.0,90.0
    DFT,20.25,4.297,4.297,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,19.7,16.4,0.0,0.0,0.0
    19.7,20.2,16.4,0.0,0.0,0.0
    16.4,16.4,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.639,7.74,7.74,3.445,90.0,90.0,90.0
    DFT,20.673,7.828,7.828,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,21.4,29.7,0.0,0.0,0.0
    21.4,59.7,29.7,0.0,0.0,0.0
    29.7,29.7,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.336,5.912,5.912,9.648,90.0,90.0,120.0
    DFT,24.402,5.924,5.924,9.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -201224.2,-100613.1,-98918.6,0.0,100627.1,-0.2
    -100613.1,17.6,-100611.9,0.0,100627.1,0.0
    -98918.6,-100611.9,3434.8,0.0,-1693.8,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    100627.1,100627.1,-1693.8,0.0,10.0,0.0
    -0.2,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.159,5.241,5.241,7.627,90.0,90.0,120.0
    DFT,20.277,5.26,5.26,7.615,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,15.8,0.5,0.0,0.0,0.0
    15.8,43.9,0.5,0.0,0.0,0.0
    0.5,0.5,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,-14.4,0.0,0.0
    0.0,0.0,0.0,0.0,-14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.989,6.951,6.951,6.951,90.0,90.0,90.0
    DFT,21.051,6.958,6.958,6.958,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,17.8,17.8,0.0,0.0,0.0
    17.8,25.6,17.8,0.0,0.0,0.0
    17.8,17.8,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.568,6.153,6.153,10.036,90.0,90.0,120.0
    DFT,20.22,6.112,6.112,10.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,22.1,6.2,0.0,0.0,0.0
    22.1,25.2,6.2,0.0,0.0,0.0
    6.2,6.2,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.419,4.315,4.315,17.548,90.0,90.0,90.0
    DFT,20.248,4.308,4.308,17.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.2,18.4,16.9,0.0,0.0,0.0
    18.4,19.2,16.9,0.0,0.0,0.0
    16.9,16.9,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.153,3.429,3.429,3.429,90.0,90.0,90.0
    DFT,20.243,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,28.7,28.7,0.0,0.0,0.0
    28.7,40.6,28.7,0.0,0.0,0.0
    28.7,28.7,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.835,6.821,6.821,6.821,90.0,90.0,90.0
    DFT,20.247,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,17.5,17.5,0.0,0.0,0.0
    17.5,21.5,17.5,0.0,0.0,0.0
    17.5,17.5,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

