:orphan:

------------------------------------------
pair-60 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.198,4.832,4.832,4.832,90.0,90.0,90.0
    DFT,28.252,4.835,4.835,4.835,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,44.1,44.1,0.0,0.0,0.0
    44.1,46.2,44.1,0.0,0.0,0.0
    44.1,44.1,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.916,3.324,3.324,10.414,90.0,90.0,120.0
    DFT,24.901,3.478,3.478,9.51,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,59.2,51.2,0.0,0.0,0.0
    59.2,86.6,51.2,0.0,0.0,0.0
    51.2,51.2,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.805,4.505,4.505,8.201,90.0,90.0,90.0
    DFT,20.702,4.554,4.554,7.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,63.9,65.1,0.0,0.0,0.0
    63.9,88.0,65.1,0.0,0.0,0.0
    65.1,65.1,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.374,7.764,7.764,4.376,90.0,90.0,90.0
    DFT,26.254,8.319,8.319,3.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,37.4,28.5,0.0,0.0,0.0
    37.4,54.1,28.5,0.0,0.0,0.0
    28.5,28.5,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.324,11.084,6.739,6.223,90.0,90.0,135.14
    DFT,31.084,7.394,7.394,7.879,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,24.0,30.9,0.0,0.0,0.2
    24.0,52.6,36.8,0.0,0.0,4.6
    30.9,36.8,57.6,0.0,0.0,-0.1
    0.0,0.0,0.0,7.8,0.6,0.0
    0.0,0.0,0.0,0.6,9.4,0.0
    0.2,4.6,-0.1,0.0,0.0,5.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.976,5.36,5.36,7.949,90.0,90.0,120.0
    DFT,21.984,5.358,5.358,7.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,54.7,53.1,0.0,0.0,0.0
    54.7,67.5,53.1,0.0,0.0,0.0
    53.1,53.1,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.903,7.358,7.358,7.358,90.0,90.0,90.0
    DFT,24.898,7.358,7.358,7.358,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,57.8,57.8,0.0,0.0,0.0
    57.8,36.0,57.8,0.0,0.0,0.0
    57.8,57.8,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16.6,0.0,0.0
    0.0,0.0,0.0,0.0,-16.6,0.0
    0.0,0.0,0.0,0.0,0.0,-16.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.882,6.221,6.221,9.97,90.0,90.0,120.0
    DFT,20.681,6.219,6.219,9.877,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,53.1,43.6,0.0,0.0,0.0
    53.1,65.9,43.6,0.0,0.0,0.0
    43.6,43.6,94.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.966,4.314,4.314,18.026,90.0,90.0,90.0
    DFT,20.625,4.336,4.336,17.548,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,68.2,56.5,0.0,0.0,0.0
    68.2,58.9,51.9,0.0,0.0,0.0
    56.5,51.9,87.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.556,3.662,3.662,3.662,90.0,90.0,90.0
    DFT,24.401,3.65,3.65,3.663,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,30.4,30.4,0.0,0.0,0.0
    30.4,38.9,30.4,0.0,0.0,0.0
    30.4,30.4,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.935,6.945,6.945,6.945,90.0,90.0,90.0
    DFT,20.747,6.924,6.924,6.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,69.0,69.0,0.0,0.0,0.0
    69.0,70.8,69.0,0.0,0.0,0.0
    69.0,69.0,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

