:orphan:

------------------------------------------
gtinv-441 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,22.3,-4.7,0.0
    0.0,0.0,0.0,-4.7,13.3,0.0
    4.6,-6.3,-4.4,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.772,4.143,4.143,4.143,90.0,90.0,90.0
    DFT,17.718,4.138,4.138,4.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,46.2,46.2,0.0,0.0,0.0
    46.2,98.5,46.2,0.0,0.0,0.0
    46.2,46.2,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.495,3.048,3.048,9.693,90.0,90.0,120.0
    DFT,19.481,3.047,3.047,9.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,38.3,40.0,0.0,0.0,0.0
    38.3,75.1,40.0,0.0,0.0,0.0
    40.0,40.0,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.002,4.403,4.403,8.665,90.0,90.0,90.0
    DFT,21.015,4.389,4.389,8.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,26.4,34.2,0.0,0.0,0.0
    26.4,70.4,34.2,0.0,0.0,0.0
    34.2,34.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.861,7.12,7.12,4.116,90.0,90.0,90.0
    DFT,20.881,7.184,7.184,4.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,101.4,39.8,0.0,0.0,0.0
    101.4,9.4,39.8,0.0,0.0,0.0
    39.8,39.8,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.807,5.435,5.435,8.823,90.0,90.0,120.0
    DFT,18.79,5.433,5.433,8.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,45.1,43.0,0.0,0.0,0.0
    45.1,99.8,43.0,0.0,0.0,0.0
    43.0,43.0,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.738,5.254,5.254,7.808,90.0,90.0,120.0
    DFT,20.836,5.262,5.262,7.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,43.4,35.2,0.0,0.0,0.0
    43.4,95.4,35.2,0.0,0.0,0.0
    35.2,35.2,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,-25.8,0.0,0.0
    0.0,0.0,0.0,0.0,-25.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.437,6.775,6.775,6.775,90.0,90.0,90.0
    DFT,19.496,6.782,6.782,6.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,53.1,53.1,0.0,0.0,0.0
    53.1,35.4,53.1,0.0,0.0,0.0
    53.1,53.1,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.057,6.219,6.219,10.058,90.0,90.0,120.0
    DFT,20.943,6.184,6.184,10.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,32.3,32.2,0.0,0.0,0.0
    32.3,71.2,32.2,0.0,0.0,0.0
    32.2,32.2,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.985,4.38,4.38,17.498,90.0,90.0,90.0
    DFT,20.951,4.396,4.396,17.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,34.5,34.5,0.0,0.0,0.0
    34.5,72.2,34.5,0.0,0.0,0.0
    34.5,34.5,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.255,3.001,3.001,4.277,90.0,90.0,90.0
    DFT,19.233,3.001,3.001,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,26.1,39.5,0.0,0.0,0.0
    26.1,95.8,39.5,0.0,0.0,0.0
    39.5,39.5,109.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.856,6.936,6.936,6.936,90.0,90.0,90.0
    DFT,20.901,6.941,6.941,6.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,41.4,41.4,0.0,0.0,0.0
    41.4,34.4,41.4,0.0,0.0,0.0
    41.4,41.4,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

