:orphan:

------------------------------------------
pair-60 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.99,4.65,4.65,5.764,90.0,90.0,120.0
    DFT,17.795,4.652,4.652,5.698,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.6,111.9,83.9,0.0,0.0,0.0
    111.9,156.6,83.9,0.0,0.0,0.0
    83.9,83.9,124.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.652,4.133,4.133,4.133,90.0,90.0,90.0
    DFT,17.657,4.134,4.134,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,76.0,76.0,0.0,0.0,0.0
    76.0,86.1,76.0,0.0,0.0,0.0
    76.0,76.0,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.139,3.555,3.555,6.995,90.0,90.0,120.0
    DFT,19.817,3.407,3.407,7.886,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,69.0,70.9,0.0,0.0,0.0
    69.0,140.2,70.9,0.0,0.0,0.0
    70.9,70.9,129.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.329,4.283,4.283,8.428,90.0,90.0,90.0
    DFT,19.157,4.398,4.398,7.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,46.1,46.6,0.0,0.0,0.0
    46.1,84.2,46.6,0.0,0.0,0.0
    46.6,46.6,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.808,6.996,6.996,3.843,90.0,90.0,90.0
    DFT,18.661,7.675,7.675,3.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,60.1,69.9,0.0,0.0,0.0
    60.1,82.7,69.9,0.0,0.0,0.0
    69.9,69.9,167.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.516,5.105,5.105,9.313,90.0,90.0,120.0
    DFT,19.629,5.527,5.527,8.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,63.7,37.1,0.0,0.0,0.0
    63.7,81.2,37.1,0.0,0.0,0.0
    37.1,37.1,236.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.728,5.095,5.095,7.498,90.0,90.0,120.0
    DFT,18.997,5.092,5.092,7.614,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,62.5,41.7,0.0,0.0,0.0
    62.5,123.1,41.7,0.0,0.0,0.0
    41.7,41.7,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.165,6.624,6.624,6.624,90.0,90.0,90.0
    DFT,18.05,6.61,6.61,6.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,87.1,87.1,0.0,0.0,0.0
    87.1,66.0,87.1,0.0,0.0,0.0
    87.1,87.1,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.17,6.052,6.052,9.669,90.0,90.0,120.0
    DFT,19.338,6.057,6.057,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,48.2,42.8,0.0,0.0,0.0
    48.2,86.2,42.8,0.0,0.0,0.0
    42.8,42.8,130.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.177,4.282,4.282,16.736,90.0,90.0,90.0
    DFT,19.342,4.277,4.277,16.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,45.9,55.1,0.0,0.0,0.0
    45.9,101.9,55.1,0.0,0.0,0.0
    55.1,55.1,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.3,0.0,0.0
    0.0,0.0,0.0,0.0,48.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.061,3.306,3.306,3.306,90.0,90.0,90.0
    DFT,17.941,3.303,3.303,3.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,96.3,96.3,0.0,0.0,0.0
    96.3,100.6,96.3,0.0,0.0,0.0
    96.3,96.3,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.93,6.716,6.716,6.716,90.0,90.0,90.0
    DFT,19.052,6.73,6.73,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,74.7,74.7,0.0,0.0,0.0
    74.7,55.3,74.7,0.0,0.0,0.0
    74.7,74.7,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,55.2

