:orphan:

------------------------------------------
gtinv-725 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,52.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.16,4.683,4.683,5.738,90.0,90.0,120.0
    DFT,18.205,4.694,4.694,5.725,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.2,67.5,44.0,0.0,0.0,0.0
    67.5,127.2,44.0,0.0,0.0,0.0
    44.0,44.0,145.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.981,4.159,4.159,4.159,90.0,90.0,90.0
    DFT,17.947,4.156,4.156,4.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.5,66.9,66.9,0.0,0.0,0.0
    66.9,106.5,66.9,0.0,0.0,0.0
    66.9,66.9,106.5,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.009,3.08,3.08,9.253,90.0,90.0,120.0
    DFT,18.946,3.064,3.064,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,55.7,47.1,0.0,0.0,0.0
    55.7,82.5,47.1,0.0,0.0,0.0
    47.1,47.1,127.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.251,4.283,4.283,8.832,90.0,90.0,90.0
    DFT,20.225,4.33,4.33,8.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,54.3,42.1,0.0,0.0,0.0
    54.3,42.1,42.1,0.0,0.0,0.0
    42.1,42.1,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.471,7.097,8.972,3.058,90.0,90.0,90.0
    DFT,19.033,7.75,7.75,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,50.2,48.1,0.0,0.0,0.0
    50.2,66.4,44.4,0.0,0.0,0.0
    48.1,44.4,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.275,5.167,5.167,9.483,90.0,90.0,120.0
    DFT,19.709,5.548,5.548,8.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,59.7,39.1,0.0,0.0,0.0
    59.7,92.5,39.1,0.0,0.0,0.0
    39.1,39.1,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.73,5.209,5.209,7.557,90.0,90.0,120.0
    DFT,19.809,5.189,5.189,7.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,49.1,30.3,0.0,0.0,0.0
    49.1,93.7,30.3,0.0,0.0,0.0
    30.3,30.3,104.9,0.0,0.0,0.0
    0.0,0.0,0.0,-27.4,0.0,0.0
    0.0,0.0,0.0,0.0,-27.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.712,6.69,6.69,6.69,90.0,90.0,90.0
    DFT,18.651,6.682,6.682,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,65.9,65.9,0.0,0.0,0.0
    65.9,58.6,65.9,0.0,0.0,0.0
    65.9,65.9,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.251,6.148,6.148,9.9,90.0,90.0,120.0
    DFT,20.191,6.151,6.151,9.859,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,41.4,31.4,0.0,0.0,0.0
    41.4,74.7,31.4,0.0,0.0,0.0
    31.4,31.4,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.269,4.33,4.33,17.295,90.0,90.0,90.0
    DFT,20.203,4.3,4.3,17.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,46.8,45.5,0.0,0.0,0.0
    46.8,55.0,45.5,0.0,0.0,0.0
    45.5,45.5,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,3.345,3.345,3.345,90.0,90.0,90.0
    DFT,18.483,3.338,3.338,3.317,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,57.0,57.0,0.0,0.0,0.0
    57.0,75.2,57.0,0.0,0.0,0.0
    57.0,57.0,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.967,6.836,6.836,6.836,90.0,90.0,90.0
    DFT,19.981,6.838,6.838,6.838,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,44.3,44.3,0.0,0.0,0.0
    44.3,54.1,44.3,0.0,0.0,0.0
    44.3,44.3,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

