:orphan:

------------------------------------------
gtinv-257 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,21.9,0.8,0.0
    0.0,0.0,0.0,0.8,19.6,0.0
    -0.3,-10.0,3.2,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.238,3.935,3.935,3.935,90.0,90.0,90.0
    DFT,15.285,3.94,3.94,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,60.1,60.1,0.0,0.0,0.0
    60.1,109.4,60.1,0.0,0.0,0.0
    60.1,60.1,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.269,2.672,2.672,9.879,90.0,90.0,120.0
    DFT,15.254,2.665,2.665,9.922,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,77.0,52.0,0.0,0.0,0.0
    77.0,107.4,52.0,0.0,0.0,0.0
    52.0,52.0,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.36,3.854,3.854,8.275,90.0,90.0,90.0
    DFT,15.138,3.84,3.84,8.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,75.1,50.2,0.0,0.0,0.0
    75.1,36.4,50.2,0.0,0.0,0.0
    50.2,50.2,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.3,0.0,0.0
    0.0,0.0,0.0,0.0,-6.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.437,6.528,6.528,3.857,90.0,90.0,90.0
    DFT,16.451,6.554,6.554,3.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29518.3,-13857.4,56.0,-24904.4,24902.3,0.0
    -13857.4,22299.4,62233.4,0.0,-24904.4,0.0
    56.0,62233.4,102.7,0.0,0.0,0.0
    -24904.4,0.0,0.0,-7.6,0.0,0.0
    24902.3,-24904.4,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.775,4.912,4.451,10.028,90.0,102.8,116.94
    DFT,16.347,5.066,5.066,8.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,56.3,48.9,1.6,1.4,-10.4
    56.3,101.6,45.4,-0.3,1.2,-0.9
    48.9,45.4,80.1,1.2,2.5,2.5
    1.6,-0.3,1.2,12.3,-3.3,-0.4
    1.4,1.2,2.5,-3.3,7.5,1.3
    -10.4,-0.9,2.5,-0.4,1.3,15.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.14,4.626,4.626,9.102,104.72,59.45,120.0
    DFT,15.473,4.751,4.751,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.0,89.8,15.5,0.0,0.0,0.0
    89.8,144.0,15.5,0.0,0.0,0.0
    15.5,15.5,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.859,6.331,6.331,6.331,90.0,90.0,90.0
    DFT,15.694,6.309,6.309,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,85.5,85.5,0.0,0.0,0.0
    85.5,38.5,85.5,0.0,0.0,0.0
    85.5,85.5,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.209,5.061,7.158,10.123,90.0,90.0,135.0
    DFT,15.095,5.508,5.508,9.191,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.9,4.3,4.3,0.0,0.0,0.0
    4.3,174.9,4.3,0.0,0.0,0.0
    4.3,4.3,174.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.415,4.228,3.411,17.103,90.0,90.0,90.0
    DFT,15.105,3.885,3.885,16.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,57.1,59.7,-156485.2,0.0,0.0
    57.1,104.1,60.1,-203015.5,0.0,0.0
    59.7,60.1,76.9,-109519.3,0.0,0.0
    -156485.2,-203015.5,-109519.3,6493.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.576,2.629,2.629,4.506,90.0,90.0,90.0
    DFT,15.549,2.627,2.627,4.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.2,48.6,65.1,0.0,0.0,0.0
    48.6,128.2,65.1,0.0,0.0,0.0
    65.1,65.1,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-8.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.926,6.204,6.204,6.204,90.0,90.0,90.0
    DFT,15.232,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,82.9,82.9,0.0,0.0,0.0
    82.9,43.2,82.9,0.0,0.0,0.0
    82.9,82.9,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

