:orphan:

------------------------------------------
gtinv-182 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    105.1,90.4,35.6,0.0,0.0,0.0
    90.4,105.1,35.6,0.0,0.0,0.0
    35.6,35.6,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.054,4.086,4.086,4.086,90.0,90.0,90.0
    DFT,17.054,4.086,4.086,4.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,72.1,72.1,0.0,0.0,0.0
    72.1,55.1,72.1,0.0,0.0,0.0
    72.1,72.1,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.924,3.797,3.797,4.462,90.0,90.0,120.0
    DFT,13.93,3.794,3.794,4.469,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.0,77.3,45.6,0.0,0.0,0.0
    77.3,104.0,45.6,0.0,0.0,0.0
    45.6,45.6,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.7,0.0,0.0
    0.0,0.0,0.0,0.0,55.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.767,3.497,3.497,7.045,90.0,90.0,90.0
    DFT,10.776,3.499,3.499,7.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.6,44.9,43.9,0.0,0.0,0.0
    44.9,233.6,43.9,0.0,0.0,0.0
    43.9,43.9,230.2,0.0,0.0,0.0
    0.0,0.0,0.0,-29.2,0.0,0.0
    0.0,0.0,0.0,0.0,-29.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.851,6.505,6.505,3.51,90.0,90.0,90.0
    DFT,14.781,6.399,6.399,3.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,87.7,60.3,0.0,0.0,0.0
    87.7,78.7,60.3,0.0,0.0,0.0
    60.3,60.3,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.458,6.518,4.532,7.131,90.0,90.0,110.34
    DFT,18.442,6.486,6.486,6.074,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,49.0,68.9,0.0,0.0,-3.2
    49.0,96.6,64.7,0.0,0.0,0.4
    68.9,64.7,142.6,0.0,0.0,1.8
    0.0,0.0,0.0,39.8,-7.6,0.0
    0.0,0.0,0.0,-7.6,22.1,0.0
    -3.2,0.4,1.8,0.0,0.0,22.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.705,4.283,4.283,6.632,90.0,90.0,120.0
    DFT,11.762,4.256,4.256,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,96.2,79.6,0.0,0.0,0.0
    96.2,128.4,79.6,0.0,0.0,0.0
    79.6,79.6,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.405,6.131,6.131,6.131,90.0,90.0,90.0
    DFT,14.437,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,109.1,109.1,0.0,0.0,0.0
    109.1,35.8,109.1,0.0,0.0,0.0
    109.1,109.1,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,-84.6,0.0,0.0
    0.0,0.0,0.0,0.0,-84.6,0.0
    0.0,0.0,0.0,0.0,0.0,-84.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.563,6.005,4.277,7.709,90.0,90.0,110.86
    DFT,10.884,5.151,5.151,7.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.6,62.6,78.3,0.0,0.0,-15.5
    62.6,185.0,66.4,0.0,0.0,-14.6
    78.3,66.4,176.3,0.0,0.0,5.3
    0.0,0.0,0.0,79.4,-17.6,0.0
    0.0,0.0,0.0,-17.6,39.9,0.0
    -15.5,-14.6,5.3,0.0,0.0,44.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.754,3.499,3.499,14.058,90.0,90.0,90.0
    DFT,10.764,3.499,3.499,14.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.6,35.7,38.5,0.0,0.0,0.0
    35.7,219.3,36.8,0.0,0.0,0.0
    38.5,36.8,198.5,0.0,0.0,0.0
    0.0,0.0,0.0,-37.1,0.0,0.0
    0.0,0.0,0.0,0.0,-37.1,0.0
    0.0,0.0,0.0,0.0,0.0,-8.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.748,2.797,2.797,3.515,90.0,90.0,90.0
    DFT,13.811,2.792,2.792,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.1,78.2,48.3,0.0,0.0,0.0
    78.2,107.1,48.3,0.0,0.0,0.0
    48.3,48.3,123.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,-15.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.946,5.595,5.595,5.595,90.0,90.0,90.0
    DFT,11.02,5.608,5.608,5.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,169.6,169.6,92691.5,86360.4,-4123.4
    169.6,28.1,169.6,20404.3,-174696.1,-4122.2
    169.6,169.6,28.1,84225.8,-52619.1,15106.8
    92691.5,20404.3,84225.8,-66668.4,0.0,0.0
    86360.4,-174696.1,-52619.1,0.0,104016.9,0.0
    -4123.4,-4122.2,15106.8,0.0,0.0,-124968.6

