:orphan:

------------------------------------------
pair-60 (Ge-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.195,5.492,5.492,7.395,90.0,90.0,120.0
    DFT,32.748,5.46,5.46,7.611,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,38.7,-1.2,0.0,0.0,0.0
    38.7,80.7,-1.2,0.0,0.0,0.0
    -1.2,-1.2,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.099,5.246,5.246,5.246,90.0,90.0,90.0
    DFT,35.766,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,39.0,39.0,0.0,0.0,0.0
    39.0,78.1,39.0,0.0,0.0,0.0
    39.0,39.0,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.76,3.879,3.879,9.445,90.0,90.0,120.0
    DFT,31.059,3.882,3.882,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,21.9,34.7,0.0,0.0,0.0
    21.9,40.4,34.7,0.0,0.0,0.0
    34.7,34.7,167.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.21,4.408,4.408,9.965,90.0,90.0,90.0
    DFT,22.927,4.452,4.452,9.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,58.5,27.3,0.0,-74496.5,0.0
    58.5,87.9,27.3,0.0,-74496.5,0.0
    27.3,27.3,114.0,0.0,-115208.9,0.0
    0.0,0.0,0.0,-44.8,-0.5,0.0
    -74496.5,-74496.5,-115208.9,-0.5,-10.8,-1869.4
    0.0,0.0,0.0,0.0,-1869.4,39.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.367,8.467,8.467,4.655,90.0,90.0,90.0
    DFT,32.632,8.276,8.276,4.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,30.9,46.5,0.0,0.0,0.0
    30.9,44.1,46.5,0.0,0.0,0.0
    46.5,46.5,86.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.273,11.185,11.185,7.366,90.0,90.0,144.79
    DFT,38.611,7.233,7.233,10.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,23.4,25.4,0.0,-10169.8,3.5
    23.4,56.1,27.2,0.0,10171.5,3.7
    25.4,27.2,102.9,0.0,0.5,0.7
    0.0,0.0,0.0,-9240.7,5055.9,0.0
    -10169.8,10171.5,0.5,5055.9,-1349.6,-14412.0
    3.5,3.7,0.7,0.0,-14412.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.538,6.321,6.321,8.899,80.69,99.31,138.98
    DFT,27.788,6.126,6.126,7.695,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.1,100.7,106.3,-16.8,23.7,20.1
    100.7,226.7,67.6,3.7,11.2,-18.7
    106.3,67.6,247.5,0.0,0.1,-16.8
    -16.8,3.7,0.0,37.1,-10.1,-4.8
    23.7,11.2,0.1,-10.1,60.4,-12.5
    20.1,-18.7,-16.8,-4.8,-12.5,67.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.676,7.713,7.713,7.713,90.0,90.0,90.0
    DFT,28.771,7.721,7.721,7.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,69.5,69.5,-90974.4,0.0,-15607.5
    69.5,48.1,69.5,15607.5,0.0,-15602.5
    69.5,69.5,48.1,15602.5,0.0,90974.4
    -90974.4,15607.5,15602.5,-70904.1,0.0,0.0
    0.0,0.0,0.0,0.0,-580294.6,0.0
    -15607.5,-15602.5,90974.4,0.0,0.0,-70904.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.754,6.497,6.497,9.958,90.0,90.0,120.0
    DFT,23.371,6.513,6.513,10.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.7,51.8,38.7,0.0,0.0,0.0
    51.8,135.7,38.7,0.0,0.0,0.0
    38.7,38.7,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.175,4.457,4.457,21.884,90.0,90.0,90.0
    DFT,22.741,4.456,4.456,18.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.0,85.9,61.9,0.0,0.0,0.0
    85.9,153.0,61.9,0.0,0.0,0.0
    61.9,61.9,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,66.4,0.0,0.0
    0.0,0.0,0.0,0.0,66.4,0.0
    0.0,0.0,0.0,0.0,0.0,66.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.739,3.523,3.523,4.471,90.0,90.0,90.0
    DFT,27.858,3.531,3.531,4.469,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,19.9,69.1,0.0,0.0,0.0
    19.9,71.6,69.1,0.0,0.0,0.0
    69.1,69.1,146.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.565,7.224,7.224,7.224,90.0,90.0,90.0
    DFT,23.955,7.264,7.264,7.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,54.0,54.0,0.0,-42282.2,0.0
    54.0,79.9,54.0,0.0,-107762.7,0.0
    54.0,54.0,79.9,0.0,-18753.3,0.0
    0.0,0.0,0.0,-215.6,0.0,0.0
    -42282.2,-107762.7,-18753.3,0.0,-112.3,0.0
    0.0,0.0,0.0,0.0,0.0,-215.3

