:orphan:

------------------------------------------
pair-50 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    89.8,114.0,89.8,0.0,0.0,0.0
    89.8,89.8,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,50.7,0.0,0.0
    0.0,0.0,0.0,0.0,50.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.928,5.141,5.141,6.273,90.0,90.0,120.0
    DFT,23.787,5.085,5.085,6.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.6,69.6,42.5,0.0,0.0,0.0
    69.6,155.6,42.5,0.0,0.0,0.0
    42.5,42.5,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.443,4.543,4.543,4.543,90.0,90.0,90.0
    DFT,23.834,4.568,4.568,4.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,49.9,49.9,0.0,0.0,0.0
    49.9,60.1,49.9,0.0,0.0,0.0
    49.9,49.9,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.392,3.265,3.265,10.135,90.0,90.0,120.0
    DFT,23.777,3.248,3.248,10.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,58.6,46.8,0.0,0.0,0.0
    58.6,117.0,46.8,0.0,0.0,0.0
    46.8,46.8,153.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.588,5.037,5.037,7.123,90.0,90.0,90.0
    DFT,22.497,5.035,5.035,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,-19.1,17.2,0.0,0.0,0.0
    -19.1,81.2,17.2,0.0,0.0,0.0
    17.2,17.2,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.682,8.345,8.345,3.544,90.0,90.0,90.0
    DFT,24.173,8.412,8.412,3.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,34.9,27.0,0.0,0.0,0.0
    34.9,82.4,27.0,0.0,0.0,0.0
    27.0,27.0,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.239,5.535,5.535,10.509,90.0,90.0,120.0
    DFT,24.769,5.89,5.89,9.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,73.3,48.1,0.0,0.0,0.0
    73.3,113.6,48.1,0.0,0.0,0.0
    48.1,48.1,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.635,5.517,5.517,8.069,90.0,90.0,120.0
    DFT,23.483,5.451,5.451,8.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,25.0,15.9,0.0,0.0,0.0
    25.0,72.1,15.9,0.0,0.0,0.0
    15.9,15.9,112.7,0.0,0.0,0.0
    0.0,0.0,0.0,-27.5,0.0,0.0
    0.0,0.0,0.0,0.0,-27.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.047,7.171,7.171,7.171,90.0,90.0,90.0
    DFT,23.372,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,33.5,33.5,0.0,0.0,0.0
    33.5,41.1,33.5,0.0,0.0,0.0
    33.5,33.5,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.835,6.4,6.4,10.3,90.0,90.0,120.0
    DFT,22.884,6.388,6.388,10.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,41.7,16.5,0.0,0.0,0.0
    41.7,87.1,16.5,0.0,0.0,0.0
    16.5,16.5,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.077,4.958,4.958,14.368,90.0,90.0,90.0
    DFT,22.939,4.605,4.605,17.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,7.1,45.3,0.0,0.0,0.0
    7.1,109.1,45.3,0.0,0.0,0.0
    45.3,45.3,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.976,3.582,3.582,3.582,90.0,90.0,90.0
    DFT,23.018,3.584,3.584,3.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,46.1,46.1,0.0,0.0,0.0
    46.1,66.2,46.1,0.0,0.0,0.0
    46.1,46.1,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.588,7.123,7.123,7.123,90.0,90.0,90.0
    DFT,22.449,7.108,7.108,7.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,17.2,17.2,0.0,0.0,0.0
    17.2,44.9,17.2,0.0,0.0,0.0
    17.2,17.2,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

