:orphan:

------------------------------------------
gtinv-272 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,16.938,4.546,4.546,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.6,123.0,108.1,0.0,0.0,0.0
    123.0,139.6,108.1,0.0,0.0,0.0
    108.1,108.1,197.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.234,4.1,4.1,4.1,90.0,90.0,90.0
    DFT,17.158,4.094,4.094,4.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,131.1,131.1,0.0,0.0,0.0
    131.1,148.9,131.1,0.0,0.0,0.0
    131.1,131.1,148.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.52,3.205,3.205,7.879,90.0,90.0,120.0
    DFT,17.435,3.188,3.188,7.926,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,83.8,126.0,0.0,0.0,0.0
    83.8,88.4,126.0,0.0,0.0,0.0
    126.0,126.0,201.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.686,4.069,4.069,8.064,90.0,90.0,90.0
    DFT,16.647,4.05,4.05,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,90.5,80.5,0.0,0.0,0.0
    90.5,137.2,80.5,0.0,0.0,0.0
    80.5,80.5,174.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.554,7.055,7.055,3.527,90.0,90.0,90.0
    DFT,17.471,7.044,7.044,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,138.5,100.4,0.0,0.0,0.0
    138.5,96.2,100.4,0.0,0.0,0.0
    100.4,100.4,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.357,5.365,5.15,8.831,90.0,90.0,121.39
    DFT,20.367,5.369,5.369,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,101.6,100.6,0.0,0.0,0.0
    101.6,148.4,109.8,0.0,0.0,0.0
    100.6,109.8,133.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.033,4.743,4.743,7.867,90.0,90.0,120.0
    DFT,17.009,4.755,4.755,7.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.1,111.5,91.5,0.0,0.0,0.0
    111.5,196.1,91.5,0.0,0.0,0.0
    91.5,91.5,136.1,0.0,0.0,0.0
    0.0,0.0,0.0,-60788.2,-15182.4,0.0
    0.0,0.0,0.0,-15182.4,-52663.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.518,6.544,6.544,6.544,90.0,90.0,90.0
    DFT,17.481,6.54,6.54,6.54,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,107.8,107.8,0.0,0.0,0.0
    107.8,6.6,107.8,0.0,0.0,0.0
    107.8,107.8,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,-43.8,0.0,0.0
    0.0,0.0,0.0,0.0,-43.8,0.0
    0.0,0.0,0.0,0.0,0.0,-43.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.608,5.725,7.969,8.113,90.0,90.0,134.11
    DFT,16.776,5.6,5.6,9.885,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.2,110.4,79.8,0.0,0.0,-7.2
    110.4,139.2,80.0,0.0,0.0,-8.9
    79.8,80.0,151.4,0.0,0.0,-3.3
    0.0,0.0,0.0,12.8,-3.2,0.0
    0.0,0.0,0.0,-3.2,12.6,0.0
    -7.2,-8.9,-3.3,0.0,0.0,40.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.754,4.054,4.054,16.31,90.0,90.0,90.0
    DFT,16.64,4.055,4.055,16.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.3,75.7,62.4,0.0,0.0,0.0
    75.7,136.3,62.4,0.0,0.0,0.0
    62.4,62.4,144.5,0.0,0.0,0.0
    0.0,0.0,0.0,-45605.2,0.0,0.0
    0.0,0.0,0.0,0.0,-45605.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.695,3.127,3.127,3.414,90.0,90.0,90.0
    DFT,16.627,3.108,3.108,3.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,123.0,104.3,0.0,0.0,0.0
    123.0,100.3,104.3,0.0,0.0,0.0
    104.3,104.3,115.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.284,6.515,6.515,6.515,90.0,90.0,90.0
    DFT,17.196,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,114.1,114.1,0.0,0.0,0.0
    114.1,78.7,114.1,0.0,0.0,0.0
    114.1,114.1,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

