:orphan:

------------------------------------------
gtinv-416 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.2,141.1,79.4,0.0,0.0,-17.6
    141.1,144.1,104.4,0.0,0.0,-9.7
    79.4,104.4,141.4,0.0,0.0,10.5
    0.0,0.0,0.0,-4830.2,9099.8,0.0
    0.0,0.0,0.0,9099.8,-13320.1,0.0
    -17.6,-9.7,10.5,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.513,4.122,4.122,4.122,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,111.2,111.2,0.0,0.0,0.0
    111.2,114.2,111.2,0.0,0.0,0.0
    111.2,111.2,114.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.447,3.299,3.299,7.406,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,46.6,102.8,0.0,0.0,0.0
    46.6,79.1,102.8,0.0,0.0,0.0
    102.8,102.8,196.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.254,4.207,4.207,7.345,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,114.0,94.2,0.0,0.0,0.0
    114.0,122.4,94.2,0.0,0.0,0.0
    94.2,94.2,140.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6.1,0.0
    0.0,0.0,0.0,0.0,0.0,-14.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.654,6.384,6.384,4.577,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -60393.6,60547.2,48.0,71083.0,0.0,0.0
    60547.2,-60393.6,48.0,40842.6,0.0,0.0
    48.0,48.0,157.6,-13002.9,0.0,0.0
    71083.0,40842.6,-13002.9,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.025,4.76,7.032,7.469,90.0,90.0,114.07
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,85.4,102.5,0.0,0.0,3.3
    85.4,101.8,80.9,0.0,0.0,-7.2
    102.5,80.9,119.7,0.0,0.0,0.3
    0.0,0.0,0.0,10.4,-2.3,0.0
    0.0,0.0,0.0,-2.3,13.0,0.0
    3.3,-7.2,0.3,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.7,7.154,5.854,5.92,90.0,90.0,140.02
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,62.1,76.7,0.0,0.0,-3.9
    62.1,127.6,102.6,0.0,0.0,-13.7
    76.7,102.6,132.1,0.0,0.0,-6.7
    0.0,0.0,0.0,21.8,-1.0,0.0
    0.0,0.0,0.0,-1.0,25.4,0.0
    -3.9,-13.7,-6.7,0.0,0.0,14.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.465,6.538,6.538,6.538,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,135.1,135.1,106286.6,0.0,-81497.7
    135.1,73.8,135.1,66214.1,0.0,-81498.2
    135.1,135.1,73.8,-10920.1,0.0,84900.8
    106286.6,66214.1,-10920.1,-108350.9,-36384.8,0.4
    0.0,0.0,0.0,-36384.8,9320.5,36385.2
    -81497.7,-81498.2,84900.8,0.4,36385.2,-43080.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.071,5.15,7.283,10.299,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.0,26.5,26.5,0.0,0.0,0.0
    26.5,224.0,26.5,0.0,0.0,0.0
    26.5,26.5,224.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.544,4.293,4.293,14.366,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.6,89.3,81.7,8263.4,0.0,0.0
    89.3,88.6,81.7,52653.8,0.0,0.0
    81.7,81.7,125.0,39647.4,0.0,0.0
    8263.4,52653.8,39647.4,-32315.3,-47561.2,-9976.2
    0.0,0.0,0.0,-47561.2,-105843.5,0.0
    0.0,0.0,0.0,-9976.2,0.0,-3.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.134,3.048,3.048,3.688,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.4,115.1,111.5,0.0,0.0,0.0
    115.1,113.4,111.5,0.0,0.0,0.0
    111.5,111.5,140.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.317,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,115.5,115.5,0.0,0.0,0.0
    115.5,63.0,115.5,0.0,0.0,0.0
    115.5,115.5,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16.8,0.0,0.0
    0.0,0.0,0.0,0.0,-16.8,0.0
    0.0,0.0,0.0,0.0,0.0,-16.8

