:orphan:

------------------------------------------
gtinv-416 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.925,4.873,4.873,4.873,90.0,90.0,90.0
    DFT,28.866,4.869,4.869,4.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,41.6,41.6,0.0,0.0,0.0
    41.6,51.7,41.6,0.0,0.0,0.0
    41.6,41.6,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.085,3.393,3.393,10.465,90.0,90.0,120.0
    DFT,26.154,3.394,3.394,10.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,44.9,42.7,0.0,0.0,0.0
    44.9,56.6,42.7,0.0,0.0,0.0
    42.7,42.7,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.036,4.496,4.496,9.118,90.0,90.0,90.0
    DFT,22.943,4.474,4.474,9.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,61.7,55.3,50875.1,0.0,0.0
    61.7,53.4,55.3,28225.6,0.0,0.0
    55.3,55.3,63.8,-17043.7,0.0,0.0
    50875.1,28225.6,-17043.7,-172515.3,0.0,0.0
    0.0,0.0,0.0,0.0,-242822.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.733,7.929,7.929,4.411,90.0,90.0,90.0
    DFT,27.768,7.96,7.96,4.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,46.2,41.4,0.0,0.0,0.0
    46.2,58.4,41.4,0.0,0.0,0.0
    41.4,41.4,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.396,10.638,7.55,6.272,90.0,90.0,135.55
    DFT,32.86,6.442,6.442,10.972,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,38.5,36.3,0.0,0.0,-0.9
    38.5,55.4,34.0,0.0,0.0,-1.0
    36.3,34.0,62.1,0.0,0.0,1.3
    0.0,0.0,0.0,9.2,0.2,0.0
    0.0,0.0,0.0,0.2,12.4,0.0
    -0.9,-1.0,1.3,0.0,0.0,5.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.035,6.483,3.968,9.254,90.0,90.0,108.81
    DFT,24.22,5.638,5.638,7.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,23157.4,35.9,0.0,0.0,-1.1
    23157.4,87785.6,25335.1,-2597.1,5471.3,-5569.0
    35.9,25335.1,53.4,0.0,0.0,6.5
    0.0,-2597.1,0.0,-11990.0,-22682.3,0.0
    0.0,5471.3,0.0,-22682.3,-33370.0,0.0
    -1.1,-5569.0,6.5,0.0,0.0,13.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.824,7.448,7.448,7.448,90.0,90.0,90.0
    DFT,25.823,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,50.0,50.0,0.0,0.0,0.0
    50.0,31.4,50.0,0.0,0.0,0.0
    50.0,50.0,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-11.7,0.0
    0.0,0.0,0.0,0.0,0.0,-11.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.77,8.192,6.473,7.808,90.0,90.0,113.27
    DFT,23.247,6.518,6.518,10.111,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,47.6,55.6,11431.0,0.0,-1.9
    47.6,66.0,58.1,21381.5,0.0,0.7
    55.6,58.1,82.9,-8514.3,0.0,0.8
    11431.0,21381.5,-8514.3,12.7,4.3,-5249.8
    0.0,0.0,0.0,4.3,35.8,0.0
    -1.9,0.7,0.8,-5249.8,0.0,6.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.069,4.062,4.062,23.345,90.0,90.0,90.0
    DFT,24.001,4.069,4.069,23.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,46.9,42.6,0.0,0.0,0.0
    46.9,64.1,42.6,0.0,0.0,0.0
    42.6,42.6,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.919,3.424,3.424,4.421,90.0,90.0,90.0
    DFT,25.877,3.473,3.473,4.29,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,50.0,50.2,0.0,0.0,0.0
    50.0,73.9,50.2,0.0,0.0,0.0
    50.2,50.2,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.817,7.147,7.147,7.147,90.0,90.0,90.0
    DFT,22.704,7.135,7.135,7.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,61.4,61.4,0.0,0.0,0.0
    61.4,53.7,61.4,0.0,0.0,0.0
    61.4,61.4,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

