:orphan:

------------------------------------------
gtinv-441 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.625,4.208,4.208,4.208,90.0,90.0,90.0
    DFT,18.558,4.203,4.203,4.203,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,82.0,82.0,0.0,0.0,0.0
    82.0,61.2,82.0,0.0,0.0,0.0
    82.0,82.0,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.52,3.725,2.634,10.678,90.0,90.0,135.0
    DFT,17.349,2.869,2.869,9.733,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,130.1,-6.0,0.0,0.0,0.0
    130.1,142.6,-6.0,0.0,0.0,0.0
    -6.0,-6.0,207.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,100.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.128,3.753,3.753,9.16,90.0,90.0,90.0
    DFT,16.052,3.921,3.921,8.352,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.6,7.2,58.6,0.0,0.0,2.0
    7.2,123.6,58.6,0.0,0.0,2.0
    58.6,58.6,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,-17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-17.9,0.0
    2.0,2.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.851,7.154,7.154,3.488,90.0,90.0,90.0
    DFT,17.976,7.212,7.212,3.456,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,91.2,57.5,0.0,0.0,0.0
    91.2,82.1,57.5,0.0,0.0,0.0
    57.5,57.5,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.218,5.781,5.781,7.397,90.0,90.0,101.07
    DFT,19.576,6.208,6.208,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,59.0,69.3,0.0,0.0,-2.0
    59.0,103.8,70.7,0.0,0.0,0.8
    69.3,70.7,114.8,0.0,0.0,3.5
    0.0,0.0,0.0,27.2,3.5,0.0
    0.0,0.0,0.0,3.5,25.9,0.0
    -2.0,0.8,3.5,0.0,0.0,29.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.735,5.982,5.982,8.547,82.66,82.66,144.84
    DFT,16.623,4.899,4.899,7.197,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,74.8,47.7,0.0,0.0,16.6
    74.8,135.7,37.6,0.0,0.0,-17.0
    47.7,37.6,168.0,0.0,0.0,-3.5
    0.0,0.0,0.0,11.6,-0.4,0.1
    0.0,0.0,0.0,-0.4,12.9,-2.9
    16.6,-17.0,-3.5,0.1,-2.9,42.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.235,6.509,6.509,6.509,90.0,90.0,90.0
    DFT,17.127,6.495,6.495,6.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,55.7,55.7,0.0,0.0,0.0
    55.7,47.2,55.7,0.0,0.0,0.0
    55.7,55.7,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.551,5.92,6.06,8.982,90.0,90.0,119.36
    DFT,16.052,5.708,5.708,9.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.0,53.8,85.1,0.0,0.0,1.5
    53.8,139.2,60.1,0.0,0.0,-0.8
    85.1,60.1,119.9,0.0,0.0,-0.4
    0.0,0.0,0.0,22.7,3.1,0.0
    0.0,0.0,0.0,3.1,22.3,0.0
    1.5,-0.8,-0.4,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.074,3.612,3.612,20.945,90.0,90.0,90.0
    DFT,17.041,3.598,3.598,21.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.5,65.2,78.2,0.0,0.0,0.0
    65.2,106.5,78.2,0.0,0.0,0.0
    78.2,78.2,171.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.445,2.73,2.73,4.682,90.0,90.0,90.0
    DFT,17.392,2.884,2.884,4.183,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.1,17.9,45.1,0.0,0.0,0.0
    17.9,142.1,45.1,0.0,0.0,0.0
    45.1,45.1,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.132,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,15.909,6.338,6.338,6.338,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,95.6,95.6,0.0,0.0,0.0
    95.6,73.2,95.6,0.0,0.0,0.0
    95.6,95.6,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

