:orphan:

------------------------------------------
pair-52 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    5.1,5.1,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.366,5.095,5.095,7.005,90.0,90.0,120.0
    DFT,41.028,5.09,5.09,7.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,27.9,36.1,0.0,0.0,0.0
    27.9,52.0,36.1,0.0,0.0,0.0
    36.1,36.1,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.406,4.859,4.859,8.949,90.0,90.0,90.0
    DFT,26.934,5.332,5.332,7.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,35.2,28.4,0.0,0.0,0.0
    35.2,35.1,28.4,0.0,0.0,0.0
    28.4,28.4,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,-69.2,0.0,0.0
    0.0,0.0,0.0,0.0,-69.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.317,9.232,9.232,4.848,90.0,90.0,90.0
    DFT,40.585,9.043,9.043,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,14.6,23.3,0.0,0.0,0.0
    14.6,28.8,23.3,0.0,0.0,0.0
    23.3,23.3,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.573,8.427,8.427,9.087,90.0,90.0,120.0
    DFT,58.825,10.623,10.623,7.223,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,26.1,16.2,0.0,0.0,0.0
    26.1,42.9,16.2,0.0,0.0,0.0
    16.2,16.2,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.897,6.379,4.881,10.058,90.0,83.39,112.49
    DFT,30.2,5.916,5.916,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,27.7,28.4,-2.4,-3.2,-0.8
    27.7,63.9,27.3,0.5,-1.4,-3.4
    28.4,27.3,42.1,-0.3,-0.6,0.6
    -2.4,0.5,-0.3,13.2,-0.5,0.4
    -3.2,-1.4,-0.6,-0.5,12.3,-2.0
    -0.8,-3.4,0.6,0.4,-2.0,16.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.481,7.871,7.871,7.871,90.0,90.0,90.0
    DFT,30.499,7.873,7.873,7.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,29.1,29.1,0.0,0.0,0.0
    29.1,30.0,29.1,0.0,0.0,0.0
    29.1,29.1,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.951,7.395,7.395,9.443,90.0,90.0,120.0
    DFT,27.446,7.456,7.456,9.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,27.3,38.6,0.0,0.0,0.0
    27.3,43.7,38.6,0.0,0.0,0.0
    38.6,38.6,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.042,4.281,4.281,24.484,90.0,90.0,90.0
    DFT,28.07,4.261,4.261,24.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,26.4,20.5,0.0,0.0,0.0
    26.4,34.0,20.5,0.0,0.0,0.0
    20.5,20.5,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.399,4.137,4.137,4.137,90.0,90.0,90.0
    DFT,35.24,4.134,4.134,4.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,31.6,31.6,0.0,0.0,0.0
    31.6,66.9,31.6,0.0,0.0,0.0
    31.6,31.6,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.291,7.587,7.587,7.587,90.0,90.0,90.0
    DFT,26.946,7.555,7.555,7.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,39.6,39.6,0.0,0.0,0.0
    39.6,32.0,39.6,0.0,0.0,0.0
    39.6,39.6,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,-39.7,0.0,0.0
    0.0,0.0,0.0,0.0,-39.7,0.0
    0.0,0.0,0.0,0.0,0.0,-39.7

