:orphan:

------------------------------------------
gtinv-441 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    22.7,77.9,36.5,0.0,0.0,-11.2
    13.5,36.5,68.6,0.0,0.0,-11.3
    0.0,0.0,0.0,23.2,-2.4,0.0
    0.0,0.0,0.0,-2.4,18.3,0.0
    5.6,-11.2,-11.3,0.0,0.0,24.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.831,4.223,4.223,4.223,90.0,90.0,90.0
    DFT,18.786,4.22,4.22,4.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,30.7,30.7,0.0,0.0,0.0
    30.7,97.1,30.7,0.0,0.0,0.0
    30.7,30.7,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.446,3.088,3.088,10.875,90.0,90.0,120.0
    DFT,22.393,3.088,3.088,10.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,34.3,10.7,0.0,0.0,0.0
    34.3,34.8,10.7,0.0,0.0,0.0
    10.7,10.7,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.928,4.823,4.823,9.604,90.0,90.0,90.0
    DFT,28.023,4.8,4.8,9.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,15.7,16.5,0.0,0.0,0.0
    15.7,20.6,16.5,0.0,0.0,0.0
    16.5,16.5,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.412,9.047,9.047,2.86,90.0,90.0,90.0
    DFT,23.294,9.049,9.049,2.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -67383.6,67458.2,23.1,-30345.1,0.0,0.0
    67458.2,-67383.6,23.1,-46955.8,0.0,0.0
    23.1,23.1,53.6,20730.1,0.0,0.0
    -30345.1,-46955.8,20730.1,7.0,0.1,517.4
    0.0,0.0,0.0,0.1,8.5,0.0
    0.0,0.0,0.0,517.4,0.0,0.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.819,5.709,5.709,8.851,90.0,90.0,120.0
    DFT,20.763,5.741,5.741,8.73,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,21.2,25.1,0.0,0.0,0.0
    21.2,78.6,25.1,0.0,0.0,0.0
    25.1,25.1,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.8,5.764,5.764,8.381,90.0,90.0,120.0
    DFT,26.8,5.756,5.756,8.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,16.1,0.7,0.0,0.0,0.0
    16.1,25.6,0.7,0.0,0.0,0.0
    0.7,0.7,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,-20.4,0.0,0.0
    0.0,0.0,0.0,0.0,-20.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.155,6.969,6.969,6.969,90.0,90.0,90.0
    DFT,21.16,6.97,6.97,6.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,22.7,22.7,0.0,0.0,0.0
    22.7,53.0,22.7,0.0,0.0,0.0
    22.7,22.7,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.591,6.865,6.865,11.209,90.0,90.0,120.0
    DFT,28.533,6.842,6.842,11.26,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,12.8,6.8,0.0,0.0,0.0
    12.8,19.0,6.8,0.0,0.0,0.0
    6.8,6.8,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.919,4.862,4.862,18.894,90.0,90.0,90.0
    DFT,28.296,4.83,4.83,19.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,12.4,15.7,0.0,0.0,0.0
    12.4,19.9,15.7,0.0,0.0,0.0
    15.7,15.7,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.393,2.971,2.971,5.075,90.0,90.0,90.0
    DFT,22.362,2.969,2.969,5.073,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,30.2,17.2,0.0,0.0,0.0
    30.2,48.0,17.2,0.0,0.0,0.0
    17.2,17.2,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.476,7.695,7.695,7.695,90.0,90.0,90.0
    DFT,28.146,7.665,7.665,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,15.3,15.3,0.0,0.0,0.0
    15.3,14.9,15.3,0.0,0.0,0.0
    15.3,15.3,14.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

