:orphan:

------------------------------------------
gtinv-759 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.2,3.654,3.654,3.654,90.0,90.0,90.0
    DFT,11.855,3.62,3.62,3.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,78.7,78.7,0.0,0.0,0.0
    78.7,120.0,78.7,0.0,0.0,0.0
    78.7,78.7,120.0,0.0,0.0,0.0
    0.0,0.0,0.0,58.2,0.0,0.0
    0.0,0.0,0.0,0.0,58.2,0.0
    0.0,0.0,0.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.979,2.617,2.617,8.754,90.0,90.0,120.0
    DFT,12.662,2.606,2.606,8.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,62.4,17.0,0.0,0.0,0.0
    62.4,94.8,17.0,0.0,0.0,0.0
    17.0,17.0,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.386,3.91,3.91,7.528,90.0,90.0,90.0
    DFT,15.067,3.97,3.97,7.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,15.5,26.4,0.0,0.0,0.0
    15.5,30.1,26.4,0.0,0.0,0.0
    26.4,26.4,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.965,6.279,8.705,2.555,90.0,90.0,90.0
    DFT,12.276,6.827,6.827,2.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,38.3,43.1,0.0,0.0,0.0
    38.3,92.9,32.4,0.0,0.0,0.0
    43.1,32.4,128.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,-8.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.958,4.906,4.906,8.036,90.0,90.0,120.0
    DFT,13.594,4.873,4.873,7.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.5,66.4,55.0,0.0,0.0,0.0
    66.4,140.5,55.0,0.0,0.0,0.0
    55.0,55.0,133.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.076,4.654,4.654,6.753,90.0,90.0,120.0
    DFT,14.141,4.666,4.666,6.75,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,20.6,0.8,0.0,0.0,0.0
    20.6,53.6,0.8,0.0,0.0,0.0
    0.8,0.8,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,-43.2,0.0,0.0
    0.0,0.0,0.0,0.0,-43.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.178,5.952,5.952,5.952,90.0,90.0,90.0
    DFT,12.823,5.898,5.898,5.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,43.5,43.5,0.0,0.0,0.0
    43.5,51.0,43.5,0.0,0.0,0.0
    43.5,43.5,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.278,5.605,5.605,8.985,90.0,90.0,120.0
    DFT,15.152,5.566,5.566,9.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,11.2,1.3,0.0,0.0,0.0
    11.2,29.9,1.3,0.0,0.0,0.0
    1.3,1.3,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.339,4.449,4.449,11.588,90.0,90.0,90.0
    DFT,15.071,3.955,3.955,15.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,-24.6,4.1,0.0,0.0,0.0
    -24.6,43.7,4.1,0.0,0.0,0.0
    4.1,4.1,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.018,2.604,2.604,3.838,90.0,90.0,90.0
    DFT,12.677,2.577,2.577,3.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,24.4,37.6,0.0,0.0,0.0
    24.4,104.4,37.6,0.0,0.0,0.0
    37.6,37.6,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.047,5.932,5.932,5.932,90.0,90.0,90.0
    DFT,15.202,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,7.3,7.3,0.0,0.0,0.0
    7.3,29.9,7.3,0.0,0.0,0.0
    7.3,7.3,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

