:orphan:

------------------------------------------
gtinv-725 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    8.5,-3.3,1.7,-6.4,0.3,34.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.465,5.605,5.605,5.972,90.0,90.0,134.09
    DFT,22.26,5.023,5.023,6.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,27.3,10.7,0.0,0.0,0.0
    27.3,71.5,16.5,0.0,0.0,-12.8
    10.7,16.5,75.0,0.0,0.0,3.0
    0.0,0.0,0.0,26.2,13.2,0.0
    0.0,0.0,0.0,13.2,0.7,0.0
    0.0,-12.8,3.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.368,4.335,4.335,4.335,90.0,90.0,90.0
    DFT,20.446,4.341,4.341,4.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,19.6,19.6,0.0,0.0,0.0
    19.6,64.9,19.6,0.0,0.0,0.0
    19.6,19.6,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,3.667,3.667,7.335,90.0,90.0,90.0
    DFT,27.771,3.656,3.656,9.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,17.1,17.1,0.0,0.0,0.0
    17.1,50.8,17.1,0.0,0.0,0.0
    17.1,17.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.417,5.562,5.562,7.866,90.0,90.0,90.0
    DFT,30.669,5.559,5.559,7.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,19.0,26.0,0.0,0.0,0.0
    19.0,45.2,26.0,0.0,0.0,0.0
    26.0,26.0,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.543,8.609,8.609,3.581,90.0,90.0,90.0
    DFT,26.081,8.562,8.562,3.557,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,65.8,20.9,0.0,0.0,0.0
    65.8,20.1,24.7,0.0,0.0,0.0
    20.9,24.7,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.225,5.675,5.675,9.133,90.0,90.0,120.0
    DFT,21.313,5.629,5.629,9.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,11.9,3.2,0.0,0.0,0.0
    11.9,76.7,3.2,0.0,0.0,0.0
    3.2,3.2,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.995,5.865,5.865,8.759,90.0,90.0,120.0
    DFT,29.477,5.869,5.869,8.892,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,27.2,13.4,0.0,0.0,0.0
    27.2,44.8,13.4,0.0,0.0,0.0
    13.4,13.4,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.339,7.401,7.401,7.401,90.0,90.0,90.0
    DFT,25.699,7.436,7.436,7.436,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,40.0,40.0,0.0,0.0,0.0
    40.0,16.8,40.0,0.0,0.0,0.0
    40.0,40.0,16.8,0.0,0.0,0.0
    0.0,0.0,0.0,-40.6,0.0,0.0
    0.0,0.0,0.0,0.0,-40.6,0.0
    0.0,0.0,0.0,0.0,0.0,-40.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.075,7.214,7.214,11.386,90.0,90.0,120.0
    DFT,30.979,7.13,7.13,11.258,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,8.6,8.0,0.0,0.0,0.0
    8.6,29.8,8.0,0.0,0.0,0.0
    8.0,8.0,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.058,5.344,5.344,17.401,90.0,90.0,90.0
    DFT,30.652,5.241,5.241,17.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,5.5,17.5,0.0,0.0,0.0
    5.5,28.1,17.5,0.0,0.0,0.0
    17.5,17.5,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,3.667,3.667,3.667,90.0,90.0,90.0
    DFT,24.767,3.668,3.668,3.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,17.1,17.1,0.0,0.0,0.0
    17.1,50.8,17.1,0.0,0.0,0.0
    17.1,17.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.417,7.866,7.866,7.866,90.0,90.0,90.0
    DFT,30.604,7.882,7.882,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,26.0,26.0,0.0,0.0,0.0
    26.0,38.2,26.0,0.0,0.0,0.0
    26.0,26.0,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

**Excluded structures (failed due to an error)**

* AlCu2Mn(L21)(x=0.75)


