:orphan:

------------------------------------------
gtinv-272 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    14.4,-110093.7,145.9,0.0,0.0,4.8
    -0.6,-40224.8,0.0,160862.5,121871.7,0.0
    -5.0,-20715.5,0.0,121871.7,82839.2,0.0
    8.1,35550.0,4.8,0.0,0.0,25.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.31,6.39,6.39,6.39,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.9,135.2,135.2,0.0,0.0,0.0
    135.2,-10.9,135.2,0.0,0.0,0.0
    135.2,135.2,-10.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.881,5.026,4.043,5.444,90.0,90.0,113.72
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.4,99.1,34.9,0.0,0.0,-36.8
    99.1,230.1,55.4,0.0,0.0,14.4
    34.9,55.4,224.1,0.0,0.0,-11.6
    0.0,0.0,0.0,56.1,-42.3,0.0
    0.0,0.0,0.0,-42.3,-21.7,0.0
    -36.8,14.4,-11.6,0.0,0.0,52.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.762,3.98,3.98,3.98,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,33.0,33.0,0.0,0.0,0.0
    33.0,133.3,33.0,0.0,0.0,0.0
    33.0,33.0,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,69.8,0.0,0.0
    0.0,0.0,0.0,0.0,69.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.603,2.89,2.89,9.181,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,65.7,65.5,0.0,0.0,0.0
    65.7,75.7,65.5,0.0,0.0,0.0
    65.5,65.5,213.4,0.0,0.0,0.0
    0.0,0.0,0.0,62.6,0.0,0.0
    0.0,0.0,0.0,0.0,62.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.467,3.953,3.953,8.432,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.0,117.4,75.4,0.0,0.0,0.0
    117.4,212.0,75.4,0.0,0.0,0.0
    75.4,75.4,204.1,0.0,0.0,0.0
    0.0,0.0,0.0,85.3,0.0,0.0
    0.0,0.0,0.0,0.0,85.3,0.0
    0.0,0.0,0.0,0.0,0.0,113.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.397,6.625,6.625,3.964,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,57.5,56.8,0.0,0.0,0.0
    57.5,110.0,56.8,0.0,0.0,0.0
    56.8,56.8,129.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.0,0.0,0.0
    0.0,0.0,0.0,0.0,65.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.99,5.136,5.136,8.4,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.5,50.4,49.6,0.0,0.0,0.0
    50.4,254.5,49.6,0.0,0.0,0.0
    49.6,49.6,239.0,0.0,0.0,0.0
    0.0,0.0,0.0,78.3,0.0,0.0
    0.0,0.0,0.0,0.0,78.3,0.0
    0.0,0.0,0.0,0.0,0.0,102.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.559,4.889,4.889,7.2,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.6,58.6,13.1,0.0,0.0,0.0
    58.6,130.6,13.1,0.0,0.0,0.0
    13.1,13.1,202.6,0.0,0.0,0.0
    0.0,0.0,0.0,-147.9,0.0,0.0
    0.0,0.0,0.0,0.0,-147.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.13,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,146.1,146.1,0.0,0.0,0.0
    146.1,82.1,146.1,0.0,0.0,0.0
    146.1,146.1,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,51.7,0.0,0.0
    0.0,0.0,0.0,0.0,51.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.569,5.727,5.727,9.334,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.8,93.1,58.8,0.0,0.0,0.0
    93.1,215.8,58.8,0.0,0.0,0.0
    58.8,58.8,245.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.5,0.0,0.0
    0.0,0.0,0.0,0.0,70.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.494,4.002,4.002,16.478,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.1,123.2,107.2,0.0,0.0,0.0
    123.2,205.1,107.2,0.0,0.0,0.0
    107.2,107.2,198.4,0.0,0.0,0.0
    0.0,0.0,0.0,101.4,0.0,0.0
    0.0,0.0,0.0,0.0,101.4,0.0
    0.0,0.0,0.0,0.0,0.0,109.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.137,2.812,2.812,4.082,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.6,62.7,102.4,0.0,0.0,0.0
    62.7,207.6,102.4,0.0,0.0,0.0
    102.4,102.4,135.2,0.0,0.0,0.0
    0.0,0.0,0.0,121.7,0.0,0.0
    0.0,0.0,0.0,0.0,121.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.548,6.421,6.421,6.421,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,115.4,115.4,0.0,0.0,0.0
    115.4,121.2,115.4,0.0,0.0,0.0
    115.4,115.4,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

