:orphan:

------------------------------------------
gtinv-416 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    83.1,51.2,53.2,0.0,0.0,0.0
    51.2,83.1,53.2,0.0,0.0,0.0
    53.2,53.2,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.86,4.57,4.57,4.57,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,57.9,57.9,0.0,0.0,0.0
    57.9,57.1,57.9,0.0,0.0,0.0
    57.9,57.9,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.418,3.247,3.247,7.533,90.0,90.0,111.93
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,64.8,59.5,0.0,0.0,-1.0
    64.8,78.5,58.4,0.0,0.0,-0.7
    59.5,58.4,123.7,0.0,0.0,-1.4
    0.0,0.0,0.0,13.3,-2.1,0.0
    0.0,0.0,0.0,-2.1,15.0,0.0
    -1.0,-0.7,-1.4,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.054,3.742,3.742,7.46,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.3,57.6,57.5,0.0,0.0,0.0
    57.6,194.3,57.5,0.0,0.0,0.0
    57.5,57.5,203.8,0.0,0.0,0.0
    0.0,0.0,0.0,-124.3,0.0,0.0
    0.0,0.0,0.0,0.0,-124.3,0.0
    0.0,0.0,0.0,0.0,0.0,-9.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.583,7.037,7.037,3.955,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,80.9,61.4,0.0,0.0,0.0
    80.9,75.4,61.4,0.0,0.0,0.0
    61.4,61.4,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.56,7.065,6.048,6.356,90.0,90.0,94.72
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,42.5,37.3,0.0,0.0,-7.2
    42.5,68.9,37.7,0.0,0.0,6.3
    37.3,37.7,93.6,0.0,0.0,3.5
    0.0,0.0,0.0,6.8,1.0,0.0
    0.0,0.0,0.0,1.0,4.6,0.0
    -7.2,6.3,3.5,0.0,0.0,8.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.641,3.949,3.976,10.719,90.0,90.0,123.24
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,20.6,15.7,0.0,0.0,-0.9
    20.6,129.4,25.3,0.0,0.0,-3.4
    15.7,25.3,74.7,0.0,0.0,0.3
    0.0,0.0,0.0,-7.0,-14.1,0.0
    0.0,0.0,0.0,-14.1,-11.5,0.0
    -0.9,-3.4,0.3,0.0,0.0,49.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.538,6.787,6.787,6.787,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,76.8,76.8,144560.0,0.0,304712.7
    76.8,35.9,76.8,304712.7,0.0,304710.0
    76.8,76.8,35.9,304710.0,0.0,144560.0
    144560.0,304712.7,304710.0,-205230.9,0.0,0.0
    0.0,0.0,0.0,0.0,-483329.0,0.0
    304712.7,304710.0,144560.0,0.0,0.0,-205230.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.583,5.852,6.619,7.117,90.0,90.0,127.98
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.8,56.4,50.2,0.0,0.0,18.6
    56.4,140.2,57.7,0.0,0.0,12.1
    50.2,57.7,110.6,0.0,0.0,-7.7
    0.0,0.0,0.0,48.5,6.8,0.0
    0.0,0.0,0.0,6.8,29.9,0.0
    18.6,12.1,-7.7,0.0,0.0,44.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.131,4.069,4.069,14.916,90.0,90.0,113.71
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,41.4,35.6,0.0,0.0,28.4
    41.4,152.2,51.3,0.0,0.0,26.3
    35.6,51.3,77.3,0.0,0.0,17.9
    0.0,0.0,0.0,9.2,14.3,0.0
    0.0,0.0,0.0,14.3,-3.3,0.0
    28.4,26.3,17.9,0.0,0.0,41.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.251,3.131,3.131,3.724,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,69.1,58.4,0.0,0.0,0.0
    69.1,79.6,58.4,0.0,0.0,0.0
    58.4,58.4,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,-12.4,0.0,0.0
    0.0,0.0,0.0,0.0,-12.4,0.0
    0.0,0.0,0.0,0.0,0.0,-13.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.418,5.988,5.988,5.988,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1.3,104.0,104.0,0.0,-33872.3,86763.6
    104.0,-1.3,104.0,0.0,167507.1,-97462.5
    104.0,104.0,-1.3,0.0,-98861.2,133831.4
    0.0,0.0,0.0,-880706.5,0.0,0.0
    -33872.3,167507.1,-98861.2,0.0,-593001.6,0.0
    86763.6,-97462.5,133831.4,0.0,0.0,-284379.8

