:orphan:

------------------------------------------
pair-50 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    15.3,15.3,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.995,4.986,4.986,4.986,90.0,90.0,90.0
    DFT,31.747,5.026,5.026,5.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,14.5,14.5,0.0,0.0,0.0
    14.5,25.1,14.5,0.0,0.0,0.0
    14.5,14.5,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.552,3.534,3.534,9.817,90.0,90.0,120.0
    DFT,27.6,3.585,3.585,9.916,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,34.9,33.8,0.0,0.0,0.0
    34.9,43.0,33.8,0.0,0.0,0.0
    33.8,33.8,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.577,4.313,4.313,8.851,90.0,90.0,90.0
    DFT,20.605,4.315,4.315,8.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,43.3,32.0,0.0,0.0,0.0
    43.3,100.4,32.0,0.0,0.0,0.0
    32.0,32.0,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,57.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.686,8.026,8.026,4.453,90.0,90.0,90.0
    DFT,29.582,8.558,8.558,4.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,43.9,51.5,0.0,0.0,0.0
    43.9,83.9,51.5,0.0,0.0,0.0
    51.5,51.5,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.396,6.238,8.39,7.335,90.0,90.0,101.06
    DFT,32.076,7.353,7.353,8.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,18.7,22.4,0.0,0.0,-2.6
    18.7,62.5,23.4,0.0,0.0,2.0
    22.4,23.4,62.1,0.0,0.0,10.5
    0.0,0.0,0.0,15.3,7.4,0.0
    0.0,0.0,0.0,7.4,13.2,0.0
    -2.6,2.0,10.5,0.0,0.0,14.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.138,6.187,4.41,8.202,90.0,85.09,110.88
    DFT,23.723,5.407,5.407,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,49.6,32.0,-1.7,-1.4,-20.3
    49.6,116.3,30.3,4.2,7.8,16.4
    32.0,30.3,114.4,-4.6,-12.0,1.0
    -1.7,4.2,-4.6,20.5,-1.4,-0.5
    -1.4,7.8,-12.0,-1.4,17.4,-5.2
    -20.3,16.4,1.0,-0.5,-5.2,35.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.405,7.309,7.309,7.309,90.0,90.0,90.0
    DFT,25.195,7.387,7.387,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.1,28.2,28.2,0.0,0.0,0.0
    28.2,3.1,28.2,0.0,0.0,0.0
    28.2,28.2,3.1,0.0,0.0,0.0
    0.0,0.0,0.0,-58.7,0.0,0.0
    0.0,0.0,0.0,0.0,-58.7,0.0
    0.0,0.0,0.0,0.0,0.0,-58.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.642,6.15,6.15,9.593,90.0,90.0,120.0
    DFT,20.027,6.147,6.147,9.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,8.6,16.1,0.0,0.0,0.0
    8.6,97.8,16.1,0.0,0.0,0.0
    16.1,16.1,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.154,4.314,4.314,17.33,90.0,90.0,90.0
    DFT,20.325,4.353,4.353,17.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,33.7,26.5,0.0,0.0,0.0
    33.7,113.1,26.5,0.0,0.0,0.0
    26.5,26.5,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,61.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.046,3.585,3.585,3.585,90.0,90.0,90.0
    DFT,25.506,3.709,3.709,3.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,3.6,3.6,0.0,0.0,0.0
    3.6,74.4,3.6,0.0,0.0,0.0
    3.6,3.6,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.347,6.646,6.646,6.646,90.0,90.0,90.0
    DFT,20.47,6.893,6.893,6.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,16.0,16.0,0.0,0.0,0.0
    16.0,28.8,16.0,0.0,0.0,0.0
    16.0,16.0,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,64.2,0.0,0.0
    0.0,0.0,0.0,0.0,64.2,0.0
    0.0,0.0,0.0,0.0,0.0,64.2

