:orphan:

------------------------------------------
pair-60 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    81.6,139.5,63.5,0.0,0.0,-4.4
    88.2,63.5,148.3,0.0,0.0,16.4
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    3.4,-4.4,16.4,0.0,0.0,30.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.989,4.081,4.081,4.081,90.0,90.0,90.0
    DFT,17.066,4.087,4.087,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,70.8,70.8,0.0,0.0,0.0
    70.8,76.5,70.8,0.0,0.0,0.0
    70.8,70.8,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.77,3.092,2.829,8.623,90.0,90.0,117.23
    DFT,16.617,2.988,2.988,8.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.3,98.6,70.9,0.0,0.0,-2.8
    98.6,146.7,83.7,0.0,0.0,-9.4
    70.9,83.7,399.6,0.0,0.0,-9.0
    0.0,0.0,0.0,38.8,-7.6,0.0
    0.0,0.0,0.0,-7.6,28.0,0.0
    -2.8,-9.4,-9.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.443,4.165,4.165,7.582,90.0,90.0,90.0
    DFT,16.158,4.196,4.196,7.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,81.5,65.1,0.0,0.0,0.0
    81.5,72.7,65.1,0.0,0.0,0.0
    65.1,65.1,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,6.464,6.464,4.266,90.0,90.0,90.0
    DFT,17.704,6.422,6.422,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.6,99.6,44.3,0.0,0.0,0.0
    99.6,130.6,44.3,0.0,0.0,0.0
    44.3,44.3,123.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.842,5.539,5.539,8.917,95.44,84.56,128.1
    DFT,19.732,5.41,5.41,9.341,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,67.1,46.0,1.2,1.3,9.4
    67.1,126.9,67.3,0.9,-5.6,5.9
    46.0,67.3,192.0,4.7,-9.7,13.3
    1.2,0.9,4.7,30.4,0.0,2.8
    1.3,-5.6,-9.7,0.0,30.4,-2.1
    9.4,5.9,13.3,2.8,-2.1,22.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.68,6.289,6.289,6.315,90.0,90.0,143.06
    DFT,16.913,4.884,4.884,7.368,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,38.0,122.3,0.0,0.0,-18.2
    38.0,80.1,101.4,0.0,0.0,6.0
    122.3,101.4,135.2,0.0,0.0,-1.1
    0.0,0.0,0.0,35.7,2.1,0.0
    0.0,0.0,0.0,2.1,25.1,0.0
    -18.2,6.0,-1.1,0.0,0.0,21.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.158,6.499,6.499,6.499,90.0,90.0,90.0
    DFT,17.192,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,71.2,71.2,0.0,0.0,0.0
    71.2,46.2,71.2,0.0,0.0,0.0
    71.2,71.2,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,-17.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17.0,0.0
    0.0,0.0,0.0,0.0,0.0,-17.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.891,6.541,6.541,7.293,90.0,90.0,120.0
    DFT,16.391,5.64,5.64,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,106.3,124.4,0.0,0.0,0.0
    106.3,149.1,124.4,0.0,0.0,0.0
    124.4,124.4,198.2,0.0,0.0,0.0
    0.0,0.0,0.0,64.9,0.0,0.0
    0.0,0.0,0.0,0.0,64.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.729,6.225,6.089,9.875,114.29,67.2,126.91
    DFT,16.261,4.146,4.146,15.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.8,73.5,68.1,-1.1,2.7,-25.2
    73.5,118.1,36.5,9.1,-13.5,-33.2
    68.1,36.5,164.7,-26.3,35.9,-12.8
    -1.1,9.1,-26.3,39.0,-18.4,-16.0
    2.7,-13.5,35.9,-18.4,37.7,15.0
    -25.2,-33.2,-12.8,-16.0,15.0,55.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.624,2.723,2.723,4.754,90.0,90.0,90.0
    DFT,16.789,2.84,2.84,4.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.2,111.8,84.9,0.0,0.0,0.0
    111.8,302.2,84.9,0.0,0.0,0.0
    84.9,84.9,260.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.313,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,16.274,6.386,6.386,6.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17.3,116.9,116.9,0.0,0.0,0.0
    116.9,-17.3,116.9,0.0,0.0,0.0
    116.9,116.9,-17.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.8,0.0,0.0
    0.0,0.0,0.0,0.0,-15.8,0.0
    0.0,0.0,0.0,0.0,0.0,-15.8

