:orphan:

------------------------------------------
pair-60 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.7,34.4,27.7,0.0,0.0,-2.6
    34.4,116.2,22.1,0.0,0.0,4.0
    27.7,22.1,101.4,0.0,0.0,3.2
    0.0,0.0,0.0,32.5,-3.4,0.0
    0.0,0.0,0.0,-3.4,26.7,0.0
    -2.6,4.0,3.2,0.0,0.0,40.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.854,4.979,4.979,4.979,90.0,90.0,90.0
    DFT,30.873,4.98,4.98,4.98,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,40.6,40.6,0.0,0.0,0.0
    40.6,68.6,40.6,0.0,0.0,0.0
    40.6,40.6,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.184,3.856,3.856,9.378,90.0,90.0,120.0
    DFT,29.797,3.813,3.813,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,8.3,44.6,0.0,0.0,0.0
    8.3,59.8,44.6,0.0,0.0,0.0
    44.6,44.6,168.7,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.021,4.339,4.339,10.205,90.0,90.0,90.0
    DFT,22.419,4.469,4.469,8.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.3,128.0,77.0,0.0,0.0,0.0
    128.0,224.3,77.0,0.0,0.0,0.0
    77.0,77.0,161.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.2,0.0,0.0
    0.0,0.0,0.0,0.0,65.2,0.0
    0.0,0.0,0.0,0.0,0.0,105.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.403,8.058,8.058,4.836,90.0,90.0,90.0
    DFT,31.03,8.092,8.092,4.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,35.3,4.3,0.0,0.0,0.0
    35.3,47.6,4.3,0.0,0.0,0.0
    4.3,4.3,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.585,7.12,7.12,8.087,90.0,90.0,120.0
    DFT,29.401,7.101,7.101,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,15.6,35.3,0.0,-7585.8,0.2
    15.6,32.7,31.7,0.0,5529.6,0.0
    35.3,31.7,161.7,0.0,61295.7,0.0
    0.0,0.0,0.0,38.2,839.8,0.0
    -7585.8,5529.6,61295.7,839.8,34786.2,-14525.6
    0.2,0.0,0.0,0.0,-14525.6,9.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.158,6.046,4.831,8.423,93.46,88.04,112.78
    DFT,25.332,5.465,5.465,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,36.5,29.0,-1.9,8.5,-11.5
    36.5,114.2,22.9,11.9,0.3,-7.1
    29.0,22.9,79.2,-0.4,15.5,4.6
    -1.9,11.9,-0.4,20.6,1.3,-4.2
    8.5,0.3,15.5,1.3,24.3,-0.9
    -11.5,-7.1,4.6,-4.2,-0.9,45.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.822,7.448,7.448,7.448,90.0,90.0,90.0
    DFT,25.75,7.441,7.441,7.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.0,59.9,59.9,65882.2,-110166.6,0.0
    59.9,7.0,59.9,-110166.6,65882.2,0.0
    59.9,59.9,7.0,-110168.8,-110168.8,0.0
    65882.2,-110166.6,-110168.8,-281817.3,0.0,0.0
    -110166.6,65882.2,-110168.8,0.0,-281817.3,0.0
    0.0,0.0,0.0,0.0,0.0,-499007.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.702,6.445,6.445,9.652,90.0,90.0,120.0
    DFT,22.005,6.43,6.43,9.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,30.4,13.7,0.0,0.0,0.0
    30.4,122.0,13.7,0.0,0.0,0.0
    13.7,13.7,175.7,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.466,4.416,4.416,18.437,90.0,90.0,90.0
    DFT,22.351,4.454,4.454,18.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,55.0,35.9,0.0,0.0,0.0
    55.0,91.8,35.9,0.0,0.0,0.0
    35.9,35.9,106.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,64.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,27.476,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,64.0,64.0,0.0,0.0,0.0
    64.0,75.8,64.0,0.0,0.0,0.0
    64.0,64.0,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.276,6.982,6.982,6.982,90.0,90.0,90.0
    DFT,21.529,7.01,7.01,7.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,62.9,62.9,0.0,0.0,0.0
    62.9,66.7,62.9,0.0,0.0,0.0
    62.9,62.9,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

