:orphan:

------------------------------------------
gtinv-436 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    167.8,64.9,167.8,0.0,0.0,0.0
    167.8,167.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,58.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.9,0.0
    0.0,0.0,0.0,0.0,0.0,58.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.019,3.844,3.844,8.675,90.0,90.0,90.0
    DFT,16.003,3.851,3.851,8.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    296.6,108.7,69.7,0.0,0.0,0.0
    108.7,296.6,69.7,0.0,0.0,0.0
    69.7,69.7,305.2,0.0,0.0,0.0
    0.0,0.0,0.0,99.0,0.0,0.0
    0.0,0.0,0.0,0.0,99.0,0.0
    0.0,0.0,0.0,0.0,0.0,153.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.283,7.014,7.014,3.513,90.0,90.0,90.0
    DFT,17.269,7.016,7.016,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    356.5,167.1,161.9,0.0,0.0,0.0
    167.1,356.5,161.9,0.0,0.0,0.0
    161.9,161.9,309.7,0.0,0.0,0.0
    0.0,0.0,0.0,140.7,0.0,0.0
    0.0,0.0,0.0,0.0,140.7,0.0
    0.0,0.0,0.0,0.0,0.0,129.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.023,5.404,5.404,9.025,90.0,90.0,120.0
    DFT,18.728,5.522,5.522,8.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.8,129.7,128.8,0.0,0.0,0.0
    129.7,179.8,128.8,0.0,0.0,0.0
    128.8,128.8,233.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.983,4.978,4.978,7.122,90.0,90.0,120.0
    DFT,17.001,5.021,5.021,7.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,71.7,12.6,0.0,0.0,0.0
    71.7,108.8,12.6,0.0,0.0,0.0
    12.6,12.6,164.0,0.0,0.0,0.0
    0.0,0.0,0.0,-78.4,0.0,0.0
    0.0,0.0,0.0,0.0,-78.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.89,6.465,6.465,6.465,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,113.3,113.3,0.0,0.0,0.0
    113.3,115.5,113.3,0.0,0.0,0.0
    113.3,113.3,115.5,0.0,0.0,0.0
    0.0,0.0,0.0,75.9,0.0,0.0
    0.0,0.0,0.0,0.0,75.9,0.0
    0.0,0.0,0.0,0.0,0.0,75.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.072,5.607,5.607,9.446,90.0,90.0,120.0
    DFT,16.013,5.654,5.654,9.256,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.8,101.4,62.0,0.0,0.0,0.0
    101.4,158.8,62.0,0.0,0.0,0.0
    62.0,62.0,210.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.991,3.876,3.876,17.03,90.0,90.0,90.0
    DFT,15.995,3.895,3.895,16.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.1,113.0,97.3,0.0,0.0,0.0
    113.0,224.1,97.3,0.0,0.0,0.0
    97.3,97.3,213.5,0.0,0.0,0.0
    0.0,0.0,0.0,88.7,0.0,0.0
    0.0,0.0,0.0,0.0,88.7,0.0
    0.0,0.0,0.0,0.0,0.0,129.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.916,2.847,2.847,4.174,90.0,90.0,90.0
    DFT,16.882,2.838,2.838,4.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.8,51.8,124.6,0.0,0.0,0.0
    51.8,293.8,124.6,0.0,0.0,0.0
    124.6,124.6,202.3,0.0,0.0,0.0
    0.0,0.0,0.0,103.5,0.0,0.0
    0.0,0.0,0.0,0.0,103.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.733,6.445,6.445,6.445,90.0,90.0,90.0
    DFT,16.483,6.413,6.413,6.413,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.8,163.5,163.5,0.0,0.0,0.0
    163.5,-0.8,163.5,0.0,0.0,0.0
    163.5,163.5,-0.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


