:orphan:

------------------------------------------
pair-60 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    11.2,4.2,4.2,0.0,0.0,0.0
    4.2,11.2,4.2,0.0,0.0,0.0
    4.2,4.2,11.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.502,5.033,5.033,7.566,90.0,90.0,120.0
    DFT,41.028,5.09,5.09,7.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,15.8,9.8,0.0,0.0,0.0
    15.8,35.7,9.8,0.0,0.0,0.0
    9.8,9.8,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.142,5.355,5.355,7.573,90.0,90.0,90.0
    DFT,26.934,5.332,5.332,7.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.3,79.2,36.4,0.0,0.0,0.0
    79.2,-0.1,36.4,0.0,0.0,0.0
    36.4,36.4,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,-39.8,0.0,0.0
    0.0,0.0,0.0,0.0,-39.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.632,9.069,9.069,4.94,90.0,90.0,90.0
    DFT,40.585,9.043,9.043,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,21.4,18.2,0.0,0.0,0.0
    21.4,37.5,18.2,0.0,0.0,0.0
    18.2,18.2,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.818,12.995,8.109,8.797,90.0,90.0,143.62
    DFT,58.825,10.623,10.623,7.223,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,12.0,10.4,0.0,0.0,-5.2
    12.0,21.0,6.7,0.0,0.0,2.8
    10.4,6.7,38.0,0.0,0.0,-0.7
    0.0,0.0,0.0,7.6,2.6,0.0
    0.0,0.0,0.0,2.6,4.1,0.0
    -5.2,2.8,-0.7,0.0,0.0,11.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.544,6.314,6.379,9.385,97.42,78.17,132.01
    DFT,30.2,5.916,5.916,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,27.0,22.0,-3.1,1.7,6.8
    27.0,58.7,17.7,2.9,-1.9,0.0
    22.0,17.7,57.6,-2.6,-4.5,-0.5
    -3.1,2.9,-2.6,11.0,-0.1,0.9
    1.7,-1.9,-4.5,-0.1,8.7,0.9
    6.8,0.0,-0.5,0.9,0.9,15.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.709,7.891,7.891,7.891,90.0,90.0,90.0
    DFT,30.499,7.873,7.873,7.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,23.8,23.8,0.0,0.0,0.0
    23.8,23.6,23.8,0.0,0.0,0.0
    23.8,23.8,23.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.961,7.432,7.432,9.352,90.0,90.0,120.0
    DFT,27.446,7.456,7.456,9.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,30.7,37.6,0.0,0.0,0.0
    30.7,57.1,37.6,0.0,0.0,0.0
    37.6,37.6,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.948,4.34,4.34,23.746,90.0,90.0,90.0
    DFT,28.07,4.261,4.261,24.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,18.9,23.5,0.0,0.0,0.0
    18.9,41.3,23.5,0.0,0.0,0.0
    23.5,23.5,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.025,4.122,4.122,4.122,90.0,90.0,90.0
    DFT,35.24,4.134,4.134,4.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,17.6,17.6,0.0,0.0,0.0
    17.6,44.5,17.6,0.0,0.0,0.0
    17.6,17.6,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.142,7.573,7.573,7.573,90.0,90.0,90.0
    DFT,26.946,7.555,7.555,7.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,36.4,36.4,0.0,0.0,0.0
    36.4,42.6,36.4,0.0,0.0,0.0
    36.4,36.4,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,-39.8,0.0,0.0
    0.0,0.0,0.0,0.0,-39.7,0.0
    0.0,0.0,0.0,0.0,0.0,-39.8

