:orphan:

------------------------------------------
gtinv-257 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.837,5.479,5.479,7.116,90.0,90.0,120.0
    DFT,30.445,5.369,5.369,7.317,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,38.9,34.8,0.0,0.0,0.0
    38.9,40.5,34.8,0.0,0.0,0.0
    34.8,34.8,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.663,5.022,5.022,5.022,90.0,90.0,90.0
    DFT,31.385,5.007,5.007,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,38.2,38.2,0.0,0.0,0.0
    38.2,43.7,38.2,0.0,0.0,0.0
    38.2,38.2,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.243,4.786,4.786,6.836,90.0,90.0,127.06
    DFT,30.648,5.001,5.001,5.661,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,60.1,56.0,0.0,0.0,-4.5
    60.1,60.5,52.7,0.0,0.0,-0.7
    56.0,52.7,62.1,0.0,0.0,-2.2
    0.0,0.0,0.0,23.0,-2.8,0.0
    0.0,0.0,0.0,-2.8,27.2,0.0
    -4.5,-0.7,-2.2,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.212,5.083,5.083,7.188,90.0,90.0,90.0
    DFT,23.164,5.05,5.05,7.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,60.7,60.2,0.0,0.0,0.0
    60.7,67.0,60.2,0.0,0.0,0.0
    60.2,60.2,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.591,8.721,8.721,4.022,90.0,90.0,90.0
    DFT,30.526,7.915,7.915,4.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,43.2,41.9,0.0,0.0,0.0
    43.2,73.3,41.9,0.0,0.0,0.0
    41.9,41.9,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.017,8.817,5.627,7.66,90.0,90.0,108.61
    DFT,30.15,7.228,7.228,7.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,20.3,34.7,0.0,0.0,7.2
    20.3,33.5,31.3,0.0,0.0,-0.7
    34.7,31.3,60.4,0.0,0.0,1.3
    0.0,0.0,0.0,10.2,2.3,0.0
    0.0,0.0,0.0,2.3,16.2,0.0
    7.2,-0.7,1.3,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.507,5.213,5.452,9.029,88.21,101.52,118.42
    DFT,25.188,5.508,5.508,8.629,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,67.8,35.0,0.8,-1.8,0.4
    67.8,62.9,42.5,12.5,3.5,0.4
    35.0,42.5,112.5,-4.5,-4.6,-2.2
    0.8,12.5,-4.5,11.2,-1.0,1.9
    -1.8,3.5,-4.6,-1.0,16.4,0.4
    0.4,0.4,-2.2,1.9,0.4,31.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.389,7.308,7.308,7.308,90.0,90.0,90.0
    DFT,24.311,7.3,7.3,7.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,56.2,56.2,0.0,0.0,0.0
    56.2,96.4,56.2,0.0,0.0,0.0
    56.2,56.2,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.423,6.666,6.666,9.738,90.0,90.0,120.0
    DFT,23.608,6.81,6.81,9.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,43.1,48.9,0.0,0.0,0.0
    43.1,66.6,48.9,0.0,0.0,0.0
    48.9,48.9,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.558,4.766,4.766,16.591,90.0,90.0,90.0
    DFT,23.318,5.032,5.032,14.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,54.8,56.6,0.0,0.0,0.0
    54.8,65.4,56.6,0.0,0.0,0.0
    56.6,56.6,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.079,3.829,3.829,3.829,90.0,90.0,90.0
    DFT,28.001,3.826,3.826,3.826,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,46.3,46.3,0.0,0.0,0.0
    46.3,67.9,46.3,0.0,0.0,0.0
    46.3,46.3,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.212,7.188,7.188,7.188,90.0,90.0,90.0
    DFT,23.203,7.187,7.187,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,60.2,60.2,0.0,0.0,0.0
    60.2,67.5,60.2,0.0,0.0,0.0
    60.2,60.2,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

